[0.0022690147161483765, 8.038787200348452e-05, 2.1924866814515553e-05, 4.898560291621834e-05, 6.97480354574509e-05, 1.0766751074697822e-05, 1.1919754797418136e-05, 2.1061716324766167e-05, 1.3389790183282457e-05, 3.490512608550489e-05, -2.0123467038501985e-05, 2.9981794824607277e-10, 0.04865821823477745, 0.015749327838420868, 0.0010305918985977769, 0.004772027023136616, 0.0031714902725070715, 0.0033227659296244383, 0.0007528122514486313, 0.001867788378149271, 0.0007145921117626131, 0.00145323749165982, 0.006188962608575821, 0.08762343227863312, 0.004382805433124304, 0.000190255421330221, 4.979535151505843e-05, 0.00012182947830297053, 0.00015957605501171201, 2.2575255570700392e-05, 2.4370066967094317e-05, 3.703159018186852e-05, 2.7548645448405296e-05, 9.729652083478868e-05, -3.0091166991041973e-05, 2.9981794824607277e-10, 0.09398771077394485, 0.03727421537041664, 0.0023406611289829016, 0.011868254281580448, 0.007256031036376953, 0.006967030931264162, 0.0015391326742246747, 0.0032840233761817217, 0.0014702280750498176, 0.004050835967063904, 0.009254523552954197, 0.08762343227863312]
[0.00015594328579027206, -5.582935773418285e-05, 0.00010450214904267341, 9.621850040275604e-05, 7.729633216513321e-05, -3.334110806463286e-05, -1.5627954780939035e-05, -1.8444219676894136e-05, -4.7096309572225437e-05, -1.9552348931028973e-06, -4.976740456186235e-06, -7.230331611207674e-11, 0.04941554367542267, 0.014046336524188519, 0.0014508117455989122, 0.004372644238173962, 0.0030037236865609884, 0.003016161732375622, 0.0008310586563311517, 0.0016216348158195615, 0.0009375124936923385, 0.001390936435200274, 0.005631176754832268, 0.07772019505500793, 0.0002631029055919498, -0.00011563361476873979, 0.0002127439365722239, 0.00021878199186176062, 0.00017212821694556624, -6.821710121585056e-05, -3.0502871595672332e-05, -2.955261879833415e-05, -8.664710185257718e-05, -4.67736208520364e-06, -7.451139481418068e-06, -7.230331611207674e-11, 0.08337245136499405, 0.029092734679579735, 0.0029535412322729826, 0.009942535310983658, 0.006688877008855343, 0.006171174813061953, 0.001622072421014309, 0.00259829661808908, 0.0017248217482119799, 0.0033274334855377674, 0.008430956862866879, 0.07772019505500793]
[0.000617081590462476, 0.0003226409899070859, -0.0001074397805496119, -0.0002934332878794521, -0.00020174150995444506, 7.522386295022443e-05, -5.6818800658220425e-05, 7.009258843027055e-05, -5.178790161153302e-06, 0.00010685730376280844, -0.0001653694489505142, -4.540955458876006e-11, 0.053646501153707504, 0.013876196928322315, 0.0027416786178946495, 0.004415145143866539, 0.0029287429060786963, 0.0027814041823148727, 0.0008650239906273782, 0.001472577336244285, 0.0011601375881582499, 0.0014290313702076674, 0.005208705551922321, 0.07266118377447128, 0.0008802352822385728, 0.0005766541580669582, -0.00020842069352511317, -0.0005911772605031729, -0.00044635136146098375, 0.000168313505128026, -0.00011239655577810481, 0.00010050617129309103, -8.659128070576116e-06, 0.00021490103972610086, -0.0002204925986006856, -4.540955458876006e-11, 0.07652398198843002, 0.02480083703994751, 0.005318538285791874, 0.008895151317119598, 0.006479818373918533, 0.006223395932465792, 0.0017111538909375668, 0.002111537382006645, 0.001939792768098414, 0.0028739292174577713, 0.0069449408911168575, 0.07266118377447128]
[0.0022971450816839933, 7.883125363150612e-06, 9.554239659337327e-05, 0.00023341567430179566, 0.00016112915182020515, -5.434948252514005e-05, 1.06085844890913e-05, -4.777581125381403e-05, -1.1081507182097994e-05, -8.273675484815612e-05, 0.0001262761652469635, 1.688249540165998e-11, 0.05444910749793053, 0.013666858896613121, 0.0025243915151804686, 0.004272564314305782, 0.002774061867967248, 0.0027169762179255486, 0.0008345729438588023, 0.0014398848870769143, 0.0011433250037953258, 0.0015217690961435437, 0.004921310115605593, 0.06980263441801071, 0.003306235885247588, 1.4231875866244081e-05, 0.00018725675181485713, 0.0004788014048244804, 0.00035055860644206405, -0.00012337550288066268, 2.114667950081639e-05, -6.534375279443339e-05, -1.8143169654649682e-05, -0.00016826033242978156, 0.00016836822032928467, 1.688249540165998e-11, 0.07836753129959106, 0.024673596024513245, 0.004947640001773834, 0.008764234371483326, 0.0060353525914251804, 0.006167645566165447, 0.0016636005602777004, 0.001969353761523962, 0.0018719058716669679, 0.003094795625656843, 0.006561746820807457, 0.06980263441801071]
[0.0010934800375252962, 0.00023643678287044168, -2.7280049835098907e-05, -7.939233182696626e-05, -4.8588361096335575e-05, 3.5675111575983465e-05, -1.6772788512753323e-05, 3.663737516035326e-05, 1.8543771147960797e-05, 5.740109918406233e-05, -4.671661008615047e-05, 1.2925700787480565e-10, 0.05398485064506531, 0.012397361919283867, 0.0023045719135552645, 0.003796074539422989, 0.002363043138757348, 0.002399222692474723, 0.0007520969957113266, 0.0013143997639417648, 0.0010265145683661103, 0.0015399865806102753, 0.004230543505400419, 0.06132831797003746, 0.0015667773550376296, 0.00042665284126996994, -5.346026591723785e-05, -0.0001641185226617381, -0.00010379356535850093, 8.12143916846253e-05, -3.374948209966533e-05, 4.92741382913664e-05, 3.0030398193048313e-05, 0.00011618185817496851, -6.228881829883903e-05, 1.2925700787480565e-10, 0.07735142856836319, 0.02237118035554886, 0.004516231827437878, 0.00784718245267868, 0.005047889426350594, 0.0054618301801383495, 0.001513337017968297, 0.0017677552532404661, 0.0016623716801404953, 0.0031169874127954245, 0.005640724673867226, 0.06132831797003746]
[0.0008516590460203588, 0.00012716373021248728, 4.8999758291756734e-05, 0.00013628893066197634, 0.00010072283475892618, -4.344652916188352e-05, 1.4001333511259872e-05, -2.629542223075987e-06, 1.916272594826296e-05, -5.67911883990746e-05, 8.102994615910575e-05, -6.990376333337878e-11, 0.05110245943069458, 0.011736338958144188, 0.0021400402765721083, 0.0034644973929971457, 0.0020739564206451178, 0.002217389177531004, 0.0006500817835330963, 0.0010882766218855977, 0.0008741299971006811, 0.001594827394001186, 0.003784637665376067, 0.05647539347410202, 0.0012202875223010778, 0.00023033430625218898, 9.656611655373126e-05, 0.0002822203969117254, 0.00021340524835977703, -9.976956789614633e-05, 2.8333221052889712e-05, -3.6134561014478095e-06, 3.137947351206094e-05, -0.0001116403000196442, 0.0001080399306374602, -6.990376333337878e-11, 0.07322143763303757, 0.021258274093270302, 0.004217477049678564, 0.007174110040068626, 0.004394169431179762, 0.005091959610581398, 0.0013155111810192466, 0.001495484495535493, 0.0014314111322164536, 0.003135116770863533, 0.005046183243393898, 0.05647539347410202]
[0.000970264314673841, 6.681553350063041e-05, 2.3662134935875656e-06, 3.8532292819581926e-05, 2.380729347351007e-05, -1.4449005902861245e-05, -9.447197726331069e-07, 1.0249412980556372e-06, -9.995746950153261e-06, -2.5967008696170524e-05, 3.6325916880741715e-05, 1.6868095462085897e-11, 0.0559844933450222, 0.01059045735746622, 0.002110511064529419, 0.0029751292895525694, 0.0017090614419430494, 0.0018964936025440693, 0.0005925614386796951, 0.0009586038067936897, 0.0007790245581418276, 0.0015069653745740652, 0.003161452244967222, 0.047250647097826004, 0.0013819788582623005, 0.00012045617040712386, 4.643546617444372e-06, 7.98855398898013e-05, 5.183715620660223e-05, -3.386072421562858e-05, -1.9275898921478074e-06, 1.4238386256693047e-06, -1.643980976950843e-05, -5.0889717385871336e-05, 4.843455826630816e-05, 1.6868095462085897e-11, 0.07974052429199219, 0.019092656672000885, 0.0041417465545237064, 0.00616806885227561, 0.003721249755471945, 0.004444364458322525, 0.0012090520467609167, 0.001331683131866157, 0.0012812464265152812, 0.0029533260967582464, 0.004215269815176725, 0.047250647097826004]
[0.00010800138261402026, 5.588472049566917e-05, -4.484034070628695e-05, -6.415848474716768e-05, -2.8711623599519953e-05, 1.3160417438484728e-05, -2.931298513431102e-05, 4.379087840788998e-05, -3.476193160167895e-05, -8.850324775266927e-06, -1.043113115883898e-05, 5.095140975797108e-11, 0.05694087967276573, 0.01196480356156826, 0.002168168779462576, 0.0033888788893818855, 0.0019171243766322732, 0.002282010391354561, 0.0008250311366282403, 0.001205580891110003, 0.0010219916002824903, 0.0020623549353331327, 0.0036522510927170515, 0.054940976202487946, 0.00015451762010343373, 0.00010098697384819388, -8.76269259606488e-05, -0.000132684494019486, -6.32110022706911e-05, 3.149445547023788e-05, -5.888974556000903e-05, 6.129062967374921e-05, -5.74527912249323e-05, -1.7419399227946997e-05, -1.3946916624263395e-05, 5.095140975797108e-11, 0.08146534115076065, 0.021621104329824448, 0.004237032029777765, 0.00700845243409276, 0.004220707342028618, 0.005461124237626791, 0.0016574864275753498, 0.001687356154434383, 0.001689096912741661, 0.004059171304106712, 0.004883232526481152, 0.054940976202487946]
[-0.00030076238908804953, -2.9073267796775326e-05, -1.0327433301426936e-05, 6.186639802763239e-05, 4.5105542085366324e-05, -3.190533607266843e-05, -1.8907825506175868e-05, 3.4080923796864226e-05, -4.659457044908777e-05, -0.00012707736459560692, 7.058244227664545e-05, 1.5349806495312812e-11, 0.0794178918004036, 0.011266498826444149, 0.00263768807053566, 0.003089731791988015, 0.0017420354997739196, 0.0021881451830267906, 0.000893495453055948, 0.0012340574758127332, 0.0010587765136733651, 0.002141898963600397, 0.0030584579799324274, 0.0458555743098259, -0.0004322333843447268, -5.297335883369669e-05, -2.0478877559071407e-05, 0.00012988898379262537, 0.0001022704818751663, -7.596508658025414e-05, -3.7364166928455234e-05, 4.705888204625808e-05, -6.98973162798211e-05, -0.0002348301641177386, 9.421460708836094e-05, 1.5349806495312812e-11, 0.11413349211215973, 0.0205282811075449, 0.005230427253991365, 0.006486915983259678, 0.003949820529669523, 0.005209869239479303, 0.001765655935741961, 0.001703984453342855, 0.001588288927450776, 0.003958080895245075, 0.004082479979842901, 0.0458555743098259]
[-0.0007347640348598361, -4.185181751381606e-06, -0.00010371986718382686, 5.859594966750592e-05, 3.266915518906899e-05, -1.661001078900881e-05, -5.1857878133887425e-05, 3.6619218008127064e-05, -7.843035564292222e-05, -6.063360706320964e-05, 5.35488361492753e-05, -8.356399600062403e-11, 0.08819126337766647, 0.012463957071304321, 0.002775653498247266, 0.003063931129872799, 0.0020064269192516804, 0.002643682062625885, 0.0011140549322590232, 0.0016492028953507543, 0.0013317225966602564, 0.0029203062877058983, 0.0032589612528681755, 0.048062052577733994, -0.0010591192403808236, -7.640170224476606e-06, -0.00020511615730356425, 0.00012270064326003194, 7.415153231704608e-05, -3.933788320864551e-05, -0.00010244585428154096, 4.863984577241354e-05, -0.00011882449325639755, -0.00011232779070269316, 7.131920574465767e-05, -8.356399600062403e-11, 0.12712255120277405, 0.022753313183784485, 0.00548912538215518, 0.006415910087525845, 0.004554131533950567, 0.006261094473302364, 0.002200828865170479, 0.0021905703470110893, 0.002017602324485779, 0.0054100616835057735, 0.004340458661317825, 0.048062052577733994]
