[0.0008186239865608513, -0.0002425379934720695, 0.0002623459731694311, -0.00015166285447776318, 0.0003165926318615675, -5.598691859631799e-05, 0.00033631722908467054, -1.8005146557698026e-05, 3.454589386819862e-05, -4.154151611146517e-05, 7.813514457666315e-06, -2.4961166467107887e-10, 0.0019858223386108875, 0.00609784247353673, 0.007334133144468069, 0.005167435389012098, 0.004708327353000641, 0.004086630884557962, 0.008972899988293648, 0.0005357686895877123, 0.0004400058533065021, 0.001340652583166957, 0.0012772263726219535, 0.059877052903175354, 0.0023459075018763542, -0.0017639127327129245, 0.0014515971997752786, -0.0003981063491664827, 0.001794267212972045, -0.00016342128219548613, 0.0008095224620774388, -2.909922659455333e-05, 8.257754234364256e-05, -0.00011018224904546514, 1.4314836334961e-05, -2.4961166467107887e-10, 0.005690715275704861, 0.04434794560074806, 0.04058079421520233, 0.013564224354922771, 0.026684124022722244, 0.011928544379770756, 0.021597953513264656, 0.0008658888400532305, 0.0010517777409404516, 0.003555867588147521, 0.0023399568162858486, 0.059877052903175354]
[0.00037621561205014586, 5.298919859342277e-05, 2.1274410755722784e-05, -1.5210038100121892e-06, 4.4707601773552597e-05, -2.2383617761079222e-05, 3.82445941795595e-05, -1.5689873180235736e-05, -2.749252189460094e-06, 5.712085840059444e-05, -3.092577389907092e-05, 4.048683055479785e-10, 0.005763344932347536, 0.005333976820111275, 0.006916303187608719, 0.004930527880787849, 0.004378655459731817, 0.004265332594513893, 0.008491551503539085, 0.000692953763063997, 0.0005234494456090033, 0.001775456010363996, 0.001465951674617827, 0.053793229162693024, 0.0009976988658308983, 0.00039130484219640493, 9.690834122011438e-05, -3.755243142222753e-06, 0.00024478687555529177, -6.0013793699909e-05, 8.114767115330324e-05, -2.4300530640175566e-05, -6.406888132914901e-06, 0.00012149784015491605, -4.7679994167992845e-05, 4.048683055479785e-10, 0.015284008346498013, 0.039389368146657944, 0.03150486946105957, 0.01217309944331646, 0.023974386975169182, 0.01143598835915327, 0.018017437309026718, 0.0010732491500675678, 0.0012198525946587324, 0.003776449942961335, 0.0022601394448429346, 0.053793229162693024]
[-0.00033243076177313924, 0.00018869979248847812, -1.9464561773929745e-05, 6.924205808900297e-05, -8.283604256575927e-05, 0.00015165863442234695, -0.00011189972428837791, -9.548724847263657e-06, -2.1253128579701297e-05, 6.6830048126576e-06, -2.217871224274859e-05, 2.943724985993157e-10, 0.013956564478576183, 0.005770395044237375, 0.007694529369473457, 0.005056491121649742, 0.004481795243918896, 0.004493047948926687, 0.008355137892067432, 0.0009600781486369669, 0.0009209038107655942, 0.002097904682159424, 0.001770748640410602, 0.053119394928216934, -0.0008038627565838397, 0.0009108827216550708, -6.858813139842823e-05, 0.0001469543931307271, -0.00044522760435938835, 0.0004112131427973509, -0.00022055747103877366, -1.3620767276734114e-05, -4.56272937299218e-05, 1.187478846986778e-05, -3.1916068110149354e-05, 2.943724985993157e-10, 0.033748872578144073, 0.02785457856953144, 0.027113551273941994, 0.010731535963714123, 0.024088779464364052, 0.012182625010609627, 0.01646820828318596, 0.0013695022789761424, 0.0019770427606999874, 0.0037276907823979855, 0.0025481791235506535, 0.053119394928216934]
[0.002201919676735997, 0.00021123637270648032, 7.467446266673505e-05, 5.866172068635933e-05, 2.0667395801865496e-05, 0.00017275733989663422, -7.602591358590871e-05, 1.691206307441462e-05, 2.776848486973904e-05, -6.585794380953303e-07, -1.045434873958584e-05, 2.617948635652567e-10, 0.02225826121866703, 0.005767954513430595, 0.007161307148635387, 0.004438698757439852, 0.004077869933098555, 0.004217032343149185, 0.006774979177862406, 0.0010730921057984233, 0.0013016362208873034, 0.001854972681030631, 0.0015366575680673122, 0.04714029282331467, 0.005351501051336527, 0.0009554154239594936, 0.00025049131363630295, 0.000121938472148031, 0.00010825480421772227, 0.000459976407000795, -0.00014945708971936256, 2.4304761609528214e-05, 5.705581861548126e-05, -1.1601848655118374e-06, -1.472059557272587e-05, 2.617948635652567e-10, 0.054096028208732605, 0.026088275015354156, 0.02402220480144024, 0.009226598776876926, 0.021359682083129883, 0.011228092946112156, 0.01331872958689928, 0.001542168203741312, 0.0026744676288217306, 0.0032678081188350916, 0.002163741970434785, 0.04714029282331467]
[-0.0010864195646718144, -0.00011879555677296594, 3.779556573135778e-05, -5.6905064411694184e-05, 8.729367255000398e-05, -3.5556462535168976e-05, 4.831956175621599e-05, -1.733380304358434e-05, -2.5742305297171697e-05, -4.907051697955467e-05, 3.436451152083464e-06, -8.240021859284852e-11, 0.02425934374332428, 0.006277209613472223, 0.007349905092269182, 0.004619236569851637, 0.004476888105273247, 0.004164573270827532, 0.007200488820672035, 0.0010509944986552, 0.0016100294888019562, 0.0019162609241902828, 0.0017550828633829951, 0.05130157247185707, -0.00264041218906641, -0.0005401716334745288, 0.0001285802572965622, -0.00011865807755384594, 0.000442356220446527, -9.2268455773592e-05, 9.880038123810664e-05, -2.5519990231259726e-05, -4.90383681608364e-05, -8.386297849938273e-05, 4.7581629587512e-06, -8.240021859284852e-11, 0.058959417045116425, 0.028542906045913696, 0.025004327297210693, 0.00963200256228447, 0.02268640138208866, 0.010807002894580364, 0.014723043888807297, 0.0015473447274416685, 0.003067061072215438, 0.003274946939200163, 0.0024301146622747183, 0.05130157247185707]
[0.004113662987947464, 0.00013096288603264838, 5.9554658946581185e-05, -3.9452006603823975e-06, 6.57728742226027e-05, 6.719720113324001e-05, -2.2967340555624105e-05, 7.084803200996248e-06, -1.4762469618290197e-05, -3.927064244635403e-05, 2.6839568363357102e-06, 1.6220463860960876e-10, 0.023877160623669624, 0.00586509145796299, 0.006259382236748934, 0.003873175708577037, 0.0039857011288404465, 0.003577264491468668, 0.0058100586757063866, 0.00092148850671947, 0.0016568534774705768, 0.0015983248595148325, 0.0014457827201113105, 0.04393141716718674, 0.01012593973428011, 0.0005933893262408674, 0.00020478163787629455, -8.190924745576922e-06, 0.0002932289207819849, 0.0001950558798853308, -5.376261833589524e-05, 1.0680048944777809e-05, -2.6614028683979996e-05, -7.041575736366212e-05, 3.870057753374567e-06, 1.6220463860960876e-10, 0.05877454951405525, 0.026574574410915375, 0.02152319625020027, 0.008041388355195522, 0.017769070342183113, 0.01038386207073927, 0.013600354082882404, 0.001389106037095189, 0.002987003419548273, 0.002865938935428858, 0.0020847066771239042, 0.04393141716718674]
[0.0005005794810131192, 6.58686549286358e-05, 1.8125909264199436e-05, 1.887773942144122e-05, 4.615471425495343e-06, 7.042684592306614e-05, -5.855600829818286e-05, 8.260301910922863e-06, -1.9382656319066882e-05, -4.113372415304184e-05, 3.799391606662539e-06, 1.6905513100518021e-10, 0.020779617130756378, 0.0057084341533482075, 0.006154416594654322, 0.00371561455540359, 0.003890346735715866, 0.0032961235847324133, 0.005578178446739912, 0.0010022165952250361, 0.0019795470871031284, 0.0016427274094894528, 0.0014978653052821755, 0.042867954820394516, 0.001229044166393578, 0.00029565824661403894, 6.357934762490913e-05, 3.927369834855199e-05, 1.9610362869570963e-05, 0.00020115304505452514, -0.00013753538951277733, 1.2567178600875195e-05, -3.496161662042141e-05, -7.375643326668069e-05, 5.3779067457071505e-06, 1.6905513100518021e-10, 0.051019009202718735, 0.02562289498746395, 0.021587539464235306, 0.0077300528064370155, 0.016529429703950882, 0.00941438227891922, 0.013101933524012566, 0.001524767023511231, 0.0035706234630197287, 0.0029455567710101604, 0.0021201763302087784, 0.042867954820394516]
[-0.000263388326857239, -8.643613546155393e-05, 9.612883150111884e-05, -7.561496749985963e-05, 0.0001381496840622276, -8.657374564791098e-05, 0.00017083215061575174, -1.9229617464588955e-05, -7.208082388387993e-05, -0.00010558113717706874, 1.1564739907043986e-05, 9.192254596390725e-11, 0.020110517740249634, 0.006019520107656717, 0.006306889932602644, 0.0036973203532397747, 0.004189780447632074, 0.003524047788232565, 0.0056673381477594376, 0.0011759833432734013, 0.0026122871786355972, 0.0018977125873789191, 0.0016447582747787237, 0.045506417751312256, -0.0006450326764024794, -0.0003884315665345639, 0.00033496797550469637, -0.0001571598113514483, 0.0005756514146924019, -0.00024743538233451545, 0.0004042146319989115, -2.9434651878545992e-05, -0.00012950265954714268, -0.00018516613636165857, 1.6273510482278652e-05, 9.192254596390725e-11, 0.049250245094299316, 0.027050858363509178, 0.02197682112455368, 0.007684591691941023, 0.01745826005935669, 0.010072038508951664, 0.013409776613116264, 0.0018000701675191522, 0.004693317227065563, 0.00332817155867815, 0.0023144481237977743, 0.045506417751312256]
[0.0013184804702177644, 0.0002585254260338843, 8.917870582081378e-05, 0.00010594113700790331, -7.25810241419822e-05, 0.00010399619350209832, -3.2854219170985743e-05, 3.172239667037502e-05, 8.186703780665994e-05, -7.175179780460894e-05, 3.1371628210763447e-06, 3.1926358778910924e-10, 0.030365264043211937, 0.006262535694986582, 0.006416609976440668, 0.003481448395177722, 0.004076180048286915, 0.003648758167400956, 0.005121401511132717, 0.0013984094839543104, 0.003086581127718091, 0.0020242526661604643, 0.0016214847564697266, 0.04375411570072174, 0.003237189957872033, 0.001159063307568431, 0.00031166893313638866, 0.00021997871226631105, -0.0002999761200044304, 0.00029517972143366933, -7.740945147816092e-05, 4.897373582934961e-05, 0.0001484274835092947, -0.00012142504419898614, 4.3944692151853815e-06, 3.1926358778910924e-10, 0.07455410063266754, 0.028077218681573868, 0.02242528647184372, 0.0072289626114070415, 0.016846781596541405, 0.010356527753174305, 0.012066787108778954, 0.002158895367756486, 0.0055960677564144135, 0.003425627714022994, 0.002271340461447835, 0.04375411570072174]
[0.0009159510373137891, 0.00027270856662653387, 4.655116208596155e-05, 9.879329445539042e-05, -6.253629544517025e-05, -0.00022235799406189471, 0.00024361888063140213, 4.526582779362798e-05, 5.353106098482385e-05, -0.00016304344171658158, 1.317842907155864e-05, -9.954503887854571e-11, 0.029958799481391907, 0.005368345882743597, 0.0057044620625674725, 0.003068402176722884, 0.003672321792691946, 0.0032531952019780874, 0.005336331203579903, 0.0018520043231546879, 0.0038828393444418907, 0.002403785241767764, 0.0016299188137054443, 0.03769464045763016, 0.002226108917966485, 0.001209238893352449, 0.0001638839894440025, 0.00020535885414574295, -0.00025827609351836145, -0.0006362553685903549, 0.0005825009429827332, 6.972043047426268e-05, 9.508807124802843e-05, -0.00026308625820092857, 1.710661490506027e-05, -9.954503887854571e-11, 0.07281126081943512, 0.023804213851690292, 0.020082633942365646, 0.006378201302140951, 0.015166759490966797, 0.009308695793151855, 0.012759347446262836, 0.0028525388333946466, 0.006897148676216602, 0.003878738498315215, 0.0021157599985599518, 0.03769464045763016]
