[0.03891158103942871, 0.010431320406496525, 0.0005447618314065039, 2.702536221477203e-05, 0.0007801872561685741, -0.0009038469870574772, -2.3825648895581253e-05, -2.440462367303553e-06, 0.00017115238006226718, -0.004572296515107155, 0.002333306474611163, -6.148689335461199e-10, 0.070850670337677, 0.0210513174533844, 0.0027780835516750813, 0.0014696111902594566, 0.001217289362102747, 0.0021322951652109623, 0.00028568285051733255, 0.0007183189154602587, 0.005003670696169138, 0.012261121533811092, 0.048391785472631454, 0.454548180103302, 0.058458711951971054, 0.019267084077000618, 0.0008380950894206762, 5.420128582045436e-05, 0.002751073567196727, -0.002405247651040554, -6.363818101817742e-05, -6.230967301235069e-06, 0.0003728584269993007, -0.008699067868292332, 0.004142985679209232, -6.148689335461199e-10, 0.10644232481718063, 0.03888266161084175, 0.0042739748023450375, 0.002947409637272358, 0.004292370285838842, 0.005674298852682114, 0.0007630573236383498, 0.001834005699492991, 0.010900584049522877, 0.02332751825451851, 0.08592376112937927, 0.454548180103302]
[-0.0006484172772616148, -0.00045530314673669636, -0.0001282658486161381, 9.658002454671077e-06, -2.358490201004315e-05, 2.001027314690873e-05, -4.5428947487380356e-05, 1.7230066760021145e-06, 3.0118393624434248e-05, 0.00045740880887024105, -0.00043234933400526643, -6.345645675587264e-10, 0.027941295877099037, 0.007702431175857782, 0.0013581516686826944, 0.0006528134690597653, 0.0003876785049214959, 0.0010052690049633384, 0.00024672402651049197, 0.0006217979826033115, 0.0029570129700005054, 0.0056365677155554295, 0.02238393761217594, 0.2002331018447876, -0.0010040010092779994, -0.0008752761641517282, -0.0001907101832330227, 1.7206957636517473e-05, -8.562813309254125e-05, 5.3410181863000616e-05, -0.00010755065159173682, 3.925837972929003e-06, 5.5880802392493933e-05, 0.0008295575389638543, -0.0007156126666814089, -6.345645675587264e-10, 0.04326394200325012, 0.014807176776230335, 0.002019347855821252, 0.0011630700901150703, 0.0014075186336413026, 0.0026832018047571182, 0.0005841061938554049, 0.0014167549088597298, 0.0054863570258021355, 0.01022249087691307, 0.037049274891614914, 0.2002331018447876]
[0.0004246892349328846, 0.0004971331218257546, 1.2232921108079609e-05, -2.2452197299571708e-05, 4.14326241298113e-05, -6.598886830033734e-05, -4.3109390389872715e-05, -7.537045166827738e-05, -6.384255539160222e-05, -0.00029444994288496673, 0.00026517760124988854, 8.767427894795787e-10, 0.03034679964184761, 0.008788017556071281, 0.0020775767043232918, 0.0010493745794519782, 0.0005446587456390262, 0.0009308243752457201, 0.00042874712380580604, 0.0006755969952791929, 0.0027446544263511896, 0.005431271158158779, 0.021055730059742928, 0.18796393275260925, 0.0006554689025506377, 0.0009025962790474296, 1.6563617464271374e-05, -3.878382267430425e-05, 0.0001259376876987517, -0.00015298687503673136, -9.225714165950194e-05, -0.00014299532631412148, -9.995464642997831e-05, -0.0005241136532276869, 0.0003777010424528271, 8.767427894795787e-10, 0.04683750495314598, 0.015955548733472824, 0.002813079860061407, 0.0018126849317923188, 0.0016555326292291284, 0.0021579989697784185, 0.0009175491286441684, 0.0012817650567740202, 0.004297148436307907, 0.009667528793215752, 0.029990356415510178, 0.18796393275260925]
[0.0008291587582789361, 3.482042302493937e-05, 2.737724207690917e-05, -1.1914567949133925e-05, -4.363274911156623e-06, -4.8319898269255646e-06, -7.583073511341354e-06, -2.1779054804937914e-05, 1.1510494459798792e-06, -3.9980186556931585e-05, -2.517065695428755e-05, 2.668179566178708e-10, 0.03891448676586151, 0.010845254175364971, 0.0030632370617240667, 0.001466238172724843, 0.0006723012775182724, 0.0009142112103290856, 0.0004174657806288451, 0.0006636345060542226, 0.002653897274285555, 0.0058760386891663074, 0.02261650748550892, 0.20366112887859344, 0.0012555085122585297, 6.224880053196102e-05, 3.672829188872129e-05, -2.085637788695749e-05, -1.230475572810974e-05, -1.0217423550784588e-05, -1.610267281648703e-05, -4.1360817704116926e-05, 1.7970036196857109e-06, -7.17625007382594e-05, -3.377981920493767e-05, 2.668179566178708e-10, 0.05892414599657059, 0.019388165324926376, 0.004109525121748447, 0.002566640730947256, 0.0018959389999508858, 0.0019331338116899133, 0.0008864895789884031, 0.0012603148352354765, 0.004143230151385069, 0.010547205805778503, 0.030352069064974785, 0.20366112887859344]
[0.0021413927897810936, 0.000726949016097933, -2.9134467695257626e-05, 8.209844236262143e-05, 2.4516164558008313e-05, -3.1981335268937983e-06, -1.1556484423635993e-05, 2.005992610065732e-05, 1.8231759895570576e-05, -0.00024171790573745966, 0.00010381398169556633, -1.906098751058849e-10, 0.0440816767513752, 0.01200028695166111, 0.0031660916283726692, 0.0015387794701382518, 0.0006623659864999354, 0.0009578979224897921, 0.000382397003704682, 0.0007324076723307371, 0.002868213690817356, 0.00651707174256444, 0.025140060111880302, 0.22838695347309113, 0.0032682623714208603, 0.0013074867893010378, -3.915411434718408e-05, 0.00014295254368335009, 6.89685475663282e-05, -6.65868401483749e-06, -2.4544744519516826e-05, 3.8317088183248416e-05, 2.8528917027870193e-05, -0.0004425604420248419, 0.00013945161481387913, -1.906098751058849e-10, 0.06727886945009232, 0.02158365398645401, 0.0042549436911940575, 0.0026793740689754486, 0.0018633592408150434, 0.001994394464418292, 0.000812170619610697, 0.0013989945873618126, 0.004488158505409956, 0.01193208247423172, 0.033770229667425156, 0.22838695347309113]
[0.0007398233283311129, -0.00045422386028803885, -2.8867127639387036e-06, 9.157758995570475e-07, -2.2049667677492835e-05, 3.663275492726825e-05, 1.0188565283897333e-05, 4.795270797330886e-06, 9.35066636884585e-05, 0.0003163165529258549, -0.00034155475441366434, 1.6956012982571878e-10, 0.044135987758636475, 0.010983449406921864, 0.0031107321847230196, 0.0014778201002627611, 0.0006363702705129981, 0.0007571226451545954, 0.0003622770309448242, 0.0005636224523186684, 0.0024062825832515955, 0.0054410542361438274, 0.020899441093206406, 0.1912822723388672, 0.0011291421251371503, -0.0008154369425028563, -3.884921625285642e-06, 1.599172151145467e-06, -6.321856199065223e-05, 7.590095628984272e-05, 2.1683406885131262e-05, 9.36138258111896e-06, 0.00014741983613930643, 0.0005827549612149596, -0.0004558284126687795, 1.6956012982571878e-10, 0.06736176460981369, 0.019717833027243614, 0.004186405800282955, 0.0025806408375501633, 0.001824535895138979, 0.0015687146224081516, 0.0007710015634074807, 0.0011003102408722043, 0.003793673822656274, 0.010024139657616615, 0.027891747653484344, 0.1912822723388672]
[0.0010437846649438143, 0.00018270612054038793, -7.933133747428656e-05, 0.00012098458682885394, 2.6282643375452608e-05, 2.7094562028651126e-05, -1.969320919670281e-06, 3.00514748232672e-05, 5.4103005822980776e-05, 0.00012105375935789198, -0.0001545168925076723, 6.447644640417138e-10, 0.04048493131995201, 0.010611247271299362, 0.002843089634552598, 0.0013773509999737144, 0.0005647856742143631, 0.0006921618478372693, 0.00029980309773236513, 0.0004611537733580917, 0.0023123612627387047, 0.005372442305088043, 0.020493904128670692, 0.18882247805595398, 0.0015780051471665502, 0.0003262457612436265, -0.00010695108358049765, 0.00021471921354532242, 7.576978532597423e-05, 5.657591827912256e-05, -4.151248958805809e-06, 5.841933671035804e-05, 8.560178685002029e-05, 0.00022690193145535886, -0.00020640474394895136, 6.447644640417138e-10, 0.06120556592941284, 0.018947774544358253, 0.003832930698990822, 0.0024444744922220707, 0.0016282108845189214, 0.0014452972682192922, 0.0006319728563539684, 0.0008964717271737754, 0.0036586185451596975, 0.010070051066577435, 0.027375901117920876, 0.18882247805595398]
[0.0011908754240721464, -0.00011299263132968917, 3.7780286220368e-05, -5.670712926075794e-05, -1.1173008715559263e-05, 1.787260771379806e-05, 2.4934847715485375e-06, -2.418132908132975e-06, 8.056931983446702e-05, 7.51473635318689e-05, -0.000144745601573959, -3.4924597935859225e-11, 0.038912855088710785, 0.010694152675569057, 0.002718294970691204, 0.0012647297699004412, 0.0005145365139469504, 0.0006972950650379062, 0.0002613339456729591, 0.00035018447670154274, 0.0025429772213101387, 0.005803255829960108, 0.022293340414762497, 0.20733742415905, 0.0018032182706519961, -0.00020322795899119228, 5.1312061259523034e-05, -0.00010104657849296927, -3.583325815270655e-05, 3.99791169911623e-05, 5.122137281432515e-06, -4.609778443409596e-06, 0.0001280218712054193, 0.00013682592543773353, -0.00019389178487472236, -3.4924597935859225e-11, 0.05892167240381241, 0.019234448671340942, 0.0036919075064361095, 0.002253625076264143, 0.0016501839272677898, 0.0015597745077684522, 0.000536834355443716, 0.0006675699260085821, 0.004040703177452087, 0.010566383600234985, 0.02986270748078823, 0.20733742415905]
[0.0011991213541477919, 0.0002865735150408, -2.2391575384972384e-06, 2.8312537324381992e-05, 5.244655312708346e-06, -3.4728382161119953e-06, 7.280480076587992e-07, 3.3587130019441247e-06, 1.1916596122318879e-05, -0.00012705932022072375, 5.820151636726223e-05, 1.639465230240944e-10, 0.03620002418756485, 0.009665998630225658, 0.0026022654492408037, 0.0011619486613199115, 0.000450547639047727, 0.000559447449631989, 0.00021009835472796112, 0.0002581109292805195, 0.00211838586255908, 0.004962451756000519, 0.019202182069420815, 0.17942319810390472, 0.001838908065110445, 0.0005173682584427297, -3.0336464078573044e-06, 5.058319220552221e-05, 1.5924730178085156e-05, -7.5229590947856195e-06, 1.4119718798610847e-06, 6.205673344084062e-06, 1.8833747162716463e-05, -0.00024145882343873382, 7.789050869178027e-05, 1.639465230240944e-10, 0.055514413863420486, 0.0174506027251482, 0.003525590756908059, 0.002075938042253256, 0.00136803078930825, 0.0012118906015530229, 0.0004074634634889662, 0.0004768946091644466, 0.0033480320125818253, 0.009430459700524807, 0.025698086246848106, 0.17942319810390472]
[0.0021629719994962215, 0.0007207886083051562, -0.00012848603364545852, 0.00017800946079660207, 5.707150194211863e-05, 2.2597019778913818e-05, -2.5148683562292717e-06, 2.161252632504329e-05, 4.806193464901298e-05, -3.067092256969772e-05, -1.6555632100789808e-05, -1.2446056407711126e-09, 0.042599260807037354, 0.00993366725742817, 0.0030350300949066877, 0.0013134405016899109, 0.0005096177919767797, 0.0005381059017963707, 0.00025341156288050115, 0.000282127846730873, 0.0019624968990683556, 0.0044908891431987286, 0.017124168574810028, 0.15999652445316315, 0.0033223251812160015, 0.0013034275034442544, -0.00017409540305379778, 0.0003169993869960308, 0.0001806715299608186, 5.0147886213380843e-05, -4.9145519369631074e-06, 4.029394767712802e-05, 7.508455018978566e-05, -5.7395878684474155e-05, -2.2197495127329603e-05, -1.2446056407711126e-09, 0.06543246656656265, 0.017963401973247528, 0.004112390801310539, 0.002338975667953491, 0.0016132995951920748, 0.001194178475998342, 0.000495216459967196, 0.0005259933532215655, 0.0030659022741019726, 0.008404003456234932, 0.02295977808535099, 0.15999652445316315]
[0.00013854930875822902, -8.715609510545619e-06, 0.00013931548164691776, -0.00016973666788544506, -3.6577024729922414e-05, -3.188029586453922e-05, -4.0623558561492246e-06, -2.895308716688305e-05, -3.4923596103908494e-05, -0.00035076672793366015, 0.0002435271453578025, -1.7906939819845036e-11, 0.03321152180433273, 0.009011290967464447, 0.002221855567768216, 0.000986452796496451, 0.00043539010221138597, 0.0004771728708874434, 0.00021019065752625465, 0.0002555869868956506, 0.002034034114331007, 0.004607317037880421, 0.017178572714328766, 0.16101102530956268, 0.0002084754523821175, -1.550159322505351e-05, 0.00018865808669943362, -0.0003045742050744593, -0.00010893674334511161, -6.815011875005439e-05, -7.931922482384834e-06, -5.306914317770861e-05, -5.3807656513527036e-05, -0.0006290212622843683, 0.0003250037843827158, -1.7906939819845036e-11, 0.04997344687581062, 0.01602749153971672, 0.0030087900813668966, 0.0017700835596770048, 0.0012967151124030352, 0.0010200466495007277, 0.00041040618089027703, 0.00046847446355968714, 0.0031338869594037533, 0.00826218817383051, 0.02292599156498909, 0.16101102530956268]
[0.0009145012008957565, -8.309529221151024e-06, 7.1018362177710515e-06, 4.551314850687049e-05, 1.366099877486704e-05, 1.63594086188823e-05, 1.1800105312431697e-05, -9.711747225082945e-06, 3.72620124835521e-05, 8.400946535402909e-05, -0.00012400887499097735, -4.1154635255225e-11, 0.044994957745075226, 0.010366016067564487, 0.0030080885626375675, 0.00129226827993989, 0.0005042682169005275, 0.0004958848003298044, 0.0002443836419843137, 0.0002563641464803368, 0.002102051628753543, 0.00473712058737874, 0.017299465835094452, 0.1615958958864212, 0.001391317113302648, -1.4973528777773026e-05, 9.684322321845684e-06, 8.269897080026567e-05, 4.151271787122823e-05, 3.576777089620009e-05, 2.331284667889122e-05, -1.7832217054092325e-05, 5.76108432142064e-05, 0.00015599436301272362, -0.00016611420141998678, -4.1154635255225e-11, 0.06845508515834808, 0.018679259344935417, 0.004101939033716917, 0.0023480963427573442, 0.0015323582338169217, 0.001084189279936254, 0.0004828158998861909, 0.0004707228217739612, 0.0032499844674021006, 0.008796200156211853, 0.023173239082098007, 0.1615958958864212]
[0.000963099708314985, 0.00018314823682885617, -0.00012163857172708958, 0.0001016072419588454, 1.700633038126398e-05, 2.3747361410642043e-05, 8.902026820578612e-06, 1.8005172250923351e-06, 5.304739170242101e-05, 5.592471643467434e-05, -9.429577039554715e-05, 3.2221374873797615e-11, 0.03915189579129219, 0.009821943938732147, 0.0026380119379609823, 0.001133849029429257, 0.00042382549145258963, 0.0005371227744035423, 0.00034710398176684976, 0.0003917691938113421, 0.002309167990460992, 0.004801969043910503, 0.01671179011464119, 0.15615704655647278, 0.0014583213487640023, 0.0003239471116103232, -0.00016543995297979563, 0.00018538413860369474, 5.763839726569131e-05, 5.550204878090881e-05, 1.8057993656839244e-05, 3.2835141610121354e-06, 8.152427471941337e-05, 9.72016787272878e-05, -0.00012643008085433394, 3.2221374873797615e-11, 0.059283629059791565, 0.01737276092171669, 0.0035879455972462893, 0.0020687265787273645, 0.0014364429516717792, 0.001255356939509511, 0.0007041094941087067, 0.0007144500850699842, 0.0035487746354192495, 0.008346210233867168, 0.022406868636608124, 0.15615704655647278]
[0.0015303603140637279, -6.067115464247763e-05, -4.321252345107496e-05, 6.671540177194402e-05, 4.5709948608418927e-05, 3.719333471963182e-05, -3.100321555393748e-05, 3.460212974459864e-05, 0.0001330232189502567, 0.0002931476046796888, -0.0002810093865264207, -9.384706206594373e-11, 0.0384611040353775, 0.009172093123197556, 0.0021837614476680756, 0.0010299914283677936, 0.00045994389802217484, 0.00044536072527989745, 0.0002441470860503614, 0.00031008690712042153, 0.0021872033830732107, 0.004764558747410774, 0.01619753986597061, 0.15099157392978668, 0.002313615521416068, -0.00010907174146268517, -6.004200258757919e-05, 0.00012228504056110978, 0.0001596176443854347, 8.819827780826017e-05, -6.32472219876945e-05, 6.357520760502666e-05, 0.0002062209096038714, 0.0005463614943437278, -0.0003792441566474736, -9.384706206594373e-11, 0.0581459179520607, 0.01648915559053421, 0.0030342459212988615, 0.001887907856144011, 0.0016061090864241123, 0.0010561044327914715, 0.0004980652593076229, 0.0005697290180251002, 0.00339073920622468, 0.008880071341991425, 0.021859847009181976, 0.15099157392978668]
[0.0009908049833029509, 0.0002475417568348348, 5.235614298726432e-05, -6.232969462871552e-05, -1.722190427244641e-05, -1.3797896826872602e-05, 7.415394975396339e-06, -1.4096771337790415e-05, -2.514440166123677e-05, -0.00035197599208913743, 0.00021866499446332455, -2.3032448170923203e-10, 0.04016396030783653, 0.009302152320742607, 0.0025447749067097902, 0.001096280524507165, 0.00040011171950027347, 0.0003778114332817495, 0.00021991098765283823, 0.00027886396856047213, 0.0020715794526040554, 0.004396028351038694, 0.014256265014410019, 0.13311487436294556, 0.0015121984761208296, 0.0004020982887595892, 6.694891635561362e-05, -0.0001149228701251559, -5.5698019423289225e-05, -3.061474853893742e-05, 1.527361928310711e-05, -2.580152613518294e-05, -3.752603879547678e-05, -0.0006409679772332311, 0.0002813919563777745, -2.3032448170923203e-10, 0.06129952520132065, 0.015110095031559467, 0.003254057839512825, 0.0020213110838085413, 0.0012940166052430868, 0.0008382872911170125, 0.00045295452582649887, 0.0005104088340885937, 0.0030916694086045027, 0.008005413226783276, 0.01834586262702942, 0.13311487436294556]
[0.0020671761594712734, 0.0004653680953197181, -7.421467307722196e-05, 5.391657759901136e-05, 3.087169898208231e-05, 6.330153610178968e-06, -2.052466879831627e-05, -5.942793904978316e-06, 6.483163451775908e-05, -0.0002977631811518222, 1.8139462554245256e-05, -3.5362415773398936e-10, 0.04341179504990578, 0.01011782605201006, 0.0027861157432198524, 0.001148106181062758, 0.00041417154716327786, 0.0003973795101046562, 0.0002466724836267531, 0.00034630033769644797, 0.0025057406164705753, 0.0051536401733756065, 0.015070798806846142, 0.14015518128871918, 0.003165054600685835, 0.0007576906937174499, -9.50581525103189e-05, 9.974610293284059e-05, 0.00010902575013460591, 1.4776772331970278e-05, -4.190043910057284e-05, -1.0827295227500144e-05, 9.491173113929108e-05, -0.000512893486302346, 2.2287393221631646e-05, -3.5362415773398936e-10, 0.06646782159805298, 0.016473373398184776, 0.003568607149645686, 0.0021240056958049536, 0.0014626781921833754, 0.0009276214404962957, 0.0005035737995058298, 0.0006309315213002264, 0.0036683352664113045, 0.008877082727849483, 0.0185170229524374, 0.14015518128871918]
[0.0020940429531037807, -0.0005063850549049675, -2.6998161047231406e-05, -2.4302054953295738e-05, -2.9872935556340963e-05, 1.0054984159069136e-05, -1.3214939826866612e-05, -2.023468550760299e-05, 5.5521304602734745e-05, -8.698966848896816e-05, -0.00012439275451470166, 2.8725885559133246e-10, 0.057153210043907166, 0.012771246954798698, 0.00507494667544961, 0.0015399542171508074, 0.00045610807137563825, 0.00046904641203582287, 0.0003764533612411469, 0.0005948136677034199, 0.0018852086504921317, 0.006685369182378054, 0.013340509496629238, 0.12186694145202637, 0.0031558573246002197, -0.0008286889060400426, -3.459608706180006e-05, -4.439576150616631e-05, -0.00010664277215255424, 2.331590440007858e-05, -2.643446896399837e-05, -3.6860150430584326e-05, 8.10550554888323e-05, -0.0001347842626273632, -0.0001369461533613503, 2.8725885559133246e-10, 0.08613356947898865, 0.02089988812804222, 0.0065031577832996845, 0.0028132370207458735, 0.0016282506985589862, 0.0010876439046114683, 0.0007530374568887055, 0.0010835315333679318, 0.0027521990705281496, 0.010358501225709915, 0.014686798676848412, 0.12186694145202637]
[0.0020078669767826796, 0.00039653744897805154, -0.00018354068743065, 8.096324745565653e-05, -1.164048535429174e-05, 1.324549248238327e-05, -2.8667907827184536e-05, 3.296435534139164e-05, -3.1118393962970003e-05, -0.00048133081872947514, 0.00011034712952096015, 3.918052549067852e-10, 0.0712132453918457, 0.013906259089708328, 0.006186990533024073, 0.002295839600265026, 0.0006445855833590031, 0.0008349391282536089, 0.0006325358990579844, 0.0010337108979001641, 0.002285007620230317, 0.006964314263314009, 0.012015900574624538, 0.1073383241891861, 0.0030547580681741238, 0.000658324162941426, -0.00023608628544025123, 0.00014899307279847562, -3.717726212926209e-05, 2.8414910048013553e-05, -5.758575571235269e-05, 5.9718411648646e-05, -4.622020060196519e-05, -0.0007612481131218374, 0.00012971418618690223, 3.918052549067852e-10, 0.1083434522151947, 0.0230869147926569, 0.007958254776895046, 0.004224931355565786, 0.0020586708560585976, 0.0017911543836817145, 0.0012705865083262324, 0.0018726765410974622, 0.0033939259592443705, 0.011014401912689209, 0.014124813489615917, 0.1073383241891861]
[0.0014353819424286485, -0.0005327171529643238, 0.0001117068823077716, 1.7876258425530978e-05, -5.361465809983201e-06, 7.616598395543406e-06, 1.0400632163509727e-05, 6.650862633250654e-05, 1.1155234460602514e-06, 6.795070657972246e-05, -0.00010205581202171743, 4.2892779605896436e-11, 0.11200612038373947, 0.018857577815651894, 0.008887586183845997, 0.003635600209236145, 0.001390285324305296, 0.0013451843988150358, 0.0010497081093490124, 0.001594942295923829, 0.0029286546632647514, 0.00765576958656311, 0.012288735248148441, 0.10618845373392105, 0.0021977140568196774, -0.0008892127661965787, 0.00014236787683330476, 3.317244045319967e-05, -1.7531672710902058e-05, 1.6725736713851802e-05, 2.1112826289026998e-05, 0.0001194542201119475, 1.7455623719797586e-06, 0.00011082998389611021, -0.00012277391215320677, 4.2892779605896436e-11, 0.17149262130260468, 0.03147711232304573, 0.011327026411890984, 0.006746474653482437, 0.004546150099486113, 0.0029539696406573057, 0.0021308613941073418, 0.002864629728719592, 0.004582736175507307, 0.012486828491091728, 0.014783441089093685, 0.10618845373392105]
[0.0006099883466959, 0.0006598834879696369, -7.463583460776135e-05, 3.5282126191304997e-05, -9.73745591181796e-06, -7.989067853486631e-06, -2.4600414690212347e-05, -3.2797925086924806e-05, -8.554771920898929e-05, -0.00039373422623611987, 6.734599446645007e-05, 1.0891451629468918e-10, 0.10406435281038284, 0.017179714515805244, 0.008247717283666134, 0.0036353133618831635, 0.0010998081415891647, 0.0012174403527751565, 0.0008649303927086294, 0.001338961417786777, 0.0025767572224140167, 0.007171663921326399, 0.011445139534771442, 0.09615589678287506, 0.0009490904631093144, 0.0011148053454235196, -9.763851994648576e-05, 6.657659105258062e-05, -2.858702646335587e-05, -1.6271935237455182e-05, -5.022984623792581e-05, -5.9745747421402484e-05, -0.0001379686000291258, -0.000651136739179492, 8.081518899416551e-05, 1.0891451629468918e-10, 0.1619153618812561, 0.029023364186286926, 0.010789655148983002, 0.006859756074845791, 0.003228794550523162, 0.002479652175679803, 0.001766039989888668, 0.0024390947073698044, 0.004155710805207491, 0.011860115453600883, 0.013734167441725731, 0.09615589678287506]
