[0.5703815221786499, 0.9236890077590942, 0.044565554708242416, 0.07524731755256653, 0.059607889503240585, 0.016026506200432777, 0.01723947562277317, 0.04104378819465637, 0.045194294303655624, 0.006639071274548769, 0.0051880935207009315, 0.005852557718753815, 0.015199434943497181, 0.024130623787641525, 0.1449407935142517, 0.4209286868572235, 0.5187063813209534, 0.9058334827423096, 0.044415432959795, 0.0744200199842453, 0.05880521982908249, 0.01574159786105156, 0.017076995223760605, 0.04047158733010292, 0.044790636748075485, 0.00658118911087513, 0.005171977914869785, 0.0057823569513857365, 0.014902203343808651, 0.023603148758411407, 0.13940827548503876, 0.37233084440231323, 0.7356378436088562, 1.4184292554855347, 0.08604281395673752, 0.14636868238449097, 0.0771956518292427, 0.025433339178562164, 0.038149163126945496, 0.06943224370479584, 0.08138786256313324, 0.010174514725804329, 0.009121990762650967, 0.01065039448440075, 0.02268676646053791, 0.028999242931604385, 0.15366794168949127, 0.43473705649375916, 0.6207419633865356, 1.3528354167938232, 0.08492263406515121, 0.14017663896083832, 0.075436532497406, 0.024271033704280853, 0.03631393238902092, 0.06661110371351242, 0.07900440692901611, 0.00996490940451622, 0.009034003131091595, 0.01021750271320343, 0.021685145795345306, 0.02807852439582348, 0.1470574289560318, 0.3809637725353241]
[0.2003454566001892, 0.3116987943649292, 0.008729629218578339, 0.026881512254476547, 0.016380753368139267, 0.00590944942086935, 0.0034381842706352472, 0.016613783314824104, 0.01846667006611824, 0.0024578331504017115, 0.0012223698431625962, 0.0013958185445517302, 0.005133964587002993, 0.006360406521707773, 0.0445512980222702, 0.13783283531665802, 0.1722511202096939, 0.3019469678401947, 0.008467392064630985, 0.026358943432569504, 0.015777885913848877, 0.005645431578159332, 0.00334924110211432, 0.01626165769994259, 0.018224716186523438, 0.00239679217338562, 0.0012012431398034096, 0.0013356871204450727, 0.004937879741191864, 0.006086822133511305, 0.04152080789208412, 0.11574514210224152, 0.2628325819969177, 0.47897136211395264, 0.015437593683600426, 0.044904936105012894, 0.020121868699789047, 0.009289606474339962, 0.006992734037339687, 0.0258170198649168, 0.028295163065195084, 0.0032026106491684914, 0.0017657601274549961, 0.001967535587027669, 0.006830028723925352, 0.007402961142361164, 0.047627564519643784, 0.14235436916351318, 0.19515570998191833, 0.4427785277366638, 0.01393355056643486, 0.042424410581588745, 0.018993210047483444, 0.00822601467370987, 0.0062105231918394566, 0.0244747344404459, 0.02741692028939724, 0.0030662561766803265, 0.0017013290198519826, 0.001794323674403131, 0.006360955536365509, 0.006968054920434952, 0.043905485421419144, 0.11786440759897232]
[0.20048782229423523, 0.31445974111557007, 0.018048429861664772, 0.032328467816114426, 0.021124176681041718, 0.009479138068854809, 0.003967049531638622, 0.016661955043673515, 0.01844506710767746, 0.0030709444545209408, 0.0014668625080958009, 0.0011275244178250432, 0.00566995982080698, 0.005889614578336477, 0.044507209211587906, 0.13674823939800262, 0.17179153859615326, 0.3043733239173889, 0.017681734636425972, 0.03170902281999588, 0.020527761429548264, 0.009185214526951313, 0.0038652513176202774, 0.016299854964017868, 0.018196070566773415, 0.0030154192354530096, 0.0014439517399296165, 0.0010755221592262387, 0.005471204873174429, 0.0057484847493469715, 0.041490279138088226, 0.11493464559316635, 0.26184776425361633, 0.47460973262786865, 0.03157230466604233, 0.05177566409111023, 0.024808278307318687, 0.014064225368201733, 0.007549094036221504, 0.02457214519381523, 0.02418590523302555, 0.0036782340612262487, 0.0018877740949392319, 0.0015437302645295858, 0.00750982528552413, 0.007325467653572559, 0.04763716459274292, 0.14123418927192688, 0.19362719357013702, 0.4391701817512512, 0.029565701261162758, 0.049191150814294815, 0.023836873471736908, 0.013085088692605495, 0.0068211727775633335, 0.023395270109176636, 0.023621778935194016, 0.0035824417136609554, 0.0018386803567409515, 0.0014072380727156997, 0.007041510660201311, 0.007052064873278141, 0.04391816630959511, 0.11704900115728378]
[0.2306245118379593, 0.3542085289955139, 0.024813244119286537, 0.03927740082144737, 0.026458563283085823, 0.01117151603102684, 0.004000794142484665, 0.019185930490493774, 0.02061002142727375, 0.0035525572020560503, 0.001546767307445407, 0.0012420195853337646, 0.006354419980198145, 0.006684877909719944, 0.05011451244354248, 0.1539720594882965, 0.19629178941249847, 0.3425348997116089, 0.024389250203967094, 0.03852764889597893, 0.02578776143491268, 0.010874297469854355, 0.0039098323322832584, 0.018788307905197144, 0.020324593409895897, 0.003481590887531638, 0.0015132585540413857, 0.0011835942277684808, 0.006124674342572689, 0.006523107178509235, 0.04664986953139305, 0.1287326067686081, 0.3025527596473694, 0.5365167856216431, 0.043370019644498825, 0.06259161978960037, 0.030876655131578445, 0.016441278159618378, 0.007647992577403784, 0.028398994356393814, 0.02678435482084751, 0.004229857586324215, 0.0019791563972830772, 0.0016684572910889983, 0.00840733852237463, 0.008409173227846622, 0.053558968007564545, 0.15902304649353027, 0.21940454840660095, 0.4950195848941803, 0.041063908487558365, 0.05951084941625595, 0.029805529862642288, 0.015478285029530525, 0.006991743575781584, 0.027092859148979187, 0.026154842227697372, 0.004109557718038559, 0.0019084579544141889, 0.0015238955384120345, 0.00786755234003067, 0.008084803819656372, 0.049307167530059814, 0.1310335397720337]
[0.21850501000881195, 0.33767184615135193, 0.021476756781339645, 0.03614495322108269, 0.025414079427719116, 0.010412055999040604, 0.003438994288444519, 0.017950071021914482, 0.019178126007318497, 0.0031997072510421276, 0.0015568749513477087, 0.0011611183872446418, 0.005949181504547596, 0.006247182376682758, 0.04671516269445419, 0.1446457803249359, 0.18760037422180176, 0.32699501514434814, 0.021149201318621635, 0.0355675108730793, 0.024820469319820404, 0.010177125222980976, 0.0033626847434788942, 0.017598990350961685, 0.018918393179774284, 0.0031398991122841835, 0.0015301216626539826, 0.0011108434991911054, 0.005749187897890806, 0.006103766616433859, 0.04364670068025589, 0.12240970134735107, 0.2858869433403015, 0.5102506279945374, 0.037671007215976715, 0.05814089626073837, 0.029838310554623604, 0.015426273457705975, 0.006546740420162678, 0.026577403768897057, 0.025086844339966774, 0.003822118742391467, 0.0019977441988885403, 0.0015616222517564893, 0.00780693581327796, 0.007935835979878902, 0.049940839409828186, 0.1493908166885376, 0.2120516300201416, 0.47261184453964233, 0.03587411344051361, 0.05570602789521217, 0.028873220086097717, 0.014651450328528881, 0.006003655027598143, 0.025424029678106308, 0.024502642452716827, 0.0037197640631347895, 0.001940898597240448, 0.001436993945389986, 0.007349187042564154, 0.007639714516699314, 0.0461728610098362, 0.12474402785301208]
[0.2020530104637146, 0.3139195740222931, 0.01902296021580696, 0.03286207094788551, 0.024661459028720856, 0.010296333581209183, 0.00320980092510581, 0.016626853495836258, 0.017766602337360382, 0.0031519762706011534, 0.0012174986768513918, 0.001053397310897708, 0.005516414996236563, 0.005873610731214285, 0.042827244848012924, 0.13283628225326538, 0.17373313009738922, 0.3041684925556183, 0.01873917505145073, 0.03237324208021164, 0.024139229208230972, 0.010087888687849045, 0.0031390776857733727, 0.016300398856401443, 0.017536049708724022, 0.0031062669586390257, 0.0012009490747004747, 0.0010135675547644496, 0.005338353104889393, 0.005735680460929871, 0.04002614691853523, 0.11223063617944717, 0.2629583775997162, 0.47232434153556824, 0.033459920436143875, 0.05332942679524422, 0.02916075848042965, 0.01522328145802021, 0.0059685418382287025, 0.02447175607085228, 0.02346365712583065, 0.003818333148956299, 0.001594559638760984, 0.0014261299511417747, 0.007292784284800291, 0.007603174075484276, 0.04592133313417435, 0.13719391822814941, 0.1965412199497223, 0.43841373920440674, 0.03189026564359665, 0.05121403932571411, 0.028293641284108162, 0.014541159383952618, 0.005500560160726309, 0.023418504744768143, 0.022929994389414787, 0.003736793762072921, 0.0015571966068819165, 0.0013256102101877332, 0.0068761263974010944, 0.007301533594727516, 0.042449962347745895, 0.11435279995203018]
[0.1985621154308319, 0.30447879433631897, 0.02361832931637764, 0.03621527552604675, 0.02932656556367874, 0.012398673221468925, 0.0030397914815694094, 0.016015522181987762, 0.01687973365187645, 0.0029053848702460527, 0.001389506389386952, 0.0010461044730618596, 0.005303507670760155, 0.00572882080450654, 0.040687717497348785, 0.12716582417488098, 0.1709381490945816, 0.2947084307670593, 0.023392295464873314, 0.03577039763331413, 0.02886808291077614, 0.012238136492669582, 0.0029781556222587824, 0.015699630603194237, 0.016650371253490448, 0.0028566333930939436, 0.001371419639326632, 0.0010050012497231364, 0.005127915646880865, 0.00558776268735528, 0.03798658773303032, 0.10697144269943237, 0.25887027382850647, 0.45832502841949463, 0.04153856262564659, 0.058367371559143066, 0.03455107659101486, 0.018245333805680275, 0.005595413967967033, 0.02356584556400776, 0.02218283899128437, 0.0035001009237021208, 0.0018115390557795763, 0.001392973936162889, 0.0069398097693920135, 0.007391338236629963, 0.043497126549482346, 0.13133743405342102, 0.19374050199985504, 0.42427605390548706, 0.040295153856277466, 0.056485649198293686, 0.03379897400736809, 0.017729735001921654, 0.005201058927923441, 0.022547224536538124, 0.02165963500738144, 0.003414537524804473, 0.001771263312548399, 0.0012943195179104805, 0.006541484966874123, 0.007085767574608326, 0.0401800163090229, 0.10894826054573059]
[0.20153409242630005, 0.3028528392314911, 0.02957961894571781, 0.04186779260635376, 0.03594272583723068, 0.0161343514919281, 0.003419450717046857, 0.016681047156453133, 0.016757594421505928, 0.0029943431727588177, 0.002071069786325097, 0.0011146065080538392, 0.0052993022836744785, 0.0058743394911289215, 0.03951931744813919, 0.12358911335468292, 0.1732041984796524, 0.2929036021232605, 0.029422469437122345, 0.04150328040122986, 0.03559337928891182, 0.016018422320485115, 0.0033623280469328165, 0.016336580738425255, 0.016497405245900154, 0.002927348716184497, 0.0020386120304465294, 0.001062059192918241, 0.005109857767820358, 0.005705022718757391, 0.03679986298084259, 0.10208737105131149, 0.263680636882782, 0.45749977231025696, 0.05225498229265213, 0.0676836296916008, 0.042443834245204926, 0.023948313668370247, 0.006324016489088535, 0.02463695965707302, 0.022008994594216347, 0.003636675188317895, 0.0027147906366735697, 0.0014644936891272664, 0.006850817706435919, 0.007395276799798012, 0.04224812239408493, 0.1276433914899826, 0.19603106379508972, 0.42242634296417236, 0.05138358473777771, 0.06613271683454514, 0.041867438703775406, 0.023567531257867813, 0.005954906344413757, 0.023513076826930046, 0.02141615003347397, 0.003515987889841199, 0.002641253639012575, 0.001343062613159418, 0.006436299532651901, 0.007054479792714119, 0.038907840847969055, 0.10378701984882355]
[0.19578583538532257, 0.3056045174598694, 0.007488903123885393, 0.030597222968935966, 0.016392625868320465, 0.005444198846817017, 0.0025321156717836857, 0.017587261274456978, 0.01723291166126728, 0.0031150446739047766, 0.002762177027761936, 0.0011478450614959002, 0.005475956946611404, 0.00617624819278717, 0.03998670354485512, 0.12620176374912262, 0.167668879032135, 0.2958461046218872, 0.007326254155486822, 0.03012082353234291, 0.016051948070526123, 0.005286121275275946, 0.0024768654257059097, 0.017223317176103592, 0.016954725608229637, 0.003024972742423415, 0.0027142891194671392, 0.0010896933963522315, 0.005283586215227842, 0.006008827593177557, 0.03732404485344887, 0.10481499880552292, 0.2573128640651703, 0.4638678729534149, 0.013257362879812717, 0.049303166568279266, 0.01936977356672287, 0.008137116208672523, 0.004776657558977604, 0.026462534442543983, 0.022814558818936348, 0.0038710932713001966, 0.003659085603430867, 0.001497423741966486, 0.0070684258826076984, 0.007914472371339798, 0.04274776950478554, 0.13034175336360931, 0.18903082609176636, 0.42898064851760864, 0.012332702986896038, 0.04728414863348007, 0.018805311992764473, 0.007598374038934708, 0.004394584335386753, 0.025205807760357857, 0.022165047004818916, 0.0036967985797673464, 0.0035470088478177786, 0.0013657836243510246, 0.006649557966738939, 0.007558958139270544, 0.03947785869240761, 0.10661826282739639]
[0.1897377222776413, 0.29496073722839355, 0.010982883162796497, 0.031940389424562454, 0.023530809208750725, 0.01108625903725624, 0.0025762063451111317, 0.016837649047374725, 0.017018552869558334, 0.0026613972149789333, 0.0014756197342649102, 0.0008340819622389972, 0.004632867407053709, 0.005970781669020653, 0.03842742368578911, 0.12223836779594421, 0.1635788530111313, 0.28604263067245483, 0.010839599184691906, 0.03152938559651375, 0.023215124383568764, 0.010962637141346931, 0.0025258404202759266, 0.01651814766228199, 0.016796628013253212, 0.0026239349972456694, 0.0014584619784727693, 0.0008024245616979897, 0.004523151088505983, 0.0058259135112166405, 0.03600813448429108, 0.10307613760232925, 0.248248890042305, 0.4455779790878296, 0.019438661634922028, 0.05145486444234848, 0.027777153998613358, 0.01613793708384037, 0.004658759571611881, 0.02468995377421379, 0.0225798599421978, 0.003344952827319503, 0.0019536104518920183, 0.001101717702113092, 0.006126114167273045, 0.007833454757928848, 0.04108082875609398, 0.1262483447790146, 0.18588435649871826, 0.41419947147369385, 0.018632827326655388, 0.049718357622623444, 0.02725648321211338, 0.015754178166389465, 0.004353801254183054, 0.02367117628455162, 0.02205893024802208, 0.003270268440246582, 0.0019136130576953292, 0.001027640188112855, 0.005870106164366007, 0.007503326050937176, 0.03811068460345268, 0.10500556975603104]
