[0.1177687868475914, -0.0002858398947864771, -0.00911402516067028, -0.017591748386621475, 7.90353660704568e-05, -9.128507372224703e-05, -7.722952432231978e-05, -0.0011840788647532463, -0.0041552032344043255, -0.0014130448689684272, 0.016543036326766014, 7.82044151659278e-10, 0.21526363492012024, 0.021734541282057762, 0.04967079311609268, 0.04624658077955246, 0.0009336926159448922, 0.000931002025026828, 0.0006588163669221103, 0.006328968331217766, 0.01542731188237667, 0.015941111370921135, 0.3324715793132782, 2.050234317779541, 0.1645677387714386, -0.0007564611732959747, -0.0362146720290184, -0.053715262562036514, 0.00013985982513986528, -0.00018076252308674157, -0.00014379429921973497, -0.0015514068072661757, -0.008811564184725285, -0.003237525001168251, 0.020678795874118805, 7.82044151659278e-10, 0.30080509185791016, 0.05751939117908478, 0.19736739993095398, 0.14121092855930328, 0.0016522486694157124, 0.0018435684032738209, 0.0012266557896509767, 0.008292356505990028, 0.03271530568599701, 0.036523789167404175, 0.41558948159217834, 2.050234317779541]
[-0.0008244463824667037, 1.1577980330912396e-05, 8.980567508842796e-05, 0.00011844748223666102, 8.149800123646855e-06, 9.568196219333913e-06, 3.804455991485156e-05, 8.690117101650685e-05, 0.00021025256137363613, -0.0004113650938961655, -0.00015934969997033477, 2.8521754402710542e-11, 0.03238222375512123, 0.006741581950336695, 0.013534334488213062, 0.012669427320361137, 0.0005340279312804341, 0.00040148853440769017, 0.00045064566074870527, 0.0022285974118858576, 0.0050881244242191315, 0.00614399928599596, 0.08619656413793564, 0.5382528305053711, -0.0011622151359915733, 3.09821916744113e-05, 0.0003392894577700645, 0.00040394169627688825, 1.5177125533227809e-05, 1.9164339391863905e-05, 7.158521475503221e-05, 0.00010952490993076935, 0.0004147163708694279, -0.0008824815158732235, -0.00019918712496291846, 2.8521754402710542e-11, 0.04564895108342171, 0.018040191382169724, 0.05113326013088226, 0.04320657253265381, 0.0009945040801540017, 0.000804149778559804, 0.0008479416719637811, 0.002808787627145648, 0.010036161169409752, 0.013180422596633434, 0.1077457070350647, 0.5382528305053711]
[0.00016126483387779444, -0.0003232258604839444, -0.00035726549685932696, -0.0004995334311388433, -6.28740235697478e-05, -3.353689317009412e-05, 2.7204714569961652e-05, -0.00017759879119694233, -0.0001957258500624448, -0.00022508506663143635, 0.0006024164613336325, 2.8706079180373933e-10, 0.03303580731153488, 0.009234410710632801, 0.01828601025044918, 0.01602059043943882, 0.002100999467074871, 0.001313576940447092, 0.0014348778640851378, 0.0034576228354126215, 0.007281969301402569, 0.010416647419333458, 0.10616939514875412, 0.6607123017311096, 0.00022633661865256727, -0.0008521711570210755, -0.0010915814200416207, -0.0015340758254751563, -0.00011976004316238686, -6.735443457728252e-05, 4.336852362030186e-05, -0.00020870954904239625, -0.00030227930983528495, -0.0004134743066970259, 0.0007406759541481733, 2.8706079180373933e-10, 0.046366043388843536, 0.024346129968762398, 0.05587068945169449, 0.049199510365724564, 0.004001903813332319, 0.0026381462812423706, 0.0022874174173921347, 0.0040633101016283035, 0.01124628446996212, 0.01913505792617798, 0.13053613901138306, 0.6607123017311096]
[0.0003978296008426696, 6.009185017319396e-05, 0.0003618415503297001, 0.0005013304762542248, -1.8353041014051996e-05, 2.4968629077193327e-05, 8.700293255969882e-05, 7.496257603634149e-05, 0.0002544310118537396, -3.4545584640000015e-05, -0.0004285940667614341, -1.066752353118261e-09, 0.031052904203534126, 0.009029378183186054, 0.01754637621343136, 0.015274512581527233, 0.0032335722353309393, 0.001813783892430365, 0.0016522789373993874, 0.0033370493911206722, 0.007035007234662771, 0.010393813252449036, 0.0992916077375412, 0.6158013939857483, 0.0005432665930129588, 0.0001529683213448152, 0.0010593715123832226, 0.0014785784296691418, -3.497899160720408e-05, 5.025132850278169e-05, 0.00013830569514539093, 8.9820365246851e-05, 0.00039332330925390124, -6.618192128371447e-05, -0.0005143128801137209, -1.066752353118261e-09, 0.042405106127262115, 0.022984959185123444, 0.05137091130018234, 0.04504925385117531, 0.006162853445857763, 0.003650382626801729, 0.0026265736669301987, 0.0039984616450965405, 0.01087537407875061, 0.019912313669919968, 0.11914993077516556, 0.6158013939857483]
[0.00113110791426152, 0.0002668074157554656, 0.00022845430066809058, 0.0003364041622262448, 3.754693898372352e-05, 3.101867332588881e-05, -1.575990427227225e-05, 6.635143654420972e-05, 0.0001801519829314202, -4.4552180042956024e-06, -0.0003330042236484587, 1.7507894023438553e-09, 0.028529096394777298, 0.008353696204721928, 0.015922093763947487, 0.013952101580798626, 0.003182609099894762, 0.0017261304892599583, 0.0015153088606894016, 0.0029788094107061625, 0.0064187971875071526, 0.009717796929180622, 0.0901908278465271, 0.5579038858413696, 0.0015337056247517467, 0.0006731540779583156, 0.0006688506691716611, 0.0010114250471815467, 7.156057108659297e-05, 6.271677557379007e-05, -2.526637945265975e-05, 8.14857121440582e-05, 0.0002867140283342451, -8.51824188430328e-06, -0.0003879660798702389, 1.7507894023438553e-09, 0.03868351876735687, 0.021076342090964317, 0.04661546275019646, 0.04194806516170502, 0.0060657234862446785, 0.0034900701139122248, 0.002429352840408683, 0.003658253699541092, 0.01021559163928032, 0.018580133095383644, 0.10507669299840927, 0.5579038858413696]
[0.0018679257482290268, -6.922798638697714e-05, -0.00035220201243646443, -0.0005111718201078475, 8.782422810327262e-06, -5.336373760655988e-06, -2.111137473548297e-05, -6.55224866932258e-05, -0.00015199798508547246, 5.146801777300425e-05, 0.000578471168410033, 2.034842738751763e-09, 0.03523377329111099, 0.009933320805430412, 0.01920514740049839, 0.01686890982091427, 0.0032743620686233044, 0.0018394077196717262, 0.0016671931371092796, 0.0033883515279740095, 0.007723052054643631, 0.011933480389416218, 0.10995848476886749, 0.6790868043899536, 0.0025363632012158632, -0.00017517988453619182, -0.0010298931738361716, -0.0015412215143442154, 1.674836312304251e-05, -1.0794181434903294e-05, -3.393088991288096e-05, -8.170098590198904e-05, -0.0002462752163410187, 9.947513171937317e-05, 0.0006623715744353831, 2.034842738751763e-09, 0.04784218221902847, 0.02513604611158371, 0.056158822029829025, 0.05086103826761246, 0.006244313903152943, 0.003720673033967614, 0.0026795670855790377, 0.004224986769258976, 0.012513299472630024, 0.0230645090341568, 0.12590666115283966, 0.6790868043899536]
[0.0013846089132130146, -0.00011476146755740047, -0.0001467166730435565, -0.0002221870090579614, -8.064339635893703e-05, 6.8374206421140116e-06, 5.9877966123167425e-05, -1.962457099580206e-05, -4.4808537495555356e-05, 3.300877142464742e-05, 0.00034537192550487816, -1.2279997851916136e-10, 0.03727884963154793, 0.010100682266056538, 0.018771296367049217, 0.016851088032126427, 0.004555199295282364, 0.0023641809821128845, 0.0019773277454078197, 0.003490365343168378, 0.007654914166778326, 0.0116309504956007, 0.10817209631204605, 0.6679198145866394, 0.0018747878493741155, -0.0002903056738432497, -0.0004273301165085286, -0.0006673952448181808, -0.00015366745356004685, 1.3874284377379809e-05, 9.660983050707728e-05, -2.4775892597972415e-05, -7.330640073632821e-05, 5.8736644859891385e-05, 0.00039025075966492295, -1.2279997851916136e-10, 0.05047629773616791, 0.02555113472044468, 0.054673679172992706, 0.050616536289453506, 0.008680014871060848, 0.004797323606908321, 0.0031903102062642574, 0.004406563472002745, 0.012523377314209938, 0.020696409046649933, 0.12222835421562195, 0.6679198145866394]
[0.0014711758121848106, 0.0001347683573840186, 0.00020201738516334444, 0.0002626966161187738, 4.675872696680017e-05, 3.663345341919921e-05, 1.127597442973638e-05, 7.418861059704795e-05, 0.00021472008666023612, 7.205529982456937e-05, -0.0001904626260511577, -8.647597082855896e-10, 0.03895998373627663, 0.010474956594407558, 0.019683830440044403, 0.01763760671019554, 0.004171811044216156, 0.0021133653353899717, 0.0018767517758533359, 0.003527507884427905, 0.007937679067254066, 0.012146718800067902, 0.11405936628580093, 0.7036150097846985, 0.001989195356145501, 0.00034002005122601986, 0.0005834437324665487, 0.0007880898774601519, 8.913498459151015e-05, 7.480986096197739e-05, 1.8400367480353452e-05, 9.55730865825899e-05, 0.00036049543996341527, 0.00012694639735855162, -0.00021420350822154433, -8.647597082855896e-10, 0.052678290754556656, 0.02642827481031418, 0.05684860423207283, 0.052912816405296326, 0.007952618412673473, 0.00431574322283268, 0.0030625220388174057, 0.004544293507933617, 0.01332663930952549, 0.021399982273578644, 0.12827670574188232, 0.7036150097846985]
[0.000893851334694773, 0.0003284295671619475, 0.0008805016987025738, 0.0012206565588712692, 2.5086277673835866e-05, 5.051257903687656e-05, 0.00010605101124383509, 0.00021773525804746896, 0.0005668274825438857, -4.625481233233586e-05, -0.001149310264736414, 5.744125730622329e-10, 0.034592658281326294, 0.008692076429724693, 0.016128169372677803, 0.014551089145243168, 0.0036670693662017584, 0.0018436412792652845, 0.0015954510308802128, 0.0029780848417431116, 0.0066743032075464725, 0.010099855251610279, 0.09369231760501862, 0.5767272114753723, 0.0012102923355996609, 0.0008352115983143449, 0.0025544927921146154, 0.0036711476277559996, 4.78974288853351e-05, 0.00010306498734280467, 0.00017273324192501605, 0.0002812511520460248, 0.0009608942200429738, -8.176140545401722e-05, -0.0012901518493890762, 5.744125730622329e-10, 0.046839144080877304, 0.022104352712631226, 0.04679069668054581, 0.04376267269253731, 0.007001564837992191, 0.0037617336492985487, 0.002598630730062723, 0.003846826497465372, 0.011314375326037407, 0.01785281114280224, 0.10517378896474838, 0.5767272114753723]
[0.00043089210521429777, -0.00042679350008256733, -0.000458124908618629, -0.0007375692366622388, -4.782438918482512e-05, -4.5110031351214275e-05, 3.821221616817638e-05, -0.00011392809392418712, -0.00026929157320410013, 8.228996739489958e-05, 0.0008572955848649144, -2.152907407904081e-09, 0.03494830057024956, 0.008900183252990246, 0.01653437130153179, 0.015005551278591156, 0.0036156498827040195, 0.0018016662215813994, 0.0015921843005344272, 0.003117122920230031, 0.006901822984218597, 0.010328135453164577, 0.09666033089160919, 0.594129741191864, 0.0005826146807521582, -0.0010889614932239056, -0.0013335351832211018, -0.002218253444880247, -9.138417954090983e-05, -9.257296187570319e-05, 6.265367846935987e-05, -0.00014970020856708288, -0.0004642124113161117, 0.00014659189037047327, 0.000961453013587743, -2.152907407904081e-09, 0.047254037111997604, 0.022708773612976074, 0.048129159957170486, 0.045129477977752686, 0.006908885203301907, 0.0036973056849092245, 0.002610584022477269, 0.004095863550901413, 0.011897558346390724, 0.01839860901236534, 0.10840410739183426, 0.594129741191864]
