[0.05098063871264458, 0.029652895405888557, 0.009474669583141804, 0.0028185329865664244, 0.0006940312450751662, 0.000584186112973839, 0.00061087153153494, 0.0076493071392178535, 0.0005234591662883759, 0.038482461124658585, 0.019803671166300774, 0.0025480224285274744, 0.0058582196943461895, 0.015171980485320091, 0.06425793468952179, 0.33822473883628845, 0.05036792531609535, 0.029390454292297363, 0.009393919259309769, 0.002753696870058775, 0.0006876515108160675, 0.0005797765916213393, 0.0006071618408896029, 0.007640526629984379, 0.0005170117365196347, 0.03826526179909706, 0.019570328295230865, 0.0024974041152745485, 0.005770812276750803, 0.015029638074338436, 0.0621020570397377, 0.29558616876602173, 0.06403941661119461, 0.04337676241993904, 0.013023799285292625, 0.003529561683535576, 0.001009905245155096, 0.0008851869497448206, 0.0009537013247609138, 0.010081850923597813, 0.0011901003308594227, 0.06656430661678314, 0.022783955559134483, 0.003221352817490697, 0.009314830414950848, 0.021604329347610474, 0.07116624712944031, 0.33822473883628845, 0.06278133392333984, 0.04253198578953743, 0.01281056459993124, 0.0034005625639110804, 0.0009897331474348903, 0.0008692315313965082, 0.0009389781043864787, 0.010061669163405895, 0.0011101580457761884, 0.06542527675628662, 0.02242625132203102, 0.0031181813683360815, 0.008958827704191208, 0.02119118720293045, 0.06822387874126434, 0.29558616876602173]
[0.0060758087784051895, 0.003255503484979272, 0.0030411342158913612, 0.000544401875231415, 0.00017021590610966086, 0.00014884179108776152, 0.0001532534952275455, 0.0011843357933685184, 0.00021226688113529235, 0.005061899311840534, 0.005598919931799173, 0.0006822554860264063, 0.0029640940483659506, 0.006006019189953804, 0.024206213653087616, 0.12478075176477432, 0.005289760883897543, 0.003026925027370453, 0.0029710899107158184, 0.0004991020541638136, 0.00016219196550082415, 0.00014234786794986576, 0.0001469655253458768, 0.0011694979621097445, 0.00020606684847734869, 0.00489475391805172, 0.005414031445980072, 0.0006394899100996554, 0.0029158007819205523, 0.005893917288631201, 0.022898653522133827, 0.09844126552343369, 0.007685893215239048, 0.004829506855458021, 0.004199767950922251, 0.00067778246011585, 0.00023832842998672277, 0.0002165831538150087, 0.00023664518084842712, 0.0015507927164435387, 0.00046141716302372515, 0.008538971655070782, 0.006704114377498627, 0.0008970825001597404, 0.004612513817846775, 0.008488047868013382, 0.027063721790909767, 0.12478075176477432, 0.006016233935952187, 0.004043894354254007, 0.0040132757276296616, 0.0005879807868041098, 0.00021574247512035072, 0.00019601633539423347, 0.0002127451734850183, 0.0015173249412328005, 0.00039369051228277385, 0.007709640543907881, 0.006384329870343208, 0.00079737399937585, 0.004428366664797068, 0.008168593049049377, 0.02522309310734272, 0.09844126552343369]
[0.011195310391485691, 0.003897150047123432, 0.0036494943778961897, 0.000894168100785464, 0.0009617413161322474, 0.0006791398045606911, 0.00039075117092579603, 0.001399544533342123, 0.0008225371711887419, 0.005410958081483841, 0.0057015432976186275, 0.0010652695782482624, 0.0034152378793805838, 0.007450169418007135, 0.024182865396142006, 0.11609586328268051, 0.00944432895630598, 0.0036434836219996214, 0.0035521998070180416, 0.0008221100433729589, 0.0009315742645412683, 0.0006540081813000143, 0.00036663556238636374, 0.0013554535107687116, 0.0007966725970618427, 0.0051886592991650105, 0.005409504286944866, 0.0009546512737870216, 0.003335898043587804, 0.0072935232892632484, 0.02276228927075863, 0.09297230839729309, 0.014160806313157082, 0.005677202716469765, 0.004992752801626921, 0.0011300953337922692, 0.0012876881519332528, 0.0009604786755517125, 0.0006198326009325683, 0.001886953366920352, 0.001774746342562139, 0.00914971623569727, 0.006889066193252802, 0.0013713645748794079, 0.0047705755569040775, 0.01067519374191761, 0.027037616819143295, 0.11609586328268051, 0.010391440242528915, 0.004859051201492548, 0.004740532487630844, 0.000980317941866815, 0.0012143166968598962, 0.0008878744556568563, 0.0005169463693164289, 0.0017772725550457835, 0.001496021170169115, 0.008028432726860046, 0.006367216818034649, 0.0011237094877287745, 0.004551162011921406, 0.010208610445261002, 0.025036538019776344, 0.09297230839729309]
[0.03204749897122383, 0.006468457635492086, 0.004479340277612209, 0.002239964669570327, 0.005891816224902868, 0.002998919226229191, 0.0015683938981965184, 0.002818524604663253, 0.0020837513729929924, 0.006515196990221739, 0.006289426703006029, 0.0011433108011260629, 0.0038399642799049616, 0.00907952431589365, 0.0258331336081028, 0.10580682754516602, 0.028782997280359268, 0.006097063422203064, 0.0043209027498960495, 0.0020598031114786863, 0.005734360311180353, 0.002907918067649007, 0.0015038260025903583, 0.0027398045640438795, 0.0020399922505021095, 0.0062236119993031025, 0.005915834568440914, 0.0010549997678026557, 0.0037907552905380726, 0.008891373872756958, 0.02410566247999668, 0.08058825880289078, 0.04057685658335686, 0.009025401435792446, 0.006028745323419571, 0.0028918772004544735, 0.00783496629446745, 0.004216719418764114, 0.002684346865862608, 0.004058134276419878, 0.004562735557556152, 0.011079372838139534, 0.0076917256228625774, 0.001697520143352449, 0.005670788697898388, 0.014472314156591892, 0.028897752985358238, 0.10580682754516602, 0.0337083674967289, 0.007985555566847324, 0.005636566784232855, 0.0024921861477196217, 0.0074607147835195065, 0.00395975960418582, 0.0023454015608876944, 0.0038193135987967253, 0.004083107225596905, 0.009575456380844116, 0.006997373420745134, 0.0013921610079705715, 0.005511056631803513, 0.01369758602231741, 0.026457548141479492, 0.08058825880289078]
[0.041668739169836044, 0.0077518573962152, 0.0046737403608858585, 0.0028254303615540266, 0.008210240863263607, 0.00377935403957963, 0.0020309581886976957, 0.003047739155590534, 0.0020199075806885958, 0.006331435404717922, 0.0062794992700219154, 0.0012238024501129985, 0.004329717252403498, 0.010119708254933357, 0.02664623036980629, 0.10108830779790878, 0.03859233483672142, 0.007375755812972784, 0.004518790170550346, 0.0026395118329674006, 0.008043340407311916, 0.003690693061798811, 0.001972142606973648, 0.0029748801607638597, 0.0019757046829909086, 0.006056910380721092, 0.005954998545348644, 0.0011493719648569822, 0.004285451024770737, 0.009911410510540009, 0.024849720299243927, 0.07640755921602249, 0.05271519348025322, 0.010822942480444908, 0.006314714904874563, 0.0036477213725447655, 0.010942831635475159, 0.005311416927725077, 0.0034651656169444323, 0.0043897624127566814, 0.003810588736087084, 0.009939074516296387, 0.007691219914704561, 0.0018597523448988795, 0.0063242604956030846, 0.016039535403251648, 0.029791690409183502, 0.10108830779790878, 0.04633130878210068, 0.009773224592208862, 0.005926957353949547, 0.003237801603972912, 0.010544382967054844, 0.005062386393547058, 0.0031641805544495583, 0.004169137682765722, 0.0035048373974859715, 0.008839288726449013, 0.007086527533829212, 0.0015862125437706709, 0.006185502745211124, 0.015196667052805424, 0.027257833629846573, 0.07640755921602249]
[0.05662799999117851, 0.01001696102321148, 0.005159564316272736, 0.0034360268618911505, 0.010591881349682808, 0.004673529416322708, 0.0024187809322029352, 0.0038161147385835648, 0.002386813284829259, 0.006544836331158876, 0.005901309195905924, 0.0013769320212304592, 0.004459570161998272, 0.011108721606433392, 0.02598530985414982, 0.09710580855607986, 0.053186941891908646, 0.00958260241895914, 0.005000843666493893, 0.0032463015522807837, 0.010418804362416267, 0.004582904279232025, 0.0023567634634673595, 0.003740246407687664, 0.002341345651075244, 0.006273659411817789, 0.005551669746637344, 0.00128630839753896, 0.004411038942635059, 0.010874067433178425, 0.024075981229543686, 0.0733339712023735, 0.0716405063867569, 0.014028814621269703, 0.0069951256737113, 0.004436034709215164, 0.014200426638126373, 0.00660831481218338, 0.004124554339796305, 0.005498262122273445, 0.00436039874330163, 0.010090717114508152, 0.007246115244925022, 0.0020977966487407684, 0.0065202428959310055, 0.0174100399017334, 0.02905251830816269, 0.09710580855607986, 0.06453440338373184, 0.012808574363589287, 0.006594178732484579, 0.004019511863589287, 0.013780522160232067, 0.006349552422761917, 0.003808947978541255, 0.005268836859613657, 0.004076624289155006, 0.009065446443855762, 0.006588029209524393, 0.0017607678892090917, 0.006367590744048357, 0.016492215916514397, 0.026357082650065422, 0.0733339712023735]
[0.05125518888235092, 0.00917605310678482, 0.004514032043516636, 0.0027855290099978447, 0.008880951441824436, 0.0044315168634057045, 0.002279700944200158, 0.0037185156252235174, 0.0022694466169923544, 0.006006394512951374, 0.005302622448652983, 0.001364889438264072, 0.004178756382316351, 0.010799339041113853, 0.02402939833700657, 0.09126944094896317, 0.048498984426259995, 0.008806859143078327, 0.004382146522402763, 0.0026512942276895046, 0.0087627237662673, 0.004366921726614237, 0.0022340104915201664, 0.0036607778165489435, 0.0022292386274784803, 0.005770379677414894, 0.004984944127500057, 0.0012777792289853096, 0.004136358853429556, 0.010579487308859825, 0.022107809782028198, 0.0696532130241394, 0.0649518221616745, 0.012829873710870743, 0.006110260728746653, 0.0035962157417088747, 0.01190789695829153, 0.006298293825238943, 0.003907694946974516, 0.005372161511331797, 0.003972298465669155, 0.009083288721740246, 0.0065172272734344006, 0.0021000260021537542, 0.006084145978093147, 0.01705438643693924, 0.026865918189287186, 0.09126944094896317, 0.05924480780959129, 0.011799800209701061, 0.005778874736279249, 0.0033023287542164326, 0.01162134949117899, 0.006111442111432552, 0.003672732738777995, 0.005196560174226761, 0.0037525391671806574, 0.008244325406849384, 0.005917435046285391, 0.001766081084497273, 0.005952535662800074, 0.016174789518117905, 0.02415052242577076, 0.0696532130241394]
[0.06403841823339462, 0.01012432761490345, 0.0047759623266756535, 0.0033281261567026377, 0.011094409041106701, 0.004604905378073454, 0.002317266073077917, 0.0037720673717558384, 0.002233535284176469, 0.00579119473695755, 0.004931329283863306, 0.0016719866544008255, 0.004398682154715061, 0.011227183043956757, 0.023217791691422462, 0.08714499324560165, 0.06080876290798187, 0.009732717648148537, 0.004638790152966976, 0.0031709701288491488, 0.010945940390229225, 0.004534369800239801, 0.002268038457259536, 0.003713768906891346, 0.0021945806220173836, 0.005561132915318012, 0.0045860991813242435, 0.0015659481287002563, 0.004356526304036379, 0.011014935560524464, 0.021329447627067566, 0.06737460941076279, 0.08121895790100098, 0.014257439412176609, 0.006512755993753672, 0.0042967414483428, 0.014970244839787483, 0.006594936363399029, 0.003990346100181341, 0.005467350594699383, 0.003974634222686291, 0.008867555297911167, 0.0060981884598731995, 0.0025971061550080776, 0.006463955156505108, 0.017898228019475937, 0.025985702872276306, 0.08714499324560165, 0.0745222195982933, 0.01314129400998354, 0.006160411983728409, 0.003952802158892155, 0.01460345834493637, 0.006386043503880501, 0.003733409568667412, 0.005288281477987766, 0.003750741481781006, 0.008017345331609249, 0.005431806202977896, 0.002178546506911516, 0.006329433061182499, 0.017025278881192207, 0.023308059200644493, 0.06737460941076279]
[0.09428510814905167, 0.014428224414587021, 0.006245340220630169, 0.0047490946017205715, 0.01624150574207306, 0.006601796019822359, 0.0033148820511996746, 0.005291929468512535, 0.002997018164023757, 0.006946508772671223, 0.005076061934232712, 0.002349747810512781, 0.005217148456722498, 0.013128785416483879, 0.023449886590242386, 0.08341550827026367, 0.09053193032741547, 0.014007722958922386, 0.006107915658503771, 0.004581969231367111, 0.0160794910043478, 0.006525070406496525, 0.0032614346127957106, 0.00522844260558486, 0.002958829514682293, 0.006710543297231197, 0.004629559814929962, 0.0022076168097555637, 0.005163099616765976, 0.012868872843682766, 0.021364763379096985, 0.06331442296504974, 0.11928076297044754, 0.020387329161167145, 0.008560329675674438, 0.006131749600172043, 0.021952854469418526, 0.00942263100296259, 0.005681152455508709, 0.0076536391861736774, 0.005305416416376829, 0.010608121752738953, 0.006270143203437328, 0.003627425292506814, 0.007584880571812391, 0.020727088674902916, 0.026217849925160408, 0.08341550827026367, 0.11158673465251923, 0.0191828440874815, 0.008202868513762951, 0.005767557304352522, 0.021551113575696945, 0.00919819250702858, 0.005407738499343395, 0.007460306864231825, 0.0050905970856547356, 0.009747189469635487, 0.005406106822192669, 0.0030786970164626837, 0.007417802233248949, 0.01968848519027233, 0.023267263546586037, 0.06331442296504974]
[0.07827967405319214, 0.011973286978900433, 0.005031314212828875, 0.003864713478833437, 0.013358453288674355, 0.005380446091294289, 0.0026938237715512514, 0.004266854375600815, 0.0023869103752076626, 0.005824556574225426, 0.004570547956973314, 0.002568017691373825, 0.0052374922670423985, 0.01239821221679449, 0.020708350464701653, 0.07217990607023239, 0.07535498589277267, 0.01161213405430317, 0.004925315733999014, 0.003737180959433317, 0.013236554339528084, 0.00532346498221159, 0.0026545715518295765, 0.004218454007059336, 0.00235709804110229, 0.005611675791442394, 0.004147890955209732, 0.0024353829212486744, 0.005183545406907797, 0.012174752540886402, 0.01900910586118698, 0.056283727288246155, 0.09903229027986526, 0.016923699527978897, 0.006915799342095852, 0.0049935574643313885, 0.018084948882460594, 0.007681764662265778, 0.004616590682417154, 0.006173967849463224, 0.004188051912933588, 0.008848728612065315, 0.005652409978210926, 0.004008430987596512, 0.007644329220056534, 0.019899379462003708, 0.02315293624997139, 0.07217990607023239, 0.09304161369800568, 0.015887299552559853, 0.00663768919184804, 0.004715191200375557, 0.01778130605816841, 0.007515013217926025, 0.004415859002619982, 0.006026376970112324, 0.004024556837975979, 0.008082892745733261, 0.004830123856663704, 0.003482117084786296, 0.007475617341697216, 0.018961742520332336, 0.020750978961586952, 0.056283727288246155]
[0.09504750370979309, 0.014141179621219635, 0.005954449065029621, 0.00452819187194109, 0.016188275068998337, 0.006851507816463709, 0.003411383368074894, 0.005325864534825087, 0.0029269480146467686, 0.007115816231817007, 0.005295084323734045, 0.002703470643609762, 0.005634397268295288, 0.013220771215856075, 0.02156192995607853, 0.07285939902067184, 0.09080329537391663, 0.013702159747481346, 0.005823852494359016, 0.0043747304007411, 0.016012312844395638, 0.006759698037058115, 0.0033476753160357475, 0.005252222064882517, 0.0028838515281677246, 0.006838937755674124, 0.004771586041897535, 0.0025770198553800583, 0.005571458488702774, 0.012977344915270805, 0.01960628479719162, 0.055739499628543854, 0.12034578621387482, 0.0200906191021204, 0.008244737982749939, 0.00585053488612175, 0.02197025716304779, 0.009808097034692764, 0.005851551424711943, 0.007709231227636337, 0.0051948376931250095, 0.010902419686317444, 0.006556214299052954, 0.004187270533293486, 0.007968655787408352, 0.019922936335206032, 0.024132438004016876, 0.07285939902067184, 0.1116083413362503, 0.018809610977768898, 0.007894338108599186, 0.005515564698725939, 0.021528301760554314, 0.009536834433674812, 0.005523411091417074, 0.007484138011932373, 0.004949740134179592, 0.00987791083753109, 0.005531514063477516, 0.0037000596057623625, 0.007789611350744963, 0.019079850986599922, 0.0213552787899971, 0.055739499628543854]
[0.1029171347618103, 0.01488898228853941, 0.006197329144924879, 0.0049292524345219135, 0.01791166141629219, 0.007057216018438339, 0.0035277169663459063, 0.005487407092005014, 0.0030320261139422655, 0.007346993777900934, 0.0053562624379992485, 0.003623700002208352, 0.005712207872420549, 0.012308722361922264, 0.018940173089504242, 0.062326829880476, 0.09849870204925537, 0.014470324851572514, 0.0060723875649273396, 0.0047905719839036465, 0.01773611642420292, 0.006973435636609793, 0.0034687628503888845, 0.0054168119095265865, 0.0029901163652539253, 0.007060241419821978, 0.004729053005576134, 0.0034800786525011063, 0.005638377275317907, 0.012080890126526356, 0.01731915958225727, 0.049481652677059174, 0.1303100436925888, 0.02123400755226612, 0.008566824719309807, 0.006381540559232235, 0.024529876187443733, 0.010101605206727982, 0.006049913354218006, 0.007944861426949501, 0.00538597721606493, 0.011267797090113163, 0.006640058942139149, 0.005577383562922478, 0.007927336730062962, 0.017968976870179176, 0.021175935864448547, 0.062326829880476, 0.12121932208538055, 0.02000073902308941, 0.008233624510467052, 0.006077626254409552, 0.024077044799923897, 0.009854357689619064, 0.005747402552515268, 0.007729060016572475, 0.0051472922787070274, 0.010203438811004162, 0.005399187561124563, 0.005038095638155937, 0.007728807162493467, 0.017252476885914803, 0.018883299082517624, 0.049481652677059174]
