[0.03221529722213745, 0.005799307022243738, 0.005259170662611723, 0.03227831795811653, 0.004122667945921421, 0.02493511512875557, 0.0011330683482810855, 0.003728700801730156, 0.00023892783792689443, 0.0011193370446562767, 0.000311118783429265, 5.784051609225571e-05, 4.981290112482384e-05, 0.00047306891065090895, 0.0003795606316998601, 0.00044248305493965745, 0.0005781336221843958, 0.0006291252211667597, 0.000691780005581677, 0.00041946012061089277, 0.0011755814775824547, 0.0006523492629639804, 0.0001687879703240469, 0.0002574435493443161, 0.00066928326850757, 0.0008541066781617701, 1.5694740795879625e-05, 0.0001943935640156269, 0.0004042345972266048, 0.0021563349291682243, 0.00349226500838995, 0.1610608547925949, 0.02959318645298481, 0.005658327601850033, 0.005181646440178156, 0.03200329840183258, 0.004049983806908131, 0.024817198514938354, 0.0011039184173569083, 0.0036727965343743563, 0.00023254466941580176, 0.0011107990285381675, 0.00029625953175127506, 5.610666994471103e-05, 4.912087752018124e-05, 0.0004521874652709812, 0.00036892923526465893, 0.0004299995780456811, 0.0005655736895278096, 0.0006241495138965547, 0.0006827597389928997, 0.00039731591823510826, 0.0011389241553843021, 0.0006336960941553116, 0.00016630136815365404, 0.00025240174727514386, 0.0006517454166896641, 0.0008435644558630884, 1.522371076134732e-05, 0.00018594571156427264, 0.00038559429231099784, 0.002064612926915288, 0.0031569143757224083, 0.14324115216732025, 0.04556718468666077, 0.010104905813932419, 0.010662338696420193, 0.07764843106269836, 0.007234357297420502, 0.039860405027866364, 0.0017873127944767475, 0.005492310971021652, 0.00036234379513189197, 0.001694377395324409, 0.0005388684221543372, 8.495757356286049e-05, 0.00012680723739322275, 0.0009600260527804494, 0.0006394407246261835, 0.0007351341191679239, 0.0008674077107571065, 0.0009355274960398674, 0.001248881104402244, 0.000555161910597235, 0.0018332874169573188, 0.001265837112441659, 0.0003256994823459536, 0.00043840878061018884, 0.0014382386580109596, 0.0016357010463252664, 3.7026409700047225e-05, 0.0003001520817633718, 0.0006290057790465653, 0.003150766482576728, 0.0038476635236293077, 0.1610608547925949, 0.03771357238292694, 0.009339204989373684, 0.01000002957880497, 0.07373461127281189, 0.0068339938297867775, 0.03937678411602974, 0.0016705258749425411, 0.005312042776495218, 0.0003396676911506802, 0.0016646174481138587, 0.00045719946501776576, 7.935774920042604e-05, 0.00011490796896396205, 0.0007707083132117987, 0.0005871433531865478, 0.0006763060810044408, 0.000824384915176779, 0.0009190193377435207, 0.0011948811588808894, 0.0005027022561989725, 0.0016909154364839196, 0.001123512163758278, 0.0003073295811191201, 0.0004130090237595141, 0.001254806062206626, 0.0015599166508764029, 3.0314969990286045e-05, 0.00026801275089383125, 0.0005561771104112267, 0.002856992185115814, 0.003393946448341012, 0.14324115216732025]
[0.03303425759077072, 0.007695842068642378, 0.005380276590585709, 0.030988261103630066, 0.004065920133143663, 0.02160028927028179, 0.0019841475877910852, 0.003619949333369732, 0.0003293568443041295, 0.0008299146429635584, 0.0005046713631600142, 0.00014223922335077077, 0.00023751867411192507, 0.0005936343804933131, 0.000531111320015043, 0.0004935626639053226, 0.0006525838398374617, 0.0001457454200135544, 0.0011602338636294007, 0.000319615937769413, 0.0015694100875407457, 0.0005409348523244262, 0.00028627473511733115, 0.0005705091170966625, 0.0007721610018052161, 0.0007280393620021641, 1.534149305371102e-05, 0.00024867395404726267, 0.0006521380855701864, 0.0029158054385334253, 0.003349047852680087, 0.1433749943971634, 0.028434159234166145, 0.007416898384690285, 0.0052824621088802814, 0.030695678666234016, 0.0039526293985545635, 0.021461408585309982, 0.0019165740814059973, 0.0035425766836851835, 0.00031669088639318943, 0.000796907115727663, 0.000476630317280069, 0.0001318014838034287, 0.00023092518677003682, 0.0005636135465465486, 0.0005129783530719578, 0.0004708850756287575, 0.000643770326860249, 0.00013857451267540455, 0.0011487286537885666, 0.00030020985286682844, 0.0015239011263474822, 0.0005202729371376336, 0.0002807252458296716, 0.0005604303441941738, 0.000747205747757107, 0.0007155914790928364, 1.4905826901667751e-05, 0.0002322840882698074, 0.0006279842345975339, 0.002784780692309141, 0.0029748287051916122, 0.1258026659488678, 0.04476359486579895, 0.012956484220921993, 0.010511256754398346, 0.06857851892709732, 0.006169387139379978, 0.032930806279182434, 0.003158803563565016, 0.0052561950869858265, 0.0005062685231678188, 0.0011096843518316746, 0.0008138519478961825, 0.0002136083203367889, 0.000527198426425457, 0.0010736578842625022, 0.0008218537550419569, 0.00074717216193676, 0.0009593026479706168, 0.00019146502017974854, 0.0020407228730618954, 0.0004175285284873098, 0.0024272615555673838, 0.0008824205142445862, 0.0004928744747303426, 0.0009215825120918453, 0.0012673584278672934, 0.001332850195467472, 3.584725345717743e-05, 0.0003790514019783586, 0.0010447738459333777, 0.004262624774128199, 0.003662188071757555, 0.1433749943971634, 0.03241388872265816, 0.011576086282730103, 0.009761947207152843, 0.06534707546234131, 0.0057659572921693325, 0.03243660554289818, 0.0028781057335436344, 0.005016395356506109, 0.0004588254087138921, 0.001029432867653668, 0.0006896763807162642, 0.00017588095215614885, 0.0004502517986111343, 0.0008837382774800062, 0.0007527381530962884, 0.000665826431941241, 0.0009310813038609922, 0.00017485444550402462, 0.0019774569664150476, 0.0003732317127287388, 0.0022552460432052612, 0.0007894417503848672, 0.000463616568595171, 0.0008784672827459872, 0.0011536400998011231, 0.0012546253856271505, 2.9649751013494097e-05, 0.00031800661236047745, 0.0009422763832844794, 0.003841676050797105, 0.0031667016446590424, 0.1258026659488678]
[0.0703699141740799, 0.012510151602327824, 0.005978771951049566, 0.03228877857327461, 0.0053623695857822895, 0.02334826998412609, 0.002827252959832549, 0.003489661728963256, 0.00041402195347473025, 0.0015220432542264462, 0.0007068247068673372, 0.0002871219185180962, 0.00037317254464142025, 0.0005642558098770678, 0.0005357551854103804, 0.00020748467068187892, 0.00013796245912089944, 0.0002598007849883288, 0.0013651441549882293, 0.00036525269388221204, 0.0018390859477221966, 0.0005656084977090359, 0.00023951074399519712, 0.0010555451735854149, 0.0009288603905588388, 0.0008994750096462667, 1.466069898015121e-05, 0.0002883173292502761, 0.0006599940825253725, 0.0030182800255715847, 0.0032129036262631416, 0.14697888493537903, 0.06566832959651947, 0.012262574397027493, 0.005878831259906292, 0.03198063001036644, 0.0052546551451087, 0.023203255608677864, 0.0027801785618066788, 0.003427006071433425, 0.0003984886861871928, 0.0014875299530103803, 0.0006832183571532369, 0.00027689547277987003, 0.0003626423131208867, 0.0005406402051448822, 0.0005235815769992769, 0.00020016681810375303, 0.00013185106217861176, 0.00024812956689856946, 0.0013515895698219538, 0.0003438559651840478, 0.0017811381258070469, 0.0005447505391202867, 0.0002360097278142348, 0.0010309359058737755, 0.000897538207937032, 0.0008894374477677047, 1.434400928701507e-05, 0.00027023523580282927, 0.0006383523577824235, 0.002904673106968403, 0.0029222143348306417, 0.12892964482307434, 0.09349562227725983, 0.02081766165792942, 0.011601559817790985, 0.07032380998134613, 0.008035373874008656, 0.03566993772983551, 0.004515701439231634, 0.005134771578013897, 0.0006517459987662733, 0.0019472066778689623, 0.0011281810002401471, 0.00044604839058592916, 0.00071374187245965, 0.0009543097112327814, 0.0007828503148630261, 0.00032112147891893983, 0.00021616267622448504, 0.0003403838782105595, 0.0023093547206372023, 0.0004844882059842348, 0.002568477764725685, 0.0007986848941072822, 0.0003606746031437069, 0.0015377358067780733, 0.0013736203545704484, 0.0016814457485452294, 3.4864166082115844e-05, 0.0004409983812365681, 0.001033262349665165, 0.0042459615506231785, 0.0034359253477305174, 0.14697888493537903, 0.08215118944644928, 0.019655881449580193, 0.010853427462279797, 0.06708130240440369, 0.007668223697692156, 0.03515074402093887, 0.004321329295635223, 0.004933001473546028, 0.000589250645134598, 0.0018744008848443627, 0.0010294821113348007, 0.00040663202526047826, 0.0006366497254930437, 0.0008349977433681488, 0.0007443431532010436, 0.00029316655127331614, 0.00019172792963217944, 0.00031360003049485385, 0.002243117429316044, 0.00043331278720870614, 0.002408114494755864, 0.0007387089426629245, 0.00034855029662139714, 0.0014605764299631119, 0.0012701001251116395, 0.001614841166883707, 3.0356266506714746e-05, 0.0003730934695340693, 0.0009480751468800008, 0.003923417534679174, 0.0030778287909924984, 0.12892964482307434]
[0.11831425875425339, 0.019821463152766228, 0.006751253269612789, 0.03231406956911087, 0.007473149336874485, 0.02458774670958519, 0.004019768908619881, 0.0042885360307991505, 0.0006110080284997821, 0.002284866524860263, 0.001067573670297861, 0.0003935630084015429, 0.000506017473526299, 0.0006696400814689696, 0.0006583830690942705, 0.00021298376668710262, 0.00015070379595272243, 0.00025750050554051995, 0.0014204378239810467, 0.00039217749144881964, 0.0020487976726144552, 0.0006558115710504353, 0.00017598662816453725, 0.0013859462924301624, 0.001290988060645759, 0.001124472706578672, 4.107437780476175e-05, 0.000423188233980909, 0.0006670900038443506, 0.0033819417003542185, 0.003223212668672204, 0.14384600520133972, 0.11403581500053406, 0.019592659547924995, 0.006655482575297356, 0.03202401101589203, 0.007367365062236786, 0.024449171498417854, 0.003968689125031233, 0.004221278242766857, 0.0005929084145464003, 0.00224138586781919, 0.0010374534176662564, 0.00038084277184680104, 0.0004931134171783924, 0.0006453242967836559, 0.0006457294803112745, 0.00020579180272761732, 0.00014406013360712677, 0.00024330582527909428, 0.0014070215402171016, 0.00037012199754826725, 0.0019818616565316916, 0.0006310094031505287, 0.00017208815552294254, 0.0013647571904584765, 0.0012616337044164538, 0.0011154585517942905, 4.038415499962866e-05, 0.00040142054785974324, 0.0006466164486482739, 0.003282785415649414, 0.0029455178882926702, 0.1293366551399231, 0.15748676657676697, 0.03301938623189926, 0.013081190176308155, 0.07008026540279388, 0.011091123335063457, 0.03739628568291664, 0.006436882074922323, 0.006340777967125177, 0.0009647044353187084, 0.0029128440655767918, 0.0016940735513344407, 0.0006183551158756018, 0.000950005603954196, 0.0011460770620033145, 0.0009657269692979753, 0.00032977949013002217, 0.00023753894492983818, 0.00034303078427910805, 0.0024428972974419594, 0.0005249562091194093, 0.0027474795933812857, 0.000877547892741859, 0.0002727322862483561, 0.002080264501273632, 0.0018563847988843918, 0.0019845094066113234, 0.00010073516750708222, 0.0006536470609717071, 0.0010078964987769723, 0.004950751084834337, 0.0034814863465726376, 0.14384600520133972, 0.14724856615066528, 0.03195060044527054, 0.012370024807751179, 0.06706824153661728, 0.01074227038770914, 0.03690684959292412, 0.006225012242794037, 0.006121274549514055, 0.000891771400347352, 0.002822207286953926, 0.0015709561994299293, 0.0005677504232153296, 0.0008615184924565256, 0.0010191728360950947, 0.0009253197931684554, 0.0003023933677468449, 0.00021056432160548866, 0.0003086627693846822, 0.0023739926982671022, 0.0004707283806055784, 0.0025838278234004974, 0.0008171642548404634, 0.00025796049158088863, 0.002007879316806793, 0.001767905312590301, 0.001934307743795216, 9.007588232634589e-05, 0.0005701091722585261, 0.000935790769290179, 0.004634130280464888, 0.0031287542078644037, 0.1293366551399231]
[0.12544049322605133, 0.02021750994026661, 0.005686390213668346, 0.0280748438090086, 0.007221209816634655, 0.021692931652069092, 0.005218155682086945, 0.004309586714953184, 0.0008089547045528889, 0.0030501142609864473, 0.0013392713153734803, 0.0005395442713052034, 0.0006729504675604403, 0.00072077865479514, 0.0007713544182479382, 0.000262956484220922, 0.00023652001982554793, 0.00030933908419683576, 0.0013106053229421377, 0.00048035260988399386, 0.001959561137482524, 0.0006826143944635987, 0.00023364560911431909, 0.0018105008639395237, 0.0015052936505526304, 0.0012606092495843768, 8.003961556823924e-05, 0.000523168477229774, 0.0006409858469851315, 0.002989059081301093, 0.0027807909063994884, 0.12253087759017944, 0.12241280823945999, 0.020058339461684227, 0.005610488820821047, 0.027822135016322136, 0.007142364978790283, 0.02156015858054161, 0.005164402537047863, 0.0042528570629656315, 0.0007894897134974599, 0.0029984854627400637, 0.0013014059513807297, 0.0005277559394016862, 0.0006565619260072708, 0.0006902038003318012, 0.0007571407477371395, 0.0002556607942096889, 0.00022821893799118698, 0.0002951827773358673, 0.0012951769167557359, 0.0004493773158174008, 0.0018917459528893232, 0.0006463314057327807, 0.00022786448244005442, 0.0017768122488632798, 0.0014628374483436346, 0.0012489539803937078, 7.802950131008402e-05, 0.0004935446777381003, 0.0006194756715558469, 0.0028930145781487226, 0.0024980439338833094, 0.10930492728948593, 0.16682469844818115, 0.033721666783094406, 0.011035866104066372, 0.06057899072766304, 0.010633275844156742, 0.03298382833600044, 0.008366209454834461, 0.006415628828108311, 0.0012887553311884403, 0.0038946454878896475, 0.0021084421314299107, 0.0008544583688490093, 0.0012727727880701423, 0.0012334076454862952, 0.0011270011309534311, 0.0004097352793905884, 0.0003724237030837685, 0.0004126242420170456, 0.002259325934574008, 0.0006553865387104452, 0.0026633318047970533, 0.000920712947845459, 0.0003669958678074181, 0.002724376041442156, 0.002105112886056304, 0.002236695261672139, 0.00019446508667897433, 0.0008029598975554109, 0.0009650181164033711, 0.0044052437879145145, 0.0030088447965681553, 0.12253087759017944, 0.15963700413703918, 0.03297783434391022, 0.010470354929566383, 0.05799650028347969, 0.010379917919635773, 0.03251525014638901, 0.00814285408705473, 0.006226939149200916, 0.001208506291732192, 0.003786560148000717, 0.001957372762262821, 0.0008068177266977727, 0.0011580418795347214, 0.0010730158537626266, 0.0010821837931871414, 0.00038154920912347734, 0.00033909286139532924, 0.00037836513365618885, 0.0021793395280838013, 0.0005741756176576018, 0.002490408718585968, 0.0008295367006212473, 0.00034416085691191256, 0.0026081865653395653, 0.0019873236306011677, 0.0021706584375351667, 0.00016350259829778224, 0.00069110665936023, 0.0008899301174096763, 0.004091567359864712, 0.0026471454184502363, 0.10930492728948593]
[0.1621474325656891, 0.025299236178398132, 0.007406512275338173, 0.02922527864575386, 0.008496844209730625, 0.022712113335728645, 0.005817175377160311, 0.004497709218412638, 0.0008374942117370665, 0.003462150925770402, 0.0016686846502125263, 0.0006748632295057178, 0.0008682938641868532, 0.0009206760441884398, 0.0011859484948217869, 0.0003024812904186547, 0.0003054972621612251, 0.00040714076021686196, 0.0014950307086110115, 0.0006536687142215669, 0.0026177989784628153, 0.0009636875474825501, 0.0003751242475118488, 0.0031607996206730604, 0.0024369030725210905, 0.0018034913809970021, 0.0002558878040872514, 0.0010551633313298225, 0.0009083124459721148, 0.003869829699397087, 0.00300669576972723, 0.12368419021368027, 0.15879778563976288, 0.025106526911258698, 0.0073171756230294704, 0.028948677703738213, 0.00840758066624403, 0.02257166989147663, 0.005740758031606674, 0.004424638114869595, 0.0008046173606999218, 0.003375423839315772, 0.001599035575054586, 0.0006553145358338952, 0.0008397491183131933, 0.000880876206792891, 0.0011651815148070455, 0.0002935807278845459, 0.0002960046986117959, 0.0003929337253794074, 0.0014774956507608294, 0.0006167208193801343, 0.0025393955875188112, 0.00091171805979684, 0.00036843441193923354, 0.003120328998193145, 0.002371391048654914, 0.0017827334813773632, 0.0002502936986275017, 0.000998385832644999, 0.0008798169437795877, 0.0037615522742271423, 0.0026903266552835703, 0.11084995418787003, 0.2164382040500641, 0.04235268756747246, 0.01436953991651535, 0.06330756098031998, 0.012532752938568592, 0.034572165459394455, 0.009310615248978138, 0.006744807586073875, 0.001338212052360177, 0.004426560364663601, 0.0026248996146023273, 0.0010699988342821598, 0.0016320139402523637, 0.0016629243036732078, 0.001800335361622274, 0.00047434252337552607, 0.0004929553251713514, 0.0005449468153528869, 0.00254680123180151, 0.0008872748585417867, 0.0036086714826524258, 0.0013189344899728894, 0.0005941495765000582, 0.004788669291883707, 0.0035742458421736956, 0.0035555586218833923, 0.0006348490132950246, 0.0015359707176685333, 0.001327939797192812, 0.005332741886377335, 0.003258958924561739, 0.12368419021368027, 0.20840774476528168, 0.04144241288304329, 0.013705750927329063, 0.0604453906416893, 0.012244507670402527, 0.0340748131275177, 0.008993995375931263, 0.006495813373476267, 0.0011995157692581415, 0.004243799019604921, 0.0023444960825145245, 0.0009902480524033308, 0.0014335481682792306, 0.0014148515183478594, 0.0017268111696466804, 0.0004392158007249236, 0.00045198886073194444, 0.0005103656440041959, 0.0024591274559497833, 0.0007924173260107636, 0.003400360932573676, 0.0011821961961686611, 0.0005671963444910944, 0.004646745510399342, 0.0033641557674854994, 0.003392934799194336, 0.0005435651401057839, 0.0013548779534175992, 0.0012371833436191082, 0.005045652389526367, 0.0028518650215119123, 0.11084995418787003]
[0.18589723110198975, 0.028248045593500137, 0.008368892595171928, 0.031722716987133026, 0.009270302020013332, 0.024753736332058907, 0.00803446676582098, 0.006305149756371975, 0.0013505913084372878, 0.0066079688258469105, 0.0029239419382065535, 0.0010520637733861804, 0.0015042278682813048, 0.0012431911891326308, 0.0018888136837631464, 0.0004500962095335126, 0.00046357957762666047, 0.0006386595196090639, 0.0021916665136814117, 0.0014275850262492895, 0.004345979541540146, 0.0014805002138018608, 0.0006875094259157777, 0.005176525563001633, 0.004050940275192261, 0.0025764056481420994, 0.0007533907191827893, 0.0016838964074850082, 0.0012384505243971944, 0.005339373834431171, 0.003693654201924801, 0.13317137956619263, 0.18228816986083984, 0.02805042266845703, 0.008278332650661469, 0.03146043419837952, 0.00918728020042181, 0.024607298895716667, 0.00793625507503748, 0.006204535253345966, 0.0012897684937343001, 0.006461823359131813, 0.002806870499625802, 0.0010170122841373086, 0.0014586130855605006, 0.0011966446181759238, 0.0018530605593696237, 0.00043873616959899664, 0.0004519119975157082, 0.0006238003843463957, 0.0021613026037812233, 0.0013658986426889896, 0.004232131410390139, 0.0014014369808137417, 0.0006773073691874743, 0.00511859031394124, 0.00396137498319149, 0.0025289973709732294, 0.0007389995735138655, 0.001600670744664967, 0.0012049145298078656, 0.005214824806898832, 0.003300958313047886, 0.12023310363292694, 0.2500060796737671, 0.04758570343255997, 0.01634046621620655, 0.06901922821998596, 0.013679301366209984, 0.037732020020484924, 0.012952380813658237, 0.009350240230560303, 0.002144305966794491, 0.008480176329612732, 0.004595999140292406, 0.001648572040721774, 0.002787579083815217, 0.0023418227210640907, 0.002911465475335717, 0.0006961636245250702, 0.0007535876939073205, 0.0008558171684853733, 0.0037117863539606333, 0.001825890620239079, 0.005980790127068758, 0.002053669421002269, 0.0011101649142801762, 0.007866108790040016, 0.006007298827171326, 0.005250508431345224, 0.0018468991620466113, 0.0023178416304290295, 0.001694923616014421, 0.007239604834467173, 0.004010570701211691, 0.13317137956619263, 0.2411596179008484, 0.046635016798973083, 0.0156557634472847, 0.06627529114484787, 0.013411139138042927, 0.037211377173662186, 0.012536787427961826, 0.009018887765705585, 0.0018914507236331701, 0.00816900935024023, 0.004126453772187233, 0.0015101493336260319, 0.0024853041395545006, 0.002013510325923562, 0.0027787426952272654, 0.0006533061969093978, 0.0007023079670034349, 0.0008197079878300428, 0.0035622932482510805, 0.0016949147684499621, 0.005680422764271498, 0.0018366924487054348, 0.001066681114025414, 0.007661313284188509, 0.005711157340556383, 0.004834091290831566, 0.0016210511093959212, 0.002095504431053996, 0.0016078671906143427, 0.006925986148416996, 0.003502408042550087, 0.12023310363292694]
[0.23203282058238983, 0.034816257655620575, 0.010152519680559635, 0.03194322809576988, 0.011046851053833961, 0.024886373430490494, 0.013959539122879505, 0.011385507881641388, 0.0028903582133352757, 0.016407456248998642, 0.005655746906995773, 0.0016375933773815632, 0.002625502413138747, 0.00201979698613286, 0.0034359144046902657, 0.0007137199281714857, 0.000780770555138588, 0.0012125399662181735, 0.0028222522232681513, 0.0029041157104074955, 0.008200942538678646, 0.0026003073435276747, 0.0012704936088994145, 0.009840489365160465, 0.00829495582729578, 0.0046424889005720615, 0.001977484207600355, 0.003205233719199896, 0.0015377025119960308, 0.006913486402481794, 0.0045046438463032246, 0.12793727219104767, 0.22568511962890625, 0.03449329733848572, 0.01004026923328638, 0.031629741191864014, 0.010933688841760159, 0.024653779342770576, 0.013788377866148949, 0.011178804561495781, 0.0027389908209443092, 0.016118207946419716, 0.005458155646920204, 0.0015685753896832466, 0.0025514860171824694, 0.0019436872098594904, 0.003362930379807949, 0.0006921097519807518, 0.0007592389592900872, 0.0011661500902846456, 0.0027610945980995893, 0.0027784439735114574, 0.00799685250967741, 0.002460932359099388, 0.001244917744770646, 0.009733413346111774, 0.008117222227156162, 0.004533236846327782, 0.0019357362762093544, 0.0030731712467968464, 0.0014956735540181398, 0.0067527759820222855, 0.0039707268588244915, 0.11423616111278534, 0.30915337800979614, 0.05804214999079704, 0.0196403618901968, 0.06822488456964493, 0.016152314841747284, 0.03769705072045326, 0.022345034405589104, 0.01618787832558155, 0.004469253122806549, 0.021042002364993095, 0.008830378763377666, 0.002558597596362233, 0.004863415844738483, 0.003833301831036806, 0.005165495909750462, 0.001092174556106329, 0.001246606931090355, 0.0015988947125151753, 0.00468389643356204, 0.0035473753232508898, 0.010885335505008698, 0.0036136589478701353, 0.002002021763473749, 0.015010196715593338, 0.012254968285560608, 0.008818668313324451, 0.004680123180150986, 0.0044023217633366585, 0.0020465354900807142, 0.0091316569596529, 0.00486559746786952, 0.12793727219104767, 0.2939785122871399, 0.056533463299274445, 0.018815001472830772, 0.06511545181274414, 0.015796491876244545, 0.03688371554017067, 0.021636174991726875, 0.01558810193091631, 0.0038861585780978203, 0.020428350195288658, 0.008057761937379837, 0.002286437200382352, 0.004374749958515167, 0.003283465513959527, 0.004914037883281708, 0.0010130500886589289, 0.0011567602632567286, 0.0014908696757629514, 0.004398695658892393, 0.003315732814371586, 0.01040336862206459, 0.0032291163224726915, 0.0019003787310793996, 0.014627405442297459, 0.011674248613417149, 0.008043767884373665, 0.004091443028301001, 0.0040532913990318775, 0.001946334494277835, 0.008757992647588253, 0.004185061436146498, 0.11423616111278534]
[0.2812635004520416, 0.039869751781225204, 0.0110122449696064, 0.030454950407147408, 0.0143155911937356, 0.027397848665714264, 0.01720583252608776, 0.01780575141310692, 0.006047320552170277, 0.036722440272569656, 0.008489123545587063, 0.002535769250243902, 0.004354081582278013, 0.0025923503562808037, 0.005004405044019222, 0.0009328617015853524, 0.0013159005902707577, 0.002790211234241724, 0.004208758007735014, 0.00484165083616972, 0.01096385158598423, 0.003134280676022172, 0.001724111963994801, 0.01276400312781334, 0.012357327155768871, 0.006350216921418905, 0.0028782652225345373, 0.003734022146090865, 0.0018139489693567157, 0.007767691742628813, 0.005001639015972614, 0.11487234383821487, 0.2707109749317169, 0.03947444260120392, 0.010880821384489536, 0.03014533780515194, 0.014130661264061928, 0.027071217074990273, 0.01697269268333912, 0.01748165301978588, 0.005785299465060234, 0.03625999763607979, 0.008202188648283482, 0.002427186816930771, 0.004236600361764431, 0.0024871909990906715, 0.004890551324933767, 0.0009010631474666297, 0.0012812870554625988, 0.0026516991201788187, 0.004106077831238508, 0.004609931260347366, 0.010670091956853867, 0.002982458332553506, 0.001671169768087566, 0.01258859597146511, 0.012068470008671284, 0.006160262506455183, 0.002804079558700323, 0.003579623531550169, 0.001768647343851626, 0.0075877089984714985, 0.004436283838003874, 0.10227504372596741, 0.372683584690094, 0.06625141203403473, 0.021282797679305077, 0.06475743651390076, 0.021095141768455505, 0.04180217534303665, 0.027541352435946465, 0.025363897904753685, 0.009390651248395443, 0.04694601148366928, 0.01314845122396946, 0.003989728633314371, 0.008188639767467976, 0.004929909482598305, 0.0075046527199447155, 0.0014268845552578568, 0.0021098507568240166, 0.003613455919548869, 0.006871929857879877, 0.005763048771768808, 0.014569807797670364, 0.004400976467877626, 0.0025917121674865484, 0.01900632679462433, 0.017844142392277718, 0.01130729354918003, 0.006802466697990894, 0.005224817432463169, 0.0024881872814148664, 0.010634460486471653, 0.005400546360760927, 0.11487234383821487, 0.34777164459228516, 0.06442172825336456, 0.020318077877163887, 0.06172505393624306, 0.0204988531768322, 0.040632717311382294, 0.02657477557659149, 0.0244180615991354, 0.008375987410545349, 0.045975927263498306, 0.01205495372414589, 0.00355175300501287, 0.007376984693109989, 0.004161604214459658, 0.007114981766790152, 0.0013101007789373398, 0.001963995164260268, 0.003307105042040348, 0.006415312644094229, 0.0053680697456002235, 0.013873027637600899, 0.003969718236476183, 0.002408006926998496, 0.01842224784195423, 0.01696285605430603, 0.010196184739470482, 0.0057555255480110645, 0.004792737774550915, 0.002369907218962908, 0.010167746804654598, 0.0046811639331281185, 0.10227504372596741]
[0.2717650830745697, 0.03771534934639931, 0.009941485710442066, 0.030210232362151146, 0.015505991876125336, 0.029884684830904007, 0.019193081185221672, 0.023123759776353836, 0.006884016562253237, 0.043861836194992065, 0.009303742088377476, 0.002805698662996292, 0.005665825679898262, 0.003156030084937811, 0.005234838929027319, 0.0015229014679789543, 0.0017993898363783956, 0.003066543722525239, 0.005018575582653284, 0.005701005924493074, 0.013236611150205135, 0.005011059809476137, 0.0024803108535706997, 0.014104668982326984, 0.013785019516944885, 0.006940998136997223, 0.0029377760365605354, 0.00428234227001667, 0.0022038554307073355, 0.007123629096895456, 0.005020287353545427, 0.11771206557750702, 0.25885477662086487, 0.037301987409591675, 0.009832005947828293, 0.029967574402689934, 0.015325469896197319, 0.029551934450864792, 0.018926147371530533, 0.022844770923256874, 0.006634523160755634, 0.04342290759086609, 0.00898283626884222, 0.0026560365222394466, 0.005530466325581074, 0.0030612261034548283, 0.005127576179802418, 0.001490216818638146, 0.0017633307725191116, 0.002967593027278781, 0.00490844901651144, 0.005471774376928806, 0.012943328358232975, 0.004916127771139145, 0.0024332432076334953, 0.01394689828157425, 0.013546842150390148, 0.006726070772856474, 0.002864298177883029, 0.004113468341529369, 0.0021535344421863556, 0.006950147915631533, 0.004484501201659441, 0.10462714731693268, 0.363100528717041, 0.06313695013523102, 0.019304273650050163, 0.06515686213970184, 0.023439457640051842, 0.045963507145643234, 0.030772840604186058, 0.03267144039273262, 0.010639977641403675, 0.05625456944108009, 0.014510405249893665, 0.004347034264355898, 0.01044640876352787, 0.006101439241319895, 0.008070183917880058, 0.0022682182025164366, 0.0028542608488351107, 0.0038478681817650795, 0.008328184485435486, 0.006810605525970459, 0.01721523515880108, 0.0067518651485443115, 0.0037207037676125765, 0.020853381603956223, 0.01967630162835121, 0.012016329914331436, 0.006613630335777998, 0.00591918732970953, 0.0029478915967047215, 0.009531907737255096, 0.005426332354545593, 0.11771206557750702, 0.331694096326828, 0.06117821857333183, 0.018490023910999298, 0.06268585473299026, 0.02281111478805542, 0.04474347457289696, 0.029659952968358994, 0.03187974914908409, 0.009693245403468609, 0.055325575172901154, 0.013259828090667725, 0.003766013076528907, 0.009571069851517677, 0.005384455900639296, 0.007671304978430271, 0.002158749382942915, 0.002708049723878503, 0.0036504066083580256, 0.007814650423824787, 0.006416177377104759, 0.016564931720495224, 0.006517513655126095, 0.003559859236702323, 0.02034006640315056, 0.01897723414003849, 0.010863257572054863, 0.005726025439798832, 0.0054645780473947525, 0.0028263304848223925, 0.00911213643848896, 0.004742804449051619, 0.10462714731693268]
