[0.020406048744916916, 0.0026982880663126707, 0.005508583504706621, 0.0032118086237460375, 0.0010837209410965443, 0.0016112218145281076, 0.0008597078267484903, 0.00035485392436385155, 0.0028411911334842443, 0.0006387217435985804, 0.0003500827879179269, 0.00048030464677140117, 0.00028417864814400673, 6.608331750612706e-05, 0.0022314961533993483, 0.0039777555502951145, 0.00130839750636369, 0.002687778091058135, 0.00046919542364776134, 0.006399062462151051, 0.007596795912832022, 7.801386527717113e-05, 0.00016329114441759884, 0.00019362528109923005, 3.393593578948639e-05, 8.342638466274366e-05, 6.842952279839665e-05, 0.00033378484658896923, 0.002273401478305459, 0.0017370181158185005, 0.03442627564072609, 0.07664508372545242, 0.017957881093025208, 0.002562521956861019, 0.0054574646055698395, 0.0031265660654753447, 0.0010698880068957806, 0.0015799070242792368, 0.0008490618783980608, 0.0003193046140950173, 0.002808807184919715, 0.0006035398691892624, 0.00034320467966608703, 0.00047208298929035664, 0.00028341831057332456, 6.541838229168206e-05, 0.0021600136533379555, 0.0037904372438788414, 0.001237447839230299, 0.002650488168001175, 0.00045307702384889126, 0.006260647904127836, 0.007510431110858917, 7.671672210562974e-05, 0.00016052612045314163, 0.00019106146646663547, 3.2990428735502064e-05, 8.014631021069363e-05, 6.594381557079032e-05, 0.0003275163471698761, 0.0022375930566340685, 0.0016691897762939334, 0.03362690657377243, 0.05572561174631119, 0.025723982602357864, 0.003893424291163683, 0.009177043102681637, 0.005894776433706284, 0.0016684841830283403, 0.002718152478337288, 0.001114384736865759, 0.0004317432758398354, 0.003959480673074722, 0.0007554557523690164, 0.0004799287999048829, 0.0006839223206043243, 0.00047624774742871523, 0.00015926202468108386, 0.0035862871445715427, 0.005447890143841505, 0.0024087405763566494, 0.004376197699457407, 0.0006655174656771123, 0.007582901511341333, 0.010201221331954002, 0.00014688214287161827, 0.00031266253790818155, 0.00023715199495200068, 4.451000495464541e-05, 0.0001351743849227205, 0.00015500019071623683, 0.0009503818582743406, 0.004797243978828192, 0.002819143235683441, 0.04757725074887276, 0.07664508372545242, 0.02052338793873787, 0.0034699777606874704, 0.008938095532357693, 0.005347782745957375, 0.001617539906874299, 0.0025649380404502153, 0.0010910818818956614, 0.00036589778028428555, 0.003871354041621089, 0.0006965502398088574, 0.0004620312829501927, 0.0006599698681384325, 0.00047261404688470066, 0.0001496969343861565, 0.003281140001490712, 0.004955311771482229, 0.0019304822199046612, 0.004213262815028429, 0.0006186409736983478, 0.007351543288677931, 0.009991064667701721, 0.00013802913599647582, 0.0002927777823060751, 0.0002324248052900657, 4.235429150867276e-05, 0.00012070017692167312, 0.0001233337534358725, 0.0007899162592366338, 0.004449669737368822, 0.0025179986841976643, 0.045444056391716, 0.05572561174631119]
[0.014094697311520576, 0.0023410043213516474, 0.0021104959305375814, 0.002767434110864997, 0.0010538583155721426, 0.0015276563353836536, 0.0007111179875209928, 0.00042442584526725113, 0.0026697537396103144, 0.0005743556539528072, 0.0002455037902109325, 0.0005393171450123191, 0.00011685391655191779, 2.7458645490696654e-05, 0.0016790543450042605, 0.0028173793107271194, 0.0013659768737852573, 0.0027091065421700478, 0.0004869546683039516, 0.006238491740077734, 0.007284419611096382, 0.0002583521418273449, 0.0005998418782837689, 0.0006168328109197319, 4.99438465340063e-05, 0.00013881416816730052, 0.00010612425830913708, 0.0004696895775850862, 0.0017136047827079892, 0.001458020880818367, 0.02555401809513569, 0.055252596735954285, 0.012199917808175087, 0.0021877747494727373, 0.0020812659058719873, 0.0026731498073786497, 0.001038336311466992, 0.0015013482188805938, 0.0006900657899677753, 0.0003726155264303088, 0.0026263180188834667, 0.0005198143189772964, 0.00022464834910351783, 0.0005231150425970554, 0.00011516186350490898, 2.70733107754495e-05, 0.0016104999231174588, 0.00262527191080153, 0.0012823153520002961, 0.002668889006599784, 0.0004695228999480605, 0.006086977198719978, 0.007194478530436754, 0.000251702091190964, 0.0005861218087375164, 0.0006061138119548559, 4.855585939367302e-05, 0.00013341217709239572, 0.00010192870831815526, 0.00045859208330512047, 0.00167134462390095, 0.00140762934461236, 0.024981509894132614, 0.03935934975743294, 0.01783057302236557, 0.0033299780916422606, 0.0035348001401871443, 0.005192503798753023, 0.0016163147520273924, 0.002549761673435569, 0.0008977788384072483, 0.0005124422023072839, 0.003659116569906473, 0.0006675469339825213, 0.0003145383670926094, 0.0007286755135282874, 0.00019521170179359615, 7.514068420277908e-05, 0.002619400853291154, 0.003588342573493719, 0.0022053050342947245, 0.004193183500319719, 0.0007424020441249013, 0.00742120947688818, 0.011181803420186043, 0.00046989653492346406, 0.0008912269258871675, 0.0007077991031110287, 6.750664033461362e-05, 0.00022095641179475933, 0.000254779210081324, 0.0012093886034563184, 0.003419799031689763, 0.0025754303205758333, 0.03920014575123787, 0.055252596735954285, 0.013796516694128513, 0.002871390199288726, 0.0033956808038055897, 0.004539380315691233, 0.0015596987213939428, 0.002425424288958311, 0.0008550274651497602, 0.0004178037925157696, 0.0035464679822325706, 0.0005802513915114105, 0.000268816773314029, 0.0006881519220769405, 0.000187215642654337, 6.664539250778034e-05, 0.002350673545151949, 0.0031818596180528402, 0.0018325140699744225, 0.004042394459247589, 0.0006789366598241031, 0.007164828944951296, 0.010853641666471958, 0.00042854054481722414, 0.0008454856579191983, 0.0006915347184985876, 6.403786392183974e-05, 0.00019844701455440372, 0.00018950154480990022, 0.001000137417577207, 0.003069185419008136, 0.002285353373736143, 0.03710061311721802, 0.03935934975743294]
[0.03487034887075424, 0.012727111577987671, 0.0034291166812181473, 0.0033850709442049265, 0.0014899158850312233, 0.0009422312141396105, 0.0016724755987524986, 0.0012884913012385368, 0.00321480305865407, 0.0010611105244606733, 0.0005630165105685592, 0.0007271040813066065, 0.00020726065849885345, 0.00010089383431477472, 0.0021747243590652943, 0.0032810664270073175, 0.0015030059730634093, 0.0026159859262406826, 0.0005945845041424036, 0.007204435765743256, 0.00838064681738615, 0.0008526350720785558, 0.0019853021949529648, 0.001666172407567501, 7.379735325230286e-05, 0.000163660675752908, 0.00017460822709836066, 0.0006548844976350665, 0.002320382511243224, 0.0015964192571118474, 0.024782147258520126, 0.05476086959242821, 0.029586028307676315, 0.012020861729979515, 0.0033579342998564243, 0.0032550347968935966, 0.0014503214042633772, 0.0009126035147346556, 0.0016027821693569422, 0.0011191583471372724, 0.0031248261220753193, 0.0009364939760416746, 0.0005055539077147841, 0.000700587232131511, 0.0002032623451668769, 9.92136774584651e-05, 0.00208971556276083, 0.0030634552240371704, 0.0014170360518619418, 0.0025736673269420862, 0.0005697238957509398, 0.007025320082902908, 0.008272807113826275, 0.0008208004292100668, 0.0019377705175429583, 0.00163379090372473, 6.969281093915924e-05, 0.00015379779506474733, 0.00016639294335618615, 0.0006296122446656227, 0.002256808103993535, 0.0015482528833672404, 0.02423439547419548, 0.039659883826971054, 0.0441143661737442, 0.0170529056340456, 0.005561907775700092, 0.006516794674098492, 0.0024060446303337812, 0.0017240076558664441, 0.002251048805192113, 0.0013828533701598644, 0.00402264017611742, 0.0012178784236311913, 0.0007218680111691356, 0.000960388919338584, 0.0003578988544177264, 0.000227781682042405, 0.003203026484698057, 0.004014878533780575, 0.002359500853344798, 0.003947279881685972, 0.000878735154401511, 0.008220705203711987, 0.013101952150464058, 0.0013274309458211064, 0.002582753309980035, 0.0019070222042500973, 9.072446846403182e-05, 0.0002255913568660617, 0.000342094455845654, 0.0009897577110677958, 0.0034337718971073627, 0.0026531971525400877, 0.03512202948331833, 0.05476086959242821, 0.032769620418548584, 0.015312280505895615, 0.005252692382782698, 0.0055327038280665874, 0.0022354875691235065, 0.001534971292130649, 0.0020779860205948353, 0.0011710386024788022, 0.003844909369945526, 0.0010252946522086859, 0.0005957555840723217, 0.0008983712759800255, 0.00033684063237160444, 0.00020752772979903966, 0.002924653934314847, 0.0036088740453124046, 0.0020106530282646418, 0.00380033440887928, 0.0007961787632666528, 0.007953569293022156, 0.012685995548963547, 0.0012037233682349324, 0.0024771341122686863, 0.0018583203200250864, 8.296804298879579e-05, 0.00019894575234502554, 0.0002749535196926445, 0.0008995136595331132, 0.0032241903245449066, 0.002425550017505884, 0.033544767647981644, 0.039659883826971054]
[0.06702634692192078, 0.026767918840050697, 0.005721591878682375, 0.003424213035032153, 0.001732812263071537, 0.0020534652285277843, 0.0024576056748628616, 0.0018560923635959625, 0.003731099423021078, 0.001247471198439598, 0.0006488091312348843, 0.0007721613510511816, 0.0002062120329355821, 0.00019816959684249014, 0.0020096036605536938, 0.002948031760752201, 0.0013598594814538956, 0.0024048478808254004, 0.0006014432292431593, 0.006957386154681444, 0.008114918135106564, 0.0009129506652243435, 0.0020865672267973423, 0.0017948406748473644, 0.00011580873979255557, 0.00017102318815886974, 0.00026659597642719746, 0.0006605114904232323, 0.0021203062497079372, 0.0014671662356704473, 0.024527637287974358, 0.054493360221385956, 0.062104079872369766, 0.026151545345783234, 0.005628596059978008, 0.0032891046721488237, 0.0016905622323974967, 0.0020104392897337675, 0.0024053948000073433, 0.0017567252507433295, 0.0036670209374278784, 0.0011835007462650537, 0.0006251544691622257, 0.0007557410863228142, 0.00020223668252583593, 0.00019756659457925707, 0.00193138571921736, 0.0027667039539664984, 0.0012884868774563074, 0.002363387029618025, 0.0005818377248942852, 0.006782741751521826, 0.008006091229617596, 0.0008849843870848417, 0.002034547505900264, 0.0017585181631147861, 0.00011181024456163868, 0.00016449207032565027, 0.00026290363166481256, 0.0006431127549149096, 0.0020468055736273527, 0.0014257656875997782, 0.02389548346400261, 0.03790344297885895, 0.08479136228561401, 0.03623330593109131, 0.009280792437493801, 0.006621812470257282, 0.0026953162159770727, 0.0033369113225489855, 0.003086914075538516, 0.0020050550810992718, 0.004700085613876581, 0.001446426846086979, 0.0008398221107199788, 0.0010451030684635043, 0.00037104979855939746, 0.0004966211272403598, 0.0031261497642844915, 0.0036778466310352087, 0.0021672204602509737, 0.0035983233246952295, 0.0008871381287463009, 0.007942399010062218, 0.013014416210353374, 0.001418557483702898, 0.0028019228484481573, 0.0020635919645428658, 0.0001321244635619223, 0.00021858040418010205, 0.0004934871685691178, 0.0009482467430643737, 0.0031374141108244658, 0.0024268310517072678, 0.03385258466005325, 0.054493360221385956, 0.07457811385393143, 0.034689467400312424, 0.00887846015393734, 0.005581802222877741, 0.002533409744501114, 0.0031489350367337465, 0.002982792677357793, 0.0018791967304423451, 0.004571337252855301, 0.0013457635650411248, 0.0007878505275584757, 0.0010040183551609516, 0.00034735113149508834, 0.0004870557168032974, 0.00282273325137794, 0.003319106763228774, 0.0018648081459105015, 0.003457901533693075, 0.0008229176746681333, 0.007681563496589661, 0.012560560368001461, 0.001311197760514915, 0.002674647606909275, 0.002008204348385334, 0.0001261534634977579, 0.0002047667803708464, 0.0004696485120803118, 0.0008959915139712393, 0.0028939940966665745, 0.0022345068864524364, 0.032170310616493225, 0.03790344297885895]
[0.07965180277824402, 0.031982362270355225, 0.006467376369982958, 0.0036303638480603695, 0.001647726516239345, 0.002992328954860568, 0.00268511357717216, 0.0019305036403238773, 0.003917285241186619, 0.0013105387333780527, 0.0007001290214248002, 0.0008794766617938876, 0.0004727836640086025, 0.00018231481953989714, 0.0017031618626788259, 0.0024861320853233337, 0.0012289732694625854, 0.002245320240035653, 0.0005088906036689878, 0.006448014639317989, 0.007585488725453615, 0.0007513188174925745, 0.001854555681347847, 0.0016313211526721716, 9.022313315654173e-05, 0.00014725246001034975, 0.00019485779921524227, 0.0006963462801650167, 0.0030493640806525946, 0.0013868354726582766, 0.022861357778310776, 0.05033443495631218, 0.07352063059806824, 0.031017467379570007, 0.006366772577166557, 0.0035006292164325714, 0.0016005238285288215, 0.0029249649960547686, 0.0026316712610423565, 0.0018269564025104046, 0.0038540265522897243, 0.0012325961142778397, 0.0006685294792987406, 0.0008530427585355937, 0.00046631580335088074, 0.00018138506857212633, 0.0016453810967504978, 0.0023517124354839325, 0.0011706218356266618, 0.002210939535871148, 0.0004900280619040132, 0.006297700107097626, 0.007492451928555965, 0.0007280575227923691, 0.001811422873288393, 0.0015999937895685434, 8.506313315592706e-05, 0.00014003211981616914, 0.00019037835591007024, 0.0006805518642067909, 0.0029689492657780647, 0.001331700012087822, 0.02231651172041893, 0.03703071549534798, 0.10076548904180527, 0.043289680033922195, 0.010496494360268116, 0.007039028685539961, 0.002580920932814479, 0.004633562173694372, 0.003320111194625497, 0.002065241103991866, 0.004891665652394295, 0.0015201799105852842, 0.0009093648404814303, 0.001204906147904694, 0.0008686736691743135, 0.0004889526171609759, 0.0027010366320610046, 0.0031150721479207277, 0.0019815124105662107, 0.003365862648934126, 0.0007580643869005144, 0.007355087902396917, 0.012274659238755703, 0.0011738338507711887, 0.002473769010975957, 0.0018750528106465936, 0.00010173006739933044, 0.0001842919155023992, 0.0003632846928667277, 0.0010144340340048075, 0.004596251528710127, 0.002072996227070689, 0.02939586713910103, 0.05033443495631218, 0.08802708983421326, 0.04086491838097572, 0.010060755535960197, 0.006039501167833805, 0.002395480638369918, 0.004379314370453358, 0.003218531608581543, 0.0019379424629732966, 0.0047679198905825615, 0.0013971750158816576, 0.0008389655267819762, 0.001135986647568643, 0.0008278031018562615, 0.0004707222105935216, 0.0024641193449497223, 0.0028461990877985954, 0.001726340502500534, 0.0032489136792719364, 0.000694183399900794, 0.007131192367523909, 0.011876441538333893, 0.0010829913662746549, 0.0023704380728304386, 0.0018273323075845838, 9.426725591765717e-05, 0.00016991693701129407, 0.00033330757287330925, 0.0009649408748373389, 0.004315972328186035, 0.0018838753458112478, 0.02822822891175747, 0.03703071549534798]
[0.13259021937847137, 0.053329553455114365, 0.009515455923974514, 0.007144899107515812, 0.0027591558173298836, 0.003812174079939723, 0.004687831271439791, 0.003494866890832782, 0.006941786035895348, 0.002939992817118764, 0.0018334832275286317, 0.002216211287304759, 0.001700889552012086, 0.0005658203735947609, 0.0021966181229799986, 0.002770491410046816, 0.0014838429633527994, 0.0023960736580193043, 0.0007745701586827636, 0.00671699782833457, 0.00761391082778573, 0.0007846843218430877, 0.0017966366140171885, 0.001606548554264009, 0.00019866751972585917, 0.0003191774303559214, 0.0004222980351187289, 0.0014747556997463107, 0.006369050592184067, 0.0025867915246635675, 0.022983556613326073, 0.04869374632835388, 0.12495006620883942, 0.052244894206523895, 0.009364031255245209, 0.006925974041223526, 0.0026959367096424103, 0.0037424913607537746, 0.004612049553543329, 0.0033368405420333147, 0.006822116672992706, 0.002738235518336296, 0.0017428100109100342, 0.002129639033228159, 0.0016778780845925212, 0.0005623808247037232, 0.0021213849540799856, 0.0026033890899270773, 0.0014093994395807385, 0.0023529441095888615, 0.0007498176419176161, 0.006525557953864336, 0.007506522350013256, 0.0007566220010630786, 0.0017489030724391341, 0.0015728978905826807, 0.00019055866869166493, 0.0003074292035307735, 0.00041556928772479296, 0.001444575609639287, 0.006149315275251865, 0.0024194393772631884, 0.022352095693349838, 0.03446740284562111, 0.1677408665418625, 0.07227324694395065, 0.015489626675844193, 0.01386478915810585, 0.0043959300965070724, 0.005997453350573778, 0.00599256157875061, 0.0037412038072943687, 0.008610994555056095, 0.0034148411359637976, 0.002405137987807393, 0.0030409570317715406, 0.0028670404572039843, 0.0011968831531703472, 0.0031716979574412107, 0.0034595706965774298, 0.002409921959042549, 0.0035981577821075916, 0.001153361750766635, 0.007684938609600067, 0.012322108261287212, 0.0012302207760512829, 0.0023957767989486456, 0.0018463567830622196, 0.00022334427922032773, 0.00039642973570153117, 0.000770636135712266, 0.0020428772550076246, 0.009102585725486279, 0.003377997549250722, 0.026776108890771866, 0.04869374632835388, 0.15198105573654175, 0.06954988092184067, 0.014827582985162735, 0.012188619002699852, 0.00413551228120923, 0.005722320172935724, 0.005833430681377649, 0.0035466784611344337, 0.008381498046219349, 0.003094502491876483, 0.0021964809857308865, 0.0028131483122706413, 0.002755300607532263, 0.0011639753356575966, 0.0029407020192593336, 0.003128127194941044, 0.0020759031176567078, 0.00345039670355618, 0.00106993003282696, 0.007396932225674391, 0.01186157763004303, 0.0011189804645255208, 0.0022813724353909492, 0.0017950995825231075, 0.00021175725851207972, 0.0003736824437510222, 0.0007289513014256954, 0.001961877103894949, 0.008448664098978043, 0.0029956717044115067, 0.025772575289011, 0.03446740284562111]
[0.19225482642650604, 0.077333964407444, 0.013985668309032917, 0.008555673994123936, 0.005425380077213049, 0.007962035946547985, 0.006832408253103495, 0.00652321195229888, 0.01494962815195322, 0.010306046344339848, 0.005345192272216082, 0.004738372750580311, 0.0029748370870947838, 0.002244574949145317, 0.0029446904081851244, 0.003213250543922186, 0.0019192462787032127, 0.002805354306474328, 0.001651735627092421, 0.007656401488929987, 0.008526564575731754, 0.0012491227826103568, 0.0018677469342947006, 0.0017182709416374564, 0.0007075245375744998, 0.0010885372757911682, 0.0014574332162737846, 0.0028801022563129663, 0.008353451266884804, 0.004424788057804108, 0.024714209139347076, 0.048969969153404236, 0.17952528595924377, 0.07513786107301712, 0.013804217800498009, 0.00825160276144743, 0.00530273886397481, 0.00775051349774003, 0.00668952614068985, 0.006223780568689108, 0.014631415717303753, 0.009629795327782631, 0.005096154753118753, 0.004532564431428909, 0.002894431119784713, 0.0022322670556604862, 0.002856662729755044, 0.003022465854883194, 0.0018505691550672054, 0.0027472362853586674, 0.0016253035282716155, 0.007413226645439863, 0.008394096046686172, 0.0012222506338730454, 0.0018094992265105247, 0.0016701682470738888, 0.0006920933374203742, 0.0010676020756363869, 0.001446033245883882, 0.002814121078699827, 0.007973382249474525, 0.004146933555603027, 0.023993004113435745, 0.03401026129722595, 0.24321751296520233, 0.10488040000200272, 0.022714240476489067, 0.016681164503097534, 0.008582508191466331, 0.012418105266988277, 0.00865402165800333, 0.006942719221115112, 0.018469305709004402, 0.0120635274797678, 0.006791144609451294, 0.006203255616128445, 0.0042215376161038876, 0.003850620472803712, 0.00396294891834259, 0.004005483351647854, 0.003285327460616827, 0.004464112222194672, 0.0024536382406949997, 0.008755751885473728, 0.013428742066025734, 0.0019372673705220222, 0.0025476806331425905, 0.0019706860184669495, 0.0008008376462385058, 0.0013772202655673027, 0.002671151654794812, 0.004302819259464741, 0.011413304135203362, 0.0057401712983846664, 0.02793644741177559, 0.048969969153404236, 0.2168767750263214, 0.09933408349752426, 0.021928468719124794, 0.014297472313046455, 0.008088319562375546, 0.011599238961935043, 0.008361793123185635, 0.0065805669873952866, 0.017865821719169617, 0.010964471846818924, 0.006272520404309034, 0.005733766593039036, 0.003988444805145264, 0.003788153873756528, 0.003745649941265583, 0.003629250219091773, 0.0029275694396346807, 0.004226034041494131, 0.0023661337327212095, 0.008390221744775772, 0.012905137613415718, 0.0018354374915361404, 0.0023977565579116344, 0.0018977844156324863, 0.0007783900946378708, 0.0013345699990168214, 0.0026003087405115366, 0.004079474601894617, 0.010422898456454277, 0.0051187146455049515, 0.026890410110354424, 0.03401026129722595]
[0.26556044816970825, 0.10263971984386444, 0.01790757291018963, 0.009180852212011814, 0.007157055661082268, 0.009579230099916458, 0.008808652870357037, 0.007872691377997398, 0.02039945498108864, 0.013831443153321743, 0.007282984908670187, 0.006327520124614239, 0.00398729182779789, 0.0031471604015678167, 0.0036140282172709703, 0.0036474105436354876, 0.0024813106283545494, 0.0032717729918658733, 0.0025627734139561653, 0.008495692163705826, 0.008631176315248013, 0.0018389401957392693, 0.002025863155722618, 0.0020253865513950586, 0.001165218884125352, 0.0017297889571636915, 0.0024646101519465446, 0.004160576965659857, 0.009784038178622723, 0.006190137006342411, 0.023441698402166367, 0.04406854510307312, 0.24820047616958618, 0.10028574615716934, 0.017698030918836594, 0.00886244885623455, 0.00694856746122241, 0.009291517548263073, 0.00860285758972168, 0.007451057434082031, 0.01994534209370613, 0.012913484126329422, 0.006965667940676212, 0.0060699330642819405, 0.0038836176972836256, 0.003127837087959051, 0.0035213336814194918, 0.0034738092217594385, 0.002391291316598654, 0.0032016762997955084, 0.002524706767871976, 0.008196325041353703, 0.008487463928759098, 0.0018089826917275786, 0.00195908360183239, 0.0019632603507488966, 0.0011385544203221798, 0.0016989833675324917, 0.00244458788074553, 0.0040585813112556934, 0.009318217635154724, 0.005907666869461536, 0.02273028902709484, 0.03135185316205025, 0.3359355628490448, 0.13889959454536438, 0.028985487297177315, 0.018398478627204895, 0.01155133731663227, 0.014910528436303139, 0.01124603021889925, 0.008352711796760559, 0.02507955953478813, 0.016175545752048492, 0.009052910842001438, 0.00812328141182661, 0.00559969712048769, 0.005596227943897247, 0.004901641048491001, 0.0045454734936356544, 0.004014326259493828, 0.005061288829892874, 0.003774594748392701, 0.009669007733464241, 0.013367186300456524, 0.0027923102024942636, 0.002598028862848878, 0.0023018636275082827, 0.001318750437349081, 0.0022550004068762064, 0.004506715107709169, 0.006222966127097607, 0.013423848897218704, 0.008102025836706161, 0.02706834115087986, 0.04406854510307312, 0.30002206563949585, 0.13300804793834686, 0.0280880369246006, 0.01567762903869152, 0.010652722790837288, 0.013799957931041718, 0.010814519599080086, 0.007847350090742111, 0.024230768904089928, 0.014687517657876015, 0.00843571126461029, 0.007570565678179264, 0.005308690946549177, 0.005486867390573025, 0.004667780362069607, 0.004204527474939823, 0.003620826406404376, 0.004797687754034996, 0.0036518897395581007, 0.009225293062627316, 0.012826811522245407, 0.00268628285266459, 0.002455607522279024, 0.002210240811109543, 0.0012799690011888742, 0.0021863162983208895, 0.004383123014122248, 0.005876236595213413, 0.012192973867058754, 0.007457516621798277, 0.025967257097363472, 0.03135185316205025]
[0.19101202487945557, 0.0734081044793129, 0.014291327446699142, 0.007370948325842619, 0.006847769487649202, 0.008325550705194473, 0.0065894643776118755, 0.006465659011155367, 0.01898522488772869, 0.013401918113231659, 0.006102532148361206, 0.0047609396278858185, 0.002970357658341527, 0.0021311347372829914, 0.002638209844008088, 0.002873930148780346, 0.002270367695018649, 0.002989945700392127, 0.001776977558620274, 0.0070987893268466, 0.007870852015912533, 0.0013062406796962023, 0.0016532719600945711, 0.001643143012188375, 0.0008139608544297516, 0.001126462477259338, 0.0017844331450760365, 0.0030254379380494356, 0.006820530630648136, 0.0045549580827355385, 0.020842257887125015, 0.03891344740986824, 0.17426347732543945, 0.07100683450698853, 0.014093608595430851, 0.007123908493667841, 0.006664264481514692, 0.00814807415008545, 0.006384504493325949, 0.00612782035022974, 0.018525557592511177, 0.012527228333055973, 0.005814739037305117, 0.00453962804749608, 0.0028889335226267576, 0.002117331838235259, 0.0025700342375785112, 0.002721782773733139, 0.0021423748694360256, 0.002925591077655554, 0.0017458415823057294, 0.006861590314656496, 0.007753507234156132, 0.001282203709706664, 0.0015948126092553139, 0.001587853068485856, 0.0007900791242718697, 0.0011068537132814527, 0.0017680521123111248, 0.002942913444712758, 0.006471619009971619, 0.004361927974969149, 0.02023695595562458, 0.02853386476635933, 0.24161890149116516, 0.09932726621627808, 0.023225843906402588, 0.015987804159522057, 0.011600258760154247, 0.013961759395897388, 0.008638748899102211, 0.0068609146401286125, 0.023326970636844635, 0.015681838616728783, 0.0076573798432946205, 0.006092544179409742, 0.004179053939878941, 0.003820067970082164, 0.003716372651979327, 0.0035663945600390434, 0.003340126946568489, 0.004315204918384552, 0.002571266144514084, 0.008037183433771133, 0.012074031867086887, 0.001967768184840679, 0.002170113380998373, 0.0018590817926451564, 0.0009209010750055313, 0.0015651455614715815, 0.003457436803728342, 0.004493240732699633, 0.009357588365674019, 0.006149686872959137, 0.024078037589788437, 0.03891344740986824, 0.2066715657711029, 0.0932895690202713, 0.02236715890467167, 0.013279717415571213, 0.01068409625440836, 0.013107692822813988, 0.008171484805643559, 0.006455844733864069, 0.02246887981891632, 0.014261966571211815, 0.007080503739416599, 0.005621334537863731, 0.003948984667658806, 0.0037399581633508205, 0.0035231318324804306, 0.0032711189705878496, 0.0029173288494348526, 0.004119389224797487, 0.0024759152438491583, 0.007691234815865755, 0.011646052822470665, 0.0018845386803150177, 0.002036086982116103, 0.0017786023672670126, 0.0008861527894623578, 0.0015120796160772443, 0.003336644498631358, 0.004217942710965872, 0.008433882147073746, 0.005665312521159649, 0.023140089586377144, 0.02853386476635933]
[0.2944554090499878, 0.10731317847967148, 0.02285957522690296, 0.011031098663806915, 0.010715486481785774, 0.012586445547640324, 0.010847724974155426, 0.010054925456643105, 0.028957227244973183, 0.01853734627366066, 0.009128252975642681, 0.007713392376899719, 0.004958328325301409, 0.004120672587305307, 0.004653980024158955, 0.004548820201307535, 0.003571305889636278, 0.004649919457733631, 0.0031870922539383173, 0.010255456902086735, 0.010501587763428688, 0.002262882189825177, 0.002427453175187111, 0.002430411521345377, 0.001459957449696958, 0.002016516402363777, 0.0031539923511445522, 0.00505834398791194, 0.010746869258582592, 0.007161323446780443, 0.02453441545367241, 0.047858793288469315, 0.27223604917526245, 0.10431187599897385, 0.022541482001543045, 0.010694057680666447, 0.010435851290822029, 0.012281643226742744, 0.010536168701946735, 0.0095632029697299, 0.028266040608286858, 0.017365025356411934, 0.00867925863713026, 0.0073828184977173805, 0.004823686555027962, 0.0040878234431147575, 0.004515382461249828, 0.004276276100426912, 0.0033505489118397236, 0.004542176611721516, 0.003120718989521265, 0.009837997145950794, 0.010318728163838387, 0.0022126261610537767, 0.0023217264097183943, 0.0023234873078763485, 0.0013894664589315653, 0.001967016840353608, 0.0031153608579188585, 0.004895237274467945, 0.010156228207051754, 0.006840535439550877, 0.023743467405438423, 0.03514763340353966, 0.37251707911491394, 0.14552025496959686, 0.037126313894987106, 0.02358398772776127, 0.01861966773867607, 0.02104051597416401, 0.014820477925240993, 0.010912839323282242, 0.035675663501024246, 0.021799936890602112, 0.01151397917419672, 0.00988621637225151, 0.006974237971007824, 0.007372318767011166, 0.006574935279786587, 0.00565814133733511, 0.005116949789226055, 0.006556936074048281, 0.0043772486969828606, 0.011489761993288994, 0.016187477856874466, 0.003450436983257532, 0.003301358548924327, 0.0027380313258618116, 0.001672315876930952, 0.0028642755933105946, 0.005952977109700441, 0.0075632683001458645, 0.014752079732716084, 0.009644895792007446, 0.028212953358888626, 0.047858793288469315, 0.326381117105484, 0.13794463872909546, 0.035747677087783813, 0.020081287249922752, 0.017110787332057953, 0.01958364062011242, 0.014015519991517067, 0.010281306691467762, 0.0343749076128006, 0.019867978990077972, 0.010598747059702873, 0.009179905988276005, 0.006594021804630756, 0.0071824705228209496, 0.006177947856485844, 0.00512416148558259, 0.004443395882844925, 0.006251232232898474, 0.004203619435429573, 0.010899496264755726, 0.015509461052715778, 0.003269497537985444, 0.0030299981590360403, 0.002584193367511034, 0.0015654925955459476, 0.0027205513324588537, 0.005688773933798075, 0.007005843333899975, 0.013182897120714188, 0.008845338597893715, 0.027003729715943336, 0.03514763340353966]
