[-4.8995916586136445e-06, -3.0507947030855576e-06, -5.3670364650315605e-06, -3.521857252053451e-06, -3.4476008750061737e-06, 6.742706773366081e-06, -4.941728093399433e-06, -1.1581986655073706e-05, -3.0377728762687184e-05, -3.27796587953344e-05, 3.0499984859488904e-05, 1.9328656730710492e-11, 6.026676783221774e-05, 2.5288405595347285e-05, 3.607550752349198e-05, 4.764531331602484e-05, 6.478901923401281e-05, 6.806315650464967e-05, 4.0721919503994286e-05, 0.00010928045958280563, 0.0002945470332633704, 0.0007554193143732846, 0.0014960283879190683, 0.008293543010950089, -8.614666512585245e-06, -7.471333901776234e-06, -9.432228580408264e-06, -6.4353707784903236e-06, -5.568364940700121e-06, 2.0040242816321552e-05, -2.09798090509139e-05, -2.108811168000102e-05, -5.5547847296111286e-05, -8.391592564294115e-05, 4.8799975047586486e-05, 1.9328656730710492e-11, 0.00010596354695735499, 6.193079025251791e-05, 6.340043182717636e-05, 8.706067455932498e-05, 0.00010464345541549847, 0.00020229298388585448, 0.0001728824427118525, 0.00019897437596227974, 0.0005386003176681697, 0.0019338733982294798, 0.002393645467236638, 0.008293543010950089]
[-2.0268524167477153e-05, -3.675560037663672e-06, -9.095258064917289e-06, -1.7815693354350515e-05, -2.7312002202961594e-05, -4.604195783031173e-05, -5.122225411469117e-05, -6.51529771857895e-05, -8.40692882775329e-05, -0.00017105662846006453, 8.978198820841499e-06, 3.6869115399573715e-11, 0.0003685604897327721, 0.0002004290436161682, 0.00020241930906195194, 0.00020663799659814686, 0.00021942639432381839, 0.00023171310022007674, 0.00019088097906205803, 0.00036679391632787883, 0.0005715109291486442, 0.0009623681544326246, 0.0015696435002610087, 0.008178061805665493, -3.6574783734977245e-05, -9.501279237156268e-06, -1.616186636965722e-05, -3.5603570722742006e-05, -4.56090820080135e-05, -0.00010860019392566755, -0.00016640732064843178, -0.00011691001418512315, -0.00015372670895885676, -0.00039930545608513057, 1.3098891940899193e-05, 3.6869115399573715e-11, 0.0006650715367868543, 0.0005181067390367389, 0.0003596900205593556, 0.0004129533772356808, 0.0003664263349492103, 0.0005465468857437372, 0.0006201209616847336, 0.0006581722409464419, 0.0010450485860928893, 0.0022465006913989782, 0.002290057484060526, 0.008178061805665493]
[-0.00020017725182697177, -1.5222373804135714e-05, -6.943917105672881e-05, -4.517711931839585e-05, -7.461314817192033e-05, 1.1517683560668956e-05, -0.00010952615411952138, -9.714597399579361e-05, -0.00019043816428165883, -0.00031112192664295435, 3.4309066450077808e-06, -2.1687658613434024e-11, 0.009947873651981354, 0.0027040804270654917, 0.0017256921855732799, 0.0011719181202352047, 0.0008749531698413193, 0.0008339105406776071, 0.0005988290067762136, 0.0009662447846494615, 0.0009789512259885669, 0.0011058795498684049, 0.0017455134075134993, 0.006725574377924204, -0.00040287247975356877, -4.167836959823035e-05, -0.00012524491467047483, -8.761623030295596e-05, -0.00011817467020591721, 2.5602259484003298e-05, -0.00028255319921299815, -0.00013847087393514812, -0.00031582056544721127, -0.0005876577342860401, 4.006898052466568e-06, -2.1687658613434024e-11, 0.020020877942442894, 0.007403685245662928, 0.003112568287178874, 0.002272811019793153, 0.0013857785379514098, 0.0018536709249019623, 0.001544846105389297, 0.0013772754464298487, 0.0016234819777309895, 0.0020888231229037046, 0.002038555685430765, 0.006725574377924204]
[0.0004940899088978767, 0.00019005783542525023, 1.3727903933613561e-05, 5.0363778427708894e-05, 6.036691047484055e-06, 2.4126446078298613e-05, -6.6018642428389285e-06, -1.806966247386299e-05, -3.6811703466810286e-05, -2.8654811103479005e-05, -5.0438793550711125e-06, -3.825799052559198e-12, 0.015605897642672062, 0.0031507809180766344, 0.001658897497691214, 0.0008352015865966678, 0.0005318167386576533, 0.0004351130628492683, 0.0003516075375955552, 0.0007413376006297767, 0.0006511342944577336, 0.0007375314016826451, 0.0018018685514107347, 0.006851426791399717, 0.0009881798177957535, 0.0005181555170565844, 2.563342968642246e-05, 0.00011051251931348816, 1.0900961569859646e-05, 6.674751784885302e-05, -1.9190885723219253e-05, -2.700428376556374e-05, -6.127305823611096e-05, -5.6254844821523875e-05, -6.000153916829731e-06, -3.825799052559198e-12, 0.031211795285344124, 0.008589988574385643, 0.003097576554864645, 0.0018326708814129233, 0.0009603462531231344, 0.0012037709821015596, 0.001022083917632699, 0.0011078950483351946, 0.0010838126763701439, 0.0014479144010692835, 0.002143486635759473, 0.006851426791399717]
[-0.00014540381380356848, -9.821091953199357e-05, -3.660562242657761e-06, -2.4734961698413827e-05, -1.1038022421416827e-05, -2.984910497616511e-05, -2.0936346118105575e-05, -3.5269080399302766e-05, -1.3597545148513746e-05, -2.807994133036118e-05, 8.031956895138137e-07, 1.2826243539487692e-11, 0.015775568783283234, 0.0031016552820801735, 0.0016164659755304456, 0.0008102533174678683, 0.0005602187593467534, 0.0004454942245502025, 0.00031942487112246454, 0.0007464938098564744, 0.0005685114883817732, 0.0006612775032408535, 0.0015378778334707022, 0.005799931474030018, -0.00029080762760713696, -0.0002654909621924162, -6.78241713103489e-06, -5.3860083426116034e-05, -2.005963324336335e-05, -8.299823821289465e-05, -6.097502409829758e-05, -5.080970367998816e-05, -2.252084232168272e-05, -5.380587390391156e-05, 9.245418368664104e-07, 1.2826243539487692e-11, 0.03155113756656647, 0.008384622633457184, 0.002995044458657503, 0.0017643168102949858, 0.0010180975077673793, 0.0012387384194880724, 0.0009302931721322238, 0.0010754215763881803, 0.0009415933163836598, 0.0012671186123043299, 0.0017702190671116114, 0.005799931474030018]
[0.00032933338661678135, 9.772331395652145e-05, 1.6491636415594257e-05, 3.4198685170849785e-05, 9.476105333305895e-06, 1.679249544395134e-05, 7.584263130411273e-06, 2.6567255190457217e-05, -2.360676444368437e-05, -7.242832452902803e-06, -4.523051302385284e-06, -1.1020408197115472e-10, 0.01321470271795988, 0.0026224188040941954, 0.0014320490881800652, 0.0007509790593758225, 0.0006126775406301022, 0.0004846075607929379, 0.00032047947752289474, 0.0008913626661524177, 0.0006389422924257815, 0.0006989733083173633, 0.0016564487013965845, 0.006263799034059048, 0.0006600418710149825, 0.000265106005826965, 3.0711875297129154e-05, 7.326246122829616e-05, 1.7099739125114866e-05, 4.7765319322934374e-05, 2.241999209218193e-05, 3.866525003104471e-05, -3.9395905332639813e-05, -1.3871559531253297e-05, -5.1815381993947085e-06, -1.1020408197115472e-10, 0.02648458257317543, 0.007114156149327755, 0.002666861517354846, 0.001608791877515614, 0.001105583505704999, 0.0013784392504021525, 0.0009473758400417864, 0.0012972645927220583, 0.001066292286850512, 0.0013386820210143924, 0.001897602342069149, 0.006263799034059048]
[-0.00019140892254654318, -0.00010218528768746182, 1.0183876838709693e-05, -2.1362469851737842e-05, -5.3346452659752686e-06, -2.9301354516064748e-05, -1.1485879440442659e-05, 1.949810939549934e-05, 1.4571475048796856e-06, 4.608341896528145e-06, 7.945383003971074e-06, 1.1258786437873258e-11, 0.01934799738228321, 0.0036461364943534136, 0.0018304421100765467, 0.0009291903115808964, 0.0007126882555894554, 0.000572818738874048, 0.00034122870420105755, 0.000945942709222436, 0.0006953204865567386, 0.0007316237315535545, 0.0016905845841392875, 0.006288295146077871, -0.00038441960350610316, -0.00027770097949542105, 1.9038991013076156e-05, -4.558592991088517e-05, -9.610620509192813e-06, -8.276366133941337e-05, -3.391447535250336e-05, 2.836088606272824e-05, 2.435449914628407e-06, 8.839177098707296e-06, 9.123885320150293e-06, 1.1258786437873258e-11, 0.03885790333151817, 0.009908821433782578, 0.0034220535308122635, 0.0019828234799206257, 0.0012839422561228275, 0.0016179654048755765, 0.001007549581117928, 0.0013759166467934847, 0.00116214610170573, 0.0014033142942935228, 0.001941341208294034, 0.006288295146077871]
[0.0004499178903643042, 0.0001273482630494982, 7.696740794926882e-06, 2.1783105808026448e-07, -2.2099800844443962e-05, -1.5841220374568366e-05, -5.47430227015866e-06, -5.973096904199338e-06, -3.6377392120812146e-07, -1.656228232604917e-05, -2.4949165435828036e-06, 2.4051541314129565e-10, 0.02064325660467148, 0.00381998042576015, 0.0018935161642730236, 0.0010029872646555305, 0.000822344736661762, 0.0006618109764531255, 0.0003847175685223192, 0.0011059693060815334, 0.0007625369471497834, 0.0007039758493192494, 0.0015745075652375817, 0.005851971451193094, 0.0008998357807286084, 0.00034474258427508175, 1.4371740689966828e-05, 4.623942970738426e-07, -3.9609443774679676e-05, -4.432079003890976e-05, -1.600405084900558e-05, -8.879865163180511e-06, -6.156420795377926e-07, -3.163350629620254e-05, -2.8513331926660612e-06, 2.4051541314129565e-10, 0.04128651320934296, 0.010341010987758636, 0.0035356683656573296, 0.0021290609147399664, 0.0014738874742761254, 0.0018516241107136011, 0.0011247167130932212, 0.0016441819025203586, 0.0012904988834634423, 0.0013445746153593063, 0.001799437333829701, 0.005851971451193094]
[0.00025555945467203856, 5.91528405493591e-05, 9.588045941200107e-06, -2.2935572019378014e-07, -7.201769221865106e-06, -9.96495691651944e-06, -1.9276123452982574e-07, -9.631128705223091e-06, -3.255750925745815e-05, -2.8845262932009064e-05, -9.12407358555356e-06, 1.3611488325349086e-10, 0.02199454791843891, 0.004004400689154863, 0.0019520344212651253, 0.0010699019767343998, 0.0009098605951294303, 0.0007265653111971915, 0.0004943268140777946, 0.001331971143372357, 0.0009098852169699967, 0.0007986372802406549, 0.0018027061596512794, 0.006688673980534077, 0.0005121859721839428, 0.00016081197827588767, 1.789457928680349e-05, -4.800904775947856e-07, -1.2856714420195203e-05, -2.76784339803271e-05, -5.639643063659605e-07, -1.4438233847613446e-05, -5.5601885833311826e-05, -5.5424472520826384e-05, -1.0452398782945238e-05, 1.3611488325349086e-10, 0.044080931693315506, 0.010886300355196, 0.003643165109679103, 0.0022395330015569925, 0.0016242979327216744, 0.0020180910360068083, 0.0014462589751929045, 0.0019967867992818356, 0.0015539067098870873, 0.0015345343854278326, 0.0020651526283472776, 0.006688673980534077]
[0.00042856717482209206, 9.236814366886392e-05, 2.5301813366240822e-05, 3.274588380008936e-05, 2.3048201910569333e-05, 2.4461025532218628e-05, 2.6768842872115783e-05, 3.2693940738681704e-05, -2.7742082238546573e-05, 1.7270078387809917e-05, 4.4567354962055106e-06, 1.8233757559382724e-10, 0.015461673028767109, 0.0028997042682021856, 0.001605427940376103, 0.0010036015883088112, 0.0009871110087260604, 0.000757948902901262, 0.0004912539152428508, 0.0014518293319270015, 0.0009769502794370055, 0.0008658220176585019, 0.0019214976346120238, 0.00687631918117404, 0.0008607206982560456, 0.0002520921698305756, 4.7779180022189394e-05, 6.914720870554447e-05, 4.141558019910008e-05, 6.978480087127537e-05, 7.986973650986329e-05, 4.947575507685542e-05, -4.7803270717849955e-05, 3.3367097785230726e-05, 5.117782620800426e-06, 1.8233757559382724e-10, 0.031052732840180397, 0.007913905195891857, 0.0030316414777189493, 0.0021192356944084167, 0.0017737511079758406, 0.0021623505745083094, 0.001465745852328837, 0.0021970542147755623, 0.0016834144480526447, 0.0016728334594517946, 0.0022065043449401855, 0.00687631918117404]
