[0.012047087773680687, 0.02313053607940674, 0.012923838570713997, 0.008398971520364285, 0.011690935119986534, 0.004599167965352535, 0.010186562314629555, 0.0014971024356782436, 8.216527930926532e-05, 0.00023668850190006196, 0.0002497771056368947, 0.0017435563495382667, 0.0015626498498022556, 0.014010823331773281, 0.0351809486746788, 0.10860627144575119, 0.011367500759661198, 0.022730067372322083, 0.012597846798598766, 0.008230872452259064, 0.011494957841932774, 0.0043009440414607525, 0.009730028919875622, 0.0014854440232738853, 7.930010906420648e-05, 0.00022677065862808377, 0.00022949035337660462, 0.0017166155157610774, 0.0015294435434043407, 0.013649089261889458, 0.033912669867277145, 0.08644331991672516, 0.018237728625535965, 0.03918268531560898, 0.02185695245862007, 0.015286052599549294, 0.014074936509132385, 0.006122688762843609, 0.013400116935372353, 0.0029262457974255085, 0.0001515176409156993, 0.0003132457204628736, 0.0003916579589713365, 0.002588131232187152, 0.0021684980019927025, 0.0188309233635664, 0.04630076140165329, 0.10860627144575119, 0.01575511321425438, 0.037203315645456314, 0.0202399380505085, 0.014247603714466095, 0.01373157650232315, 0.005399182438850403, 0.012342444621026516, 0.0028381366282701492, 0.00013269834744278342, 0.0002898485981859267, 0.00030747728305868804, 0.0024991706013679504, 0.002078837947919965, 0.017942992970347404, 0.04336916282773018, 0.08644331991672516]
[0.017369456589221954, 0.02491847425699234, 0.011154087260365486, 0.007575754076242447, 0.011103799566626549, 0.005066049750894308, 0.012060223147273064, 0.001070226775482297, 0.00011550694034667686, 0.0001444214431103319, 0.00016692568897269666, 0.0010619013337418437, 0.0018676266772672534, 0.012899212539196014, 0.034480638802051544, 0.09251780807971954, 0.015191120095551014, 0.024506470188498497, 0.01087738573551178, 0.007414440158754587, 0.010921054519712925, 0.004721617791801691, 0.011572961695492268, 0.0010605721035972238, 0.00011200680455658585, 0.0001379634632030502, 0.00015465782780665904, 0.0010354748228564858, 0.0018201180500909686, 0.012601884081959724, 0.033360857516527176, 0.07420937716960907, 0.024366894736886024, 0.03906773030757904, 0.017939919605851173, 0.01292636338621378, 0.013019558973610401, 0.006803200580179691, 0.016018368303775787, 0.0020935130305588245, 0.00021377234952524304, 0.000185136595973745, 0.00026666728081181645, 0.0016311847139149904, 0.0025544140953570604, 0.01836216077208519, 0.04561486840248108, 0.09251780807971954, 0.017863966524600983, 0.03746030107140541, 0.016764527186751366, 0.012107733637094498, 0.012724046595394611, 0.005943076219409704, 0.014857752248644829, 0.0020203033927828074, 0.00019067009270656854, 0.00017131817003246397, 0.00021309727162588388, 0.0015336711658164859, 0.0024313833564519882, 0.01749391295015812, 0.04298898205161095, 0.07420937716960907]
[0.02725107967853546, 0.026954470202326775, 0.010681767016649246, 0.008122481405735016, 0.013232240453362465, 0.006344230379909277, 0.012061762623488903, 0.0026606470346450806, 0.00037447467911988497, 0.0002139932184945792, 0.00023785204393789172, 0.0014592665247619152, 0.0030678599141538143, 0.014984981156885624, 0.03697788715362549, 0.08745352923870087, 0.023942366242408752, 0.026511497795581818, 0.010411207564175129, 0.007942233234643936, 0.01302188728004694, 0.0058848136104643345, 0.011579561047255993, 0.0026311238761991262, 0.0003676761989481747, 0.00020613627566490322, 0.00022072976571507752, 0.0014190430520102382, 0.0029971760232001543, 0.01466725580394268, 0.035908810794353485, 0.07139337807893753, 0.03742547705769539, 0.04185312241315842, 0.0164885763078928, 0.013309741392731667, 0.015478775836527348, 0.008852001279592514, 0.016372155398130417, 0.0050061484798789024, 0.0006793822976760566, 0.0002807578130159527, 0.0003798973048105836, 0.002218885812908411, 0.00405831029638648, 0.020575251430273056, 0.04743447154760361, 0.08745352923870087, 0.028246335685253143, 0.04017508774995804, 0.015474952757358551, 0.012500987388193607, 0.015141057781875134, 0.007553757168352604, 0.015144327655434608, 0.004806634970009327, 0.0006377886165864766, 0.0002627623616717756, 0.0003053324471693486, 0.002074677962809801, 0.003893100656569004, 0.019744712859392166, 0.04515581578016281, 0.07139337807893753]
[0.07654059678316116, 0.03121280111372471, 0.01284090243279934, 0.010058037005364895, 0.017408639192581177, 0.006976482458412647, 0.010250075720250607, 0.0027417053934186697, 0.0017236903076991439, 0.0003034266992472112, 0.00038054119795560837, 0.002059923717752099, 0.004894494544714689, 0.020194562152028084, 0.045145317912101746, 0.10340818762779236, 0.07121139764785767, 0.030621960759162903, 0.012455576099455357, 0.009805705398321152, 0.017109589651226997, 0.006546977441757917, 0.009787560440599918, 0.002701022196561098, 0.001718935091048479, 0.0002946687745861709, 0.00036377011565491557, 0.0020049139857292175, 0.004799878690391779, 0.019663892686367035, 0.043748728930950165, 0.08334307372570038, 0.10440987348556519, 0.04899818077683449, 0.017431015148758888, 0.01493853610008955, 0.02050786279141903, 0.010248938575387001, 0.013499435037374496, 0.0049265907146036625, 0.0029332293197512627, 0.00040242873365059495, 0.000650790345389396, 0.003052005311474204, 0.006151743233203888, 0.025779226794838905, 0.05628121644258499, 0.10340818762779236, 0.09041430801153183, 0.04667958989739418, 0.016454292461276054, 0.014098583720624447, 0.020017318427562714, 0.008831138722598553, 0.012423931621015072, 0.0046864706091582775, 0.002909719478338957, 0.0003817619872279465, 0.0005628198268823326, 0.0028700700495392084, 0.005962796974927187, 0.024665838107466698, 0.053550995886325836, 0.08334307372570038]
[0.09086372703313828, 0.02191277965903282, 0.00941766519099474, 0.0068479180335998535, 0.01221675705164671, 0.00457531725987792, 0.006994796451181173, 0.002410090994089842, 0.00036662956699728966, 0.00022102922957856208, 0.0002916046651080251, 0.0015654340386390686, 0.003566637635231018, 0.014456664212048054, 0.03077910654246807, 0.06962057948112488, 0.08700694143772125, 0.02153892256319523, 0.009115642867982388, 0.006686314940452576, 0.012033331207931042, 0.004325361922383308, 0.00672193942591548, 0.002385303843766451, 0.0003616682952269912, 0.00021426960302051157, 0.0002793579187709838, 0.0015267502749338746, 0.003494130913168192, 0.01407695934176445, 0.029930593445897102, 0.057861942797899246, 0.12456409633159637, 0.034548819065093994, 0.012474128045141697, 0.010089879855513573, 0.014534140937030315, 0.006750240921974182, 0.00921990443021059, 0.004419812932610512, 0.0006062838365323842, 0.00029122299747541547, 0.0005297232419252396, 0.0022903645876795053, 0.004457656294107437, 0.018554935231804848, 0.03838907554745674, 0.06962057948112488, 0.11442860960960388, 0.033064354211091995, 0.01176331378519535, 0.009565413929522038, 0.014224299229681492, 0.005918241571635008, 0.008585412986576557, 0.004265040624886751, 0.000583564629778266, 0.00027557724388316274, 0.0004521683440543711, 0.0021674141753464937, 0.00431525893509388, 0.017745014280080795, 0.03672964870929718, 0.057861942797899246]
[0.16532576084136963, 0.028203243389725685, 0.012423011474311352, 0.008179452270269394, 0.014817195944488049, 0.005551968701183796, 0.008432514034211636, 0.0024588629603385925, 0.0004831626429222524, 0.0003094038984272629, 0.00041210814379155636, 0.001812629052437842, 0.004345558118075132, 0.017025304958224297, 0.036701153963804245, 0.0808693990111351, 0.16005246341228485, 0.027720948681235313, 0.012039050459861755, 0.007964031770825386, 0.01458609290421009, 0.005223907995969057, 0.008077653124928474, 0.0024285241961479187, 0.0004767302016261965, 0.0002989909262396395, 0.0003940670576412231, 0.001768150134012103, 0.004252999555319548, 0.016572898253798485, 0.03568761423230171, 0.06670306622982025, 0.22707295417785645, 0.044560905545949936, 0.016528436914086342, 0.012158341705799103, 0.017702678218483925, 0.008060394786298275, 0.011129270307719707, 0.0044817011803388596, 0.0008004795527085662, 0.00042297455365769565, 0.0007212822092697024, 0.0025700265541672707, 0.005404046270996332, 0.021648254245519638, 0.04560669884085655, 0.0808693990111351, 0.21320369839668274, 0.04263348504900932, 0.015612820163369179, 0.01143884938210249, 0.017307231202721596, 0.007018976844847202, 0.010299713350832462, 0.004295255523175001, 0.0007708777557127178, 0.00039595740963704884, 0.0006195015739649534, 0.0024416011292487383, 0.005224974825978279, 0.02071024663746357, 0.043646663427352905, 0.06670306622982025]
[0.18339304625988007, 0.028929328545928, 0.012567627243697643, 0.008073600940406322, 0.01519994717091322, 0.0060522062703967094, 0.009142863564193249, 0.0037295909132808447, 0.0007261494174599648, 0.000336568511556834, 0.00043774308869615197, 0.0018660661298781633, 0.004525151569396257, 0.01746504195034504, 0.036415036767721176, 0.0764593631029129, 0.17982546985149384, 0.028519436717033386, 0.012228604406118393, 0.007894962094724178, 0.014987774193286896, 0.005772848147898912, 0.008790729567408562, 0.0036856140941381454, 0.0007202326087281108, 0.0003268106665927917, 0.000419960095314309, 0.0018215731251984835, 0.004426684696227312, 0.01696615293622017, 0.03555287420749664, 0.06496651470661163, 0.2521663308143616, 0.04633799195289612, 0.01685892976820469, 0.012110252864658833, 0.018213102594017982, 0.00861863512545824, 0.011893758550286293, 0.006798805668950081, 0.0011878728400915861, 0.0004641233535949141, 0.0007608995656482875, 0.002645963104441762, 0.005547488108277321, 0.021129047498106956, 0.043159473687410355, 0.0764593631029129, 0.24281293153762817, 0.04463446885347366, 0.016031278297305107, 0.011498643085360527, 0.017846951261162758, 0.007790812291204929, 0.011107465252280235, 0.0065286350436508656, 0.0011617939453572035, 0.0004381741746328771, 0.0006630929419770837, 0.0025175155606120825, 0.005365046206861734, 0.020239582285284996, 0.04171699285507202, 0.06496651470661163]
[0.15492422878742218, 0.028304031118750572, 0.01159807201474905, 0.007608866319060326, 0.014487974345684052, 0.005806936416774988, 0.009065812453627586, 0.004227959550917149, 0.0004330224182922393, 0.00038285867776721716, 0.0004764361947309226, 0.001862651202827692, 0.004518959671258926, 0.016993047669529915, 0.03550143167376518, 0.06979742646217346, 0.15165628492832184, 0.02786264754831791, 0.011224772781133652, 0.007413279265165329, 0.014265680685639381, 0.00549563392996788, 0.008677358739078045, 0.004176964517682791, 0.00042935559758916497, 0.00037158202030695975, 0.0004553785838652402, 0.0018158446764573455, 0.004401374142616987, 0.01641116663813591, 0.03457074612379074, 0.05758807435631752, 0.21176907420158386, 0.04530588909983635, 0.01561289094388485, 0.011492177844047546, 0.017367495223879814, 0.008246347308158875, 0.011860419996082783, 0.007705502677708864, 0.0007781089516356587, 0.0005499174003489316, 0.0008339766645804048, 0.002659483114257455, 0.005498872604221106, 0.01988426223397255, 0.0411083847284317, 0.06979742646217346, 0.2033461183309555, 0.0434730127453804, 0.014689650386571884, 0.010806520469486713, 0.016983263194561005, 0.007327608298510313, 0.010976350866258144, 0.0073923529125750065, 0.0007566300919279456, 0.0005159464781172574, 0.0007150706951506436, 0.0025213677436113358, 0.0052856337279081345, 0.01894581876695156, 0.03965676575899124, 0.05758807435631752]
[0.18879953026771545, 0.031570278108119965, 0.012817450799047947, 0.008257591165602207, 0.016220655292272568, 0.006672573275864124, 0.010615644045174122, 0.005535993259400129, 0.0004496387846302241, 0.0004370006499812007, 0.0004959864309057593, 0.002145888516679406, 0.005367565434426069, 0.019514698535203934, 0.03946734964847565, 0.07328806817531586, 0.18487678468227386, 0.031067466363310814, 0.012404204346239567, 0.008045067079365253, 0.01596820540726185, 0.00631678057834506, 0.010150990448892117, 0.005471859592944384, 0.0004454638110473752, 0.0004242038703523576, 0.0004700253193732351, 0.002092322101816535, 0.005215000826865435, 0.018801702186465263, 0.038422878831624985, 0.059990983456373215, 0.2583233714103699, 0.05058509111404419, 0.017312481999397278, 0.012551103718578815, 0.01953444443643093, 0.009450845420360565, 0.013857370242476463, 0.010118545964360237, 0.0008121745777316391, 0.0006280221859924495, 0.0008670847164466977, 0.0030770476441830397, 0.006565876305103302, 0.022247392684221268, 0.04452560842037201, 0.07328806817531586, 0.24818415939807892, 0.04849018529057503, 0.01627975143492222, 0.011791489087045193, 0.019091926515102386, 0.008409548550844193, 0.012806172482669353, 0.009721331298351288, 0.0007873075664974749, 0.000589412113185972, 0.0007194417994469404, 0.0029169314075261354, 0.006284559145569801, 0.021184857934713364, 0.04302030801773071, 0.059990983456373215]
[0.1995304673910141, 0.03290991857647896, 0.013011183589696884, 0.008640042506158352, 0.0165745597332716, 0.006451003719121218, 0.010392175056040287, 0.005072223488241434, 0.0004697778495028615, 0.0004555900231935084, 0.0005012701149098575, 0.0022728184703737497, 0.005615175236016512, 0.019986165687441826, 0.04200069233775139, 0.07239877432584763, 0.1952148973941803, 0.032402072101831436, 0.01257323194295168, 0.00841386616230011, 0.016316497698426247, 0.006100356578826904, 0.009929599240422249, 0.005011590663343668, 0.000464735203422606, 0.00044363061897456646, 0.0004752379609271884, 0.0022152524907141924, 0.0054511115886271, 0.01928725093603134, 0.04093585163354874, 0.059494536370038986, 0.2737888693809509, 0.052837688475847244, 0.017604351043701172, 0.013114548288285732, 0.019938217476010323, 0.009124740958213806, 0.013552376069128513, 0.009298308752477169, 0.0008521245326846838, 0.0006577262538485229, 0.0008807576377876103, 0.0032380707561969757, 0.0068872468546032906, 0.022619517520070076, 0.04738364368677139, 0.07239877432584763, 0.2625289559364319, 0.05070972070097923, 0.016503458842635155, 0.012309283949434757, 0.0194874070584774, 0.008102143183350563, 0.01250914204865694, 0.008919346146285534, 0.0008216279093176126, 0.0006212022854015231, 0.0007303956663236022, 0.00306932651437819, 0.006582185160368681, 0.021601149812340736, 0.04584923014044762, 0.059494536370038986]
