[0.8556123971939087, 0.21801649034023285, 0.04332564398646355, 0.01789441891014576, 0.005710818339139223, 0.03472152724862099, 0.03754956275224686, 0.00448880298063159, 0.022472556680440903, 0.004649090114980936, 0.010706666857004166, 0.01143969688564539, 0.00568848242983222, 0.013929552398622036, 0.001377240289002657, 0.0026085060089826584, 0.016210366040468216, 0.015202830545604229, 0.0031733529176563025, 0.018510540947318077, 0.004678650759160519, 0.0037580442149192095, 0.03097347728908062, 0.0044649639166891575, 0.005811649840325117, 0.02908737026154995, 0.06443042308092117, 0.0014838841743767262, 0.00034068466629832983, 0.007171837612986565, 0.22499407827854156, 1.6551839113235474, 0.7709082365036011, 0.21361663937568665, 0.04246523976325989, 0.01742621138691902, 0.005688849370926619, 0.03413195163011551, 0.036755409091711044, 0.004376268945634365, 0.02200315333902836, 0.004576738923788071, 0.010335460305213928, 0.011051580309867859, 0.0055090379901230335, 0.013756627216935158, 0.0013525821268558502, 0.0025809756480157375, 0.016124356538057327, 0.015042154118418694, 0.003126327646896243, 0.01827957294881344, 0.0046047549694776535, 0.00368787394836545, 0.030756618827581406, 0.00440714368596673, 0.005668048746883869, 0.028569765388965607, 0.0638914629817009, 0.0014635619008913636, 0.00033760437509045005, 0.007047370076179504, 0.22114913165569305, 1.518210530281067, 0.9309389591217041, 0.2528270483016968, 0.056049808859825134, 0.023309962823987007, 0.008949365466833115, 0.04760701209306717, 0.046312373131513596, 0.0063700187020003796, 0.03024246171116829, 0.0077724577859044075, 0.014200616627931595, 0.015343787148594856, 0.007741210516542196, 0.019526833668351173, 0.002109066816046834, 0.006173888221383095, 0.03826926648616791, 0.0245120320469141, 0.007519194390624762, 0.028907855972647667, 0.00707138329744339, 0.00599294388666749, 0.046318959444761276, 0.005964814219623804, 0.007740771397948265, 0.04541254788637161, 0.11029178649187088, 0.001946322270669043, 0.0005977218388579786, 0.011634155176579952, 0.27513429522514343, 1.6551839113235474, 0.8207197785377502, 0.24594098329544067, 0.054174065589904785, 0.022264933213591576, 0.00886399857699871, 0.046075489372015, 0.04481394588947296, 0.0060440171509981155, 0.029088390991091728, 0.00742946844547987, 0.01332211121916771, 0.014393247663974762, 0.00728253461420536, 0.019047478213906288, 0.0020193876698613167, 0.00579902995377779, 0.03712248429656029, 0.023832710459828377, 0.0068693747743964195, 0.028020059689879417, 0.006813550367951393, 0.0057040490210056305, 0.04559057205915451, 0.005826230626553297, 0.0073980665765702724, 0.04341631382703781, 0.107566237449646, 0.001900229137390852, 0.0005809213616885245, 0.011094865389168262, 0.26807305216789246, 1.518210530281067]
[0.41889432072639465, 0.10651751607656479, 0.02396269142627716, 0.009137345477938652, 0.006304003763943911, 0.01689106412231922, 0.017276296392083168, 0.0018317681970074773, 0.01130900252610445, 0.0037299967370927334, 0.007012514863163233, 0.005997250787913799, 0.0028798701241612434, 0.006883257534354925, 0.0007255252567119896, 0.0014081208501011133, 0.00771523779258132, 0.007655029650777578, 0.0015598818426951766, 0.009459061548113823, 0.001972316298633814, 0.0026328887324780226, 0.015461037866771221, 0.0019710310734808445, 0.0028762680012732744, 0.013488003052771091, 0.031164471060037613, 0.0006553491111844778, 0.00022614546469412744, 0.003258735639974475, 0.11117890477180481, 0.8257203102111816, 0.36545538902282715, 0.10367321968078613, 0.02330213226377964, 0.0087028369307518, 0.00622301921248436, 0.016506347805261612, 0.016768988221883774, 0.0017766866367310286, 0.01104111596941948, 0.0036774093750864267, 0.0067534064874053, 0.005710109602659941, 0.002758938819169998, 0.006759071256965399, 0.0007061433861963451, 0.0013857802841812372, 0.007657344918698072, 0.007549645844846964, 0.0015362828271463513, 0.009328889660537243, 0.00191576371435076, 0.00256734830327332, 0.015324295498430729, 0.0019349149661138654, 0.0027562431059777737, 0.013210795819759369, 0.030870776623487473, 0.0006391964270733297, 0.00021862414723727852, 0.003175310092046857, 0.10900215059518814, 0.7460365295410156, 0.4483668804168701, 0.11441044509410858, 0.028913967311382294, 0.011235473677515984, 0.008331222459673882, 0.021882424131035805, 0.020513899624347687, 0.0024822703562676907, 0.01576528698205948, 0.0054450854659080505, 0.008903688751161098, 0.007827936671674252, 0.003754132892936468, 0.009528798051178455, 0.0010235185036435723, 0.0026161526329815388, 0.013416348956525326, 0.010266445577144623, 0.0033475367818027735, 0.014227619394659996, 0.002631999319419265, 0.0038472020532935858, 0.021812308579683304, 0.0024209395051002502, 0.0035457806661725044, 0.018484076485037804, 0.04490534961223602, 0.000856575439684093, 0.0003410792560316622, 0.0045063672587275505, 0.12816599011421204, 0.8257203102111816, 0.38212719559669495, 0.11087843030691147, 0.02774590626358986, 0.01041707769036293, 0.008143333718180656, 0.021039199084043503, 0.019659271463751793, 0.0023433559108525515, 0.015031041577458382, 0.005280147772282362, 0.00836693961173296, 0.007177700754255056, 0.003482014872133732, 0.009196516126394272, 0.0009683452663011849, 0.0024699487257748842, 0.013109586201608181, 0.010010805912315845, 0.0031074073631316423, 0.013780700042843819, 0.002496024128049612, 0.0036396391224116087, 0.021426642313599586, 0.0023536961525678635, 0.0033183114137500525, 0.017763974145054817, 0.04402220994234085, 0.0008201793534681201, 0.0003144544316455722, 0.0042829751037061214, 0.1248202919960022, 0.7460365295410156]
[0.5085809230804443, 0.12545660138130188, 0.03309035301208496, 0.013959784060716629, 0.01113426685333252, 0.021942950785160065, 0.02188119664788246, 0.0022477193269878626, 0.014284063130617142, 0.010543495416641235, 0.009864019230008125, 0.008438359014689922, 0.0038936887867748737, 0.011042316444218159, 0.0009995118016377091, 0.0017642403254285455, 0.00983643252402544, 0.009995417669415474, 0.002473880536854267, 0.012562963180243969, 0.004537539556622505, 0.007905666716396809, 0.018828116357326508, 0.0024045573081821203, 0.003849906148388982, 0.015891635790467262, 0.03710372373461723, 0.0008347718976438046, 0.00044679519487544894, 0.0037914274726063013, 0.13343794643878937, 0.9916046261787415, 0.42689216136932373, 0.12139253318309784, 0.03190505877137184, 0.01313062570989132, 0.010801542550325394, 0.02117614820599556, 0.021077100187540054, 0.0021849547047168016, 0.013894129544496536, 0.010426642373204231, 0.009457490406930447, 0.008024030365049839, 0.0037301701959222555, 0.01078377291560173, 0.0009701260714791715, 0.0017267974326387048, 0.009747742675244808, 0.00983485858887434, 0.0024094271939247847, 0.012360436841845512, 0.0044365678913891315, 0.007774186320602894, 0.018634408712387085, 0.0023597022518515587, 0.0036403320264071226, 0.015537076629698277, 0.03672906011343002, 0.0008056850638240576, 0.000433078472269699, 0.003681817324832082, 0.13056373596191406, 0.8848453760147095, 0.5437158346176147, 0.13442978262901306, 0.03994106128811836, 0.017195750027894974, 0.01379829365760088, 0.02772512100636959, 0.026316311210393906, 0.003145173192024231, 0.020635025575757027, 0.015629157423973083, 0.012775649316608906, 0.011304103769361973, 0.005208039190620184, 0.015358560718595982, 0.00137618079315871, 0.0027017411775887012, 0.014962026849389076, 0.01214528363198042, 0.0036337445490062237, 0.017381424084305763, 0.005908174905925989, 0.011325275525450706, 0.025193627923727036, 0.0029024274554103613, 0.004584707319736481, 0.01941419392824173, 0.048233311623334885, 0.0011092339409515262, 0.000656150805298239, 0.004971043672412634, 0.14319828152656555, 0.9916046261787415, 0.4425027668476105, 0.1294173300266266, 0.03783869743347168, 0.015619839541614056, 0.013159622438251972, 0.026161078363656998, 0.024905363097786903, 0.0029706954956054688, 0.01944083720445633, 0.015245948918163776, 0.01187900546938181, 0.01028667762875557, 0.004809720907360315, 0.014654912985861301, 0.0012984054628759623, 0.002565236994996667, 0.014647957868874073, 0.01185609120875597, 0.00342620350420475, 0.016840917989611626, 0.005683482624590397, 0.010935231111943722, 0.024727562442421913, 0.002823196118697524, 0.004226412158459425, 0.01876407489180565, 0.0474073551595211, 0.0010400033788755536, 0.0006118821329437196, 0.004721192177385092, 0.1396401822566986, 0.8848453760147095]
[0.590208113193512, 0.14468218386173248, 0.03601228818297386, 0.014106531627476215, 0.010754864662885666, 0.024506013840436935, 0.02347898855805397, 0.0024413266219198704, 0.016128674149513245, 0.010846770368516445, 0.010246633552014828, 0.008100045844912529, 0.004357038531452417, 0.011675115674734116, 0.0011133130174130201, 0.0019157241331413388, 0.01084938645362854, 0.010853475891053677, 0.002868347568437457, 0.014441687613725662, 0.004834702704101801, 0.008454205468297005, 0.021804798394441605, 0.002505779732018709, 0.003985792398452759, 0.018163636326789856, 0.04287070408463478, 0.0009693349129520357, 0.0005275736330077052, 0.0044022900983691216, 0.15604999661445618, 1.1609768867492676, 0.505553662776947, 0.14063933491706848, 0.034952908754348755, 0.013373575173318386, 0.010441371239721775, 0.023779859766364098, 0.022719725966453552, 0.0023812251165509224, 0.015730028972029686, 0.010751934722065926, 0.009874246083199978, 0.007738328073173761, 0.004191434942185879, 0.011428150348365307, 0.0010842379415407777, 0.0018826208543032408, 0.010759000666439533, 0.010694298893213272, 0.0027869530022144318, 0.014218112453818321, 0.004726469982415438, 0.008344500325620174, 0.02158907987177372, 0.002461477415636182, 0.0038134350907057524, 0.017787868157029152, 0.04247569292783737, 0.0009384485892951488, 0.000513284292537719, 0.004288939293473959, 0.15287697315216064, 1.0434399843215942, 0.6317257285118103, 0.1552845537662506, 0.04388321191072464, 0.01750694215297699, 0.013439680449664593, 0.03119000606238842, 0.02850557491183281, 0.003459405153989792, 0.023458555340766907, 0.01613573729991913, 0.013419453985989094, 0.01093066856265068, 0.005873636342585087, 0.016683455556631088, 0.0015413271030411124, 0.0028246836736798286, 0.01643633469939232, 0.013217117637395859, 0.0040999953635036945, 0.019677286967635155, 0.00629517761990428, 0.012141636572778225, 0.029502371326088905, 0.003050206694751978, 0.0047707329504191875, 0.022428149357438087, 0.06088393181562424, 0.0014452732866629958, 0.000810005294624716, 0.005805175751447678, 0.16815154254436493, 1.1609768867492676, 0.5266230702400208, 0.15027503669261932, 0.04195190966129303, 0.016084522008895874, 0.012822641059756279, 0.029678475111722946, 0.027135910466313362, 0.0032861558720469475, 0.022214051336050034, 0.015821672976017, 0.012570992112159729, 0.010023903101682663, 0.0054611326195299625, 0.015954535454511642, 0.001463194377720356, 0.002717408584430814, 0.016120344400405884, 0.012928609736263752, 0.003858470357954502, 0.01910785213112831, 0.006054145283997059, 0.011814295314252377, 0.028965793550014496, 0.0029699518345296383, 0.004472234286367893, 0.021716751158237457, 0.059747114777565, 0.0013407495571300387, 0.0007572689792141318, 0.005542635452002287, 0.16417495906352997, 1.0434399843215942]
[0.7096968293190002, 0.172082781791687, 0.040753450244665146, 0.013779422268271446, 0.009434748440980911, 0.026938192546367645, 0.021951286122202873, 0.0026945099234580994, 0.017897875979542732, 0.00573649350553751, 0.009857491590082645, 0.007550504524260759, 0.0047263228334486485, 0.008717324584722519, 0.0011231787502765656, 0.002172107109799981, 0.011125074699521065, 0.010987778194248676, 0.0031803392339497805, 0.01621420867741108, 0.0034614517353475094, 0.004465638194233179, 0.02589457854628563, 0.0028033824637532234, 0.004326741676777601, 0.020984157919883728, 0.05015573278069496, 0.0011178042041137815, 0.0005091007333248854, 0.0054215071722865105, 0.18882453441619873, 1.4050323963165283, 0.6136947274208069, 0.16734537482261658, 0.03969341516494751, 0.013194810599088669, 0.009156092070043087, 0.026319708675146103, 0.02137330360710621, 0.0026294642593711615, 0.017506303265690804, 0.0056504737585783005, 0.009546737186610699, 0.007216037716716528, 0.004548180848360062, 0.008569215424358845, 0.0010924144880846143, 0.0021355743519961834, 0.011045134626328945, 0.01083340309560299, 0.00308470381423831, 0.015962203964591026, 0.003333513392135501, 0.0043836841359734535, 0.025646690279245377, 0.002764657139778137, 0.0041634561493992805, 0.02057965099811554, 0.04974762350320816, 0.0010876406449824572, 0.0004976417403668165, 0.0052883257158100605, 0.18514342606067657, 1.270784616470337, 0.7587260603904724, 0.184640035033226, 0.04950825497508049, 0.017019854858517647, 0.011718868277966976, 0.034205928444862366, 0.02658454328775406, 0.0037803121376782656, 0.025826862081885338, 0.008459181524813175, 0.012855046428740025, 0.01011133287101984, 0.006312103476375341, 0.012527472339570522, 0.0015778287779539824, 0.0031454991549253464, 0.016563456505537033, 0.013310474343597889, 0.004527356009930372, 0.021428408101201057, 0.004418428987264633, 0.006319268140941858, 0.035123638808727264, 0.0034043146297335625, 0.005183665547519922, 0.025690536946058273, 0.07114057242870331, 0.0016836220165714622, 0.000786118907853961, 0.007164674811065197, 0.20421013236045837, 1.4050323963165283, 0.6400876641273499, 0.17877547442913055, 0.04759552329778671, 0.015905046835541725, 0.011180386878550053, 0.03293038532137871, 0.02555135078728199, 0.003598493058234453, 0.024635709822177887, 0.008180852979421616, 0.012157808057963848, 0.009292667731642723, 0.005881048273295164, 0.012083765119314194, 0.0014913310296833515, 0.0030334980692714453, 0.016298463568091393, 0.013035127893090248, 0.004246943164616823, 0.02084323763847351, 0.004149048123508692, 0.006084800697863102, 0.03450249508023262, 0.003334733657538891, 0.004900446627289057, 0.024944595992565155, 0.06997118890285492, 0.001578658469952643, 0.0007432369166053832, 0.006854350678622723, 0.19954605400562286, 1.270784616470337]
[0.47260695695877075, 0.11246386915445328, 0.02732732892036438, 0.009961181320250034, 0.005453234072774649, 0.016860593110322952, 0.013894233852624893, 0.00167191366199404, 0.01027863472700119, 0.004682956729084253, 0.004323185421526432, 0.0026000249199569225, 0.0027742350939661264, 0.004017519298940897, 0.0006391776259988546, 0.0013440882321447134, 0.006135636009275913, 0.005797524470835924, 0.002010989934206009, 0.009886265732347965, 0.0029045960400253534, 0.0041797468438744545, 0.01620747521519661, 0.001706545939669013, 0.0024709964636713266, 0.01299494318664074, 0.030986830592155457, 0.000663221231661737, 0.0002526608877815306, 0.003665313357487321, 0.1205299124121666, 0.8885982632637024, 0.4028337895870209, 0.10870636999607086, 0.02648797072470188, 0.00955190323293209, 0.005221128463745117, 0.016410941258072853, 0.013426628895103931, 0.0016226520529016852, 0.010022559203207493, 0.004626662004739046, 0.004207399673759937, 0.00242952024564147, 0.0026543806307017803, 0.003920166287571192, 0.0006187098915688694, 0.0013178532244637609, 0.006088887806981802, 0.005706856958568096, 0.001938299392350018, 0.009675709530711174, 0.0027636794839054346, 0.004101339261978865, 0.01604495197534561, 0.0016802868340164423, 0.0023684108164161444, 0.012737702578306198, 0.030742129310965538, 0.0006437666015699506, 0.0002450862666592002, 0.0035565143916755915, 0.11815871298313141, 0.8038379549980164, 0.5058580636978149, 0.12099741399288177, 0.033218640834093094, 0.012364743277430534, 0.006824380252510309, 0.021536676213145256, 0.016983957961201668, 0.002377164550125599, 0.015073736198246479, 0.00695937080308795, 0.005709547083824873, 0.003521900624036789, 0.0037608423735946417, 0.00576495798304677, 0.0009090835810638964, 0.0020096469670534134, 0.00937014352530241, 0.007050350774079561, 0.0028686418663710356, 0.013062081299722195, 0.0036847202572971582, 0.005831567104905844, 0.022052878513932228, 0.002062262501567602, 0.0029702838510274887, 0.015747418627142906, 0.04398379102349281, 0.0009552286355756223, 0.0003786318120546639, 0.004868708085268736, 0.1273748129606247, 0.8885982632637024, 0.4191945791244507, 0.11630526185035706, 0.03169936686754227, 0.011572650633752346, 0.006363611202687025, 0.020591331645846367, 0.016122430562973022, 0.002233310602605343, 0.01425389014184475, 0.0067732310853898525, 0.005440035369247198, 0.003084880765527487, 0.0034563837107270956, 0.005473438650369644, 0.0008491678745485842, 0.0019208540907129645, 0.009202788583934307, 0.006886666640639305, 0.0026533419732004404, 0.012572452425956726, 0.0033924283925443888, 0.0056165847927331924, 0.021641697734594345, 0.0020157552789896727, 0.0027903548907488585, 0.015287477523088455, 0.04328116402029991, 0.0008961290586739779, 0.00035261796438135207, 0.004610663745552301, 0.1245729848742485, 0.8038379549980164]
[0.5298222899436951, 0.12499343603849411, 0.029594866558909416, 0.008970746770501137, 0.005960801150649786, 0.02074953354895115, 0.01652497984468937, 0.002291203709319234, 0.011309951543807983, 0.00640537915751338, 0.003562590107321739, 0.0023565746378153563, 0.0032156319357454777, 0.0038818216416984797, 0.0007395053980872035, 0.0020175138488411903, 0.0062390598468482494, 0.0057749818079173565, 0.0020663479808717966, 0.0051642293110489845, 0.003942480776458979, 0.0053567709401249886, 0.01895689219236374, 0.0019008961971849203, 0.0026509426534175873, 0.015144763514399529, 0.03595476970076561, 0.00078007293632254, 0.0002658827288541943, 0.004513658117502928, 0.14027804136276245, 1.0148799419403076, 0.46122267842292786, 0.12122842669487, 0.028757527470588684, 0.008560764603316784, 0.005699704401195049, 0.020245429128408432, 0.015952015295624733, 0.002242847578600049, 0.011030534282326698, 0.006327689625322819, 0.0034368084743618965, 0.0022015059366822243, 0.0030860905535519123, 0.0037855887785553932, 0.0007094663451425731, 0.0019791703671216965, 0.006185997277498245, 0.005696231033653021, 0.0020108164753764868, 0.004917201120406389, 0.0037564116064459085, 0.005264872685074806, 0.01878458820283413, 0.0018751167226582766, 0.0025521069765090942, 0.01486807782202959, 0.0356965996325016, 0.000760247465223074, 0.00025895843282341957, 0.004379175137728453, 0.1377805471420288, 0.9274665713310242, 0.5670998692512512, 0.13460996747016907, 0.036017078906297684, 0.011160136200487614, 0.007441714406013489, 0.026527849957346916, 0.020164450630545616, 0.0032272753305733204, 0.016389092430472374, 0.009510239586234093, 0.004721633158624172, 0.003168528899550438, 0.004366960842162371, 0.005584864877164364, 0.0010531091829761863, 0.0030593888368457556, 0.009560070000588894, 0.007003806997090578, 0.002927075605839491, 0.006772754248231649, 0.005041188560426235, 0.0074846139177680016, 0.02569987252354622, 0.002287830226123333, 0.003190308576449752, 0.01835188828408718, 0.05099799856543541, 0.0011199023574590683, 0.0003993987338617444, 0.00601800624281168, 0.1481410562992096, 1.0148799419403076, 0.48205187916755676, 0.12989574670791626, 0.03449709713459015, 0.010360139422118664, 0.0069270022213459015, 0.02546600252389908, 0.019114138558506966, 0.003090657526627183, 0.015526719391345978, 0.009254052303731441, 0.004424648825079203, 0.002780226292088628, 0.004036558326333761, 0.0052942740730941296, 0.0009643847588449717, 0.0029239614959806204, 0.00936806295067072, 0.0068628727458417416, 0.0027669158298522234, 0.006204940844327211, 0.0046458495780825615, 0.007231816649436951, 0.025268901139497757, 0.002242748159915209, 0.003016518894582987, 0.017857423052191734, 0.05025860667228699, 0.0010604069102555513, 0.00037551362765952945, 0.00569536630064249, 0.14519654214382172, 0.9274665713310242]
[0.5880449414253235, 0.13845372200012207, 0.03459829464554787, 0.014149860478937626, 0.008370623923838139, 0.02847178652882576, 0.038837675005197525, 0.002149971667677164, 0.010942844673991203, 0.00677603529766202, 0.0049950070679187775, 0.0022936880122870207, 0.003195608500391245, 0.0024486607871949673, 0.0009858065750449896, 0.0034605832770466805, 0.006394297815859318, 0.00524785416200757, 0.0028116481844335794, 0.005043005105108023, 0.0037555918097496033, 0.005315763410180807, 0.020422501489520073, 0.001988234929740429, 0.0025797667913138866, 0.016482694074511528, 0.039012473076581955, 0.0007828660891391337, 0.0002713011344894767, 0.005091363098472357, 0.15596352517604828, 1.111724853515625, 0.5029003620147705, 0.13339932262897491, 0.0334174819290638, 0.01354300882667303, 0.007988649420440197, 0.027607347816228867, 0.03800181671977043, 0.002070400631055236, 0.010639429092407227, 0.006681083235889673, 0.004863470792770386, 0.002135251183062792, 0.003051146399229765, 0.002382925944402814, 0.0009329270687885582, 0.0033942172303795815, 0.006314664147794247, 0.005159386899322271, 0.0027373458724468946, 0.0047288755886256695, 0.0035389764234423637, 0.005209645722061396, 0.020224519073963165, 0.001958543434739113, 0.002482510171830654, 0.01616581156849861, 0.03872339054942131, 0.0007655324880033731, 0.0002635500568430871, 0.004922667983919382, 0.15322346985340118, 1.0170011520385742, 0.628669798374176, 0.14845643937587738, 0.041942402720451355, 0.017541810870170593, 0.010429032146930695, 0.03651216998696327, 0.047427888959646225, 0.002882627071812749, 0.015390793792903423, 0.010069276206195354, 0.006614824756979942, 0.003054870292544365, 0.00432749604806304, 0.0034960771445184946, 0.0014239071169868112, 0.005185720976442099, 0.009605870582163334, 0.006310070864856243, 0.003965223673731089, 0.006729262415319681, 0.004770482424646616, 0.007302985526621342, 0.026397578418254852, 0.0023663071915507317, 0.0031234233174473047, 0.02073998562991619, 0.056110627949237823, 0.0011253234697505832, 0.00040640748920850456, 0.006779228337109089, 0.16489745676517487, 1.111724853515625, 0.5233482718467712, 0.14220774173736572, 0.03982097655534744, 0.016371332108974457, 0.00968013796955347, 0.03467027097940445, 0.04589737206697464, 0.0026877790223807096, 0.014534464105963707, 0.009754971601068974, 0.006306085269898176, 0.0026691241655498743, 0.003961360547691584, 0.0033019348047673702, 0.0012593131978064775, 0.004959582816809416, 0.00933371763676405, 0.0061556813307106495, 0.003753899596631527, 0.005962263327091932, 0.004317869897931814, 0.007025298662483692, 0.025968601927161217, 0.0023160940036177635, 0.0029492059256881475, 0.020105045288801193, 0.05524711310863495, 0.0010731981601566076, 0.0003798222169280052, 0.00637551536783576, 0.16165563464164734, 1.0170011520385742]
[0.41469836235046387, 0.09656105190515518, 0.02324618026614189, 0.012581326067447662, 0.011866969056427479, 0.02194969728589058, 0.03491973504424095, 0.001524262479506433, 0.006993521470576525, 0.007771255448460579, 0.0063019185326993465, 0.0016913552535697818, 0.0022316689137369394, 0.0025348628405481577, 0.0010969167342409492, 0.0044599915854632854, 0.004516176413744688, 0.003531452501192689, 0.003141464199870825, 0.005163648631423712, 0.0026975509244948626, 0.004374945070594549, 0.014082260429859161, 0.001377631793729961, 0.0016737624537199736, 0.01126247737556696, 0.026942281052470207, 0.000513291684910655, 0.0001479346101405099, 0.0036571233067661524, 0.11071305721998215, 0.7804468274116516, 0.35760802030563354, 0.09303078055381775, 0.022539064288139343, 0.011960634961724281, 0.01153982151299715, 0.021162668243050575, 0.03401873633265495, 0.0014624408213421702, 0.006747127044945955, 0.0076645961962640285, 0.00616837665438652, 0.0015788227319717407, 0.0021181146148592234, 0.0024731222074478865, 0.001043081283569336, 0.004395721480250359, 0.004460091702640057, 0.003457114566117525, 0.0030862006824463606, 0.00485632149502635, 0.002543052891269326, 0.004291520919650793, 0.013941255398094654, 0.0013573459582403302, 0.0016150175360962749, 0.01104761753231287, 0.026742825284600258, 0.0005025067366659641, 0.0001432955905329436, 0.0035368995741009712, 0.1088130995631218, 0.7157798409461975, 0.4438737630844116, 0.10395802557468414, 0.02831609733402729, 0.015677567571401596, 0.014890355989336967, 0.029146818444132805, 0.043366678059101105, 0.0019307136535644531, 0.009616459719836712, 0.011797606013715267, 0.00838864129036665, 0.0022493479773402214, 0.0030795843340456486, 0.0036421003751456738, 0.0015897888224571943, 0.006702417507767677, 0.006869454402476549, 0.004224386997520924, 0.0044689965434372425, 0.00666259927675128, 0.003362486604601145, 0.005918330978602171, 0.018016908317804337, 0.001680128276348114, 0.002033643890172243, 0.014458680525422096, 0.03917261213064194, 0.0007304251194000244, 0.00022124093084130436, 0.00485958019271493, 0.11691887676715851, 0.7804468274116516, 0.37303587794303894, 0.09953929483890533, 0.027028171345591545, 0.014458800666034222, 0.014238711446523666, 0.027277113869786263, 0.04162832349538803, 0.0018034257227554917, 0.008965103887021542, 0.01142096146941185, 0.008070927113294601, 0.0019769729115068913, 0.002773582935333252, 0.0034564780071377754, 0.0014209598302841187, 0.006482198368757963, 0.006670430302619934, 0.004096548072993755, 0.004308389034122229, 0.005987927783280611, 0.003058031899854541, 0.005710112862288952, 0.01772066205739975, 0.0016431963304057717, 0.0019273452926427126, 0.014001181349158287, 0.038557037711143494, 0.0006989989196881652, 0.00020539731485769153, 0.004573729820549488, 0.11467893421649933, 0.7157798409461975]
[0.5253846645355225, 0.12189067155122757, 0.029316265136003494, 0.016430936753749847, 0.013810254633426666, 0.0246262326836586, 0.039460182189941406, 0.0019610379822552204, 0.007433691993355751, 0.007579490076750517, 0.006630496121942997, 0.002759778406471014, 0.0022152061574161053, 0.002728193998336792, 0.0013487412361428142, 0.004693338181823492, 0.005175404716283083, 0.00365636870265007, 0.003543679602444172, 0.004989047534763813, 0.002989872358739376, 0.004903274588286877, 0.015939729288220406, 0.001666681608185172, 0.0019674862269312143, 0.012777313590049744, 0.030575238168239594, 0.0006057989085093141, 0.0003363671130500734, 0.0044522457756102085, 0.1280331313610077, 0.8968614935874939, 0.4483678936958313, 0.11692177504301071, 0.02840789407491684, 0.01570158824324608, 0.013456486165523529, 0.023684244602918625, 0.03841053694486618, 0.0018814271315932274, 0.007155261468142271, 0.007478014100342989, 0.006476103328168392, 0.002575282007455826, 0.0020867108833044767, 0.0026459950022399426, 0.0012896693078801036, 0.004625678062438965, 0.005093443673104048, 0.0035664942115545273, 0.003477649297565222, 0.004706323146820068, 0.0027950515504926443, 0.004793115425854921, 0.01575651951134205, 0.0016321876319125295, 0.0018835525261238217, 0.01248841267079115, 0.030313104391098022, 0.0005907068261876702, 0.00033032704959623516, 0.004271086771041155, 0.125568225979805, 0.8128453493118286, 0.5623510479927063, 0.13119924068450928, 0.035696953535079956, 0.02049306035041809, 0.0173073448240757, 0.03275825083255768, 0.049147915095090866, 0.0024734626058489084, 0.010150941088795662, 0.011474101804196835, 0.00882900319993496, 0.0036391939502209425, 0.0030439025722444057, 0.003900515614077449, 0.0019550856668502092, 0.007018725853413343, 0.0077744158916175365, 0.004342365078628063, 0.0050114598125219345, 0.006592263467609882, 0.0037298027891665697, 0.006554504856467247, 0.020246319472789764, 0.0020135450176894665, 0.0023689500521868467, 0.01631750352680683, 0.04388584941625595, 0.0008714431896805763, 0.0005035936483182013, 0.005882699508219957, 0.13674351572990417, 0.8968614935874939, 0.4667012393474579, 0.12498190253973007, 0.03404419869184494, 0.019059283658862114, 0.016605721786618233, 0.030506042763590813, 0.04710434004664421, 0.0023116692900657654, 0.00942964106798172, 0.01111888512969017, 0.008461005054414272, 0.0032043112441897392, 0.002700864803045988, 0.003656250424683094, 0.0017703855410218239, 0.006790329702198505, 0.007493731565773487, 0.004191034007817507, 0.004822877701371908, 0.0059246886521577835, 0.0033439621329307556, 0.006288948003202677, 0.01986953802406788, 0.00195242406334728, 0.0022209417074918747, 0.015711352229118347, 0.04310715198516846, 0.000825889699626714, 0.0004830736434087157, 0.005457986146211624, 0.13373638689517975, 0.8128453493118286]
