[0.6633782982826233, 0.15530358254909515, 0.08726390451192856, 0.3297674059867859, 0.09094952791929245, 0.01445298083126545, 0.02227810025215149, 0.06770478934049606, 0.10742688179016113, 0.017805010080337524, 0.04219621419906616, 0.03890709578990936, 0.004796801600605249, 0.01961485482752323, 0.07323866337537766, 0.3981342613697052, 0.634730339050293, 0.15195108950138092, 0.08441581577062607, 0.3248429596424103, 0.08990142494440079, 0.01396182645112276, 0.021468540653586388, 0.06629671156406403, 0.10618706792593002, 0.017321614548563957, 0.041660014539957047, 0.038524653762578964, 0.00470447912812233, 0.01926361955702305, 0.06851435452699661, 0.3339000642299652, 0.9287678003311157, 0.2525254786014557, 0.15581347048282623, 0.5433168411254883, 0.13406145572662354, 0.023155273869633675, 0.040730059146881104, 0.10847944766283035, 0.15924672782421112, 0.027734879404306412, 0.07220496237277985, 0.0711553543806076, 0.0072081382386386395, 0.0320405550301075, 0.08750902861356735, 0.3981342613697052, 0.8484073877334595, 0.2378406971693039, 0.13892927765846252, 0.5209981203079224, 0.13068027794361115, 0.021075550466775894, 0.03553784266114235, 0.10258715599775314, 0.15517844259738922, 0.02586672268807888, 0.06948439031839371, 0.0687883272767067, 0.006890921853482723, 0.030485445633530617, 0.079327791929245, 0.3339000642299652]
[0.3529338538646698, 0.07766840606927872, 0.040796104818582535, 0.167360320687294, 0.04549471288919449, 0.0073100547306239605, 0.010832779109477997, 0.031895894557237625, 0.05355953052639961, 0.00762580381706357, 0.01930074393749237, 0.022222381085157394, 0.002504321513697505, 0.009657406248152256, 0.034144286066293716, 0.19047433137893677, 0.3328259289264679, 0.07525136321783066, 0.03887880593538284, 0.1641298085451126, 0.04481234773993492, 0.007002255413681269, 0.010322355665266514, 0.030975790694355965, 0.052755821496248245, 0.00730882678180933, 0.018980752676725388, 0.02197473682463169, 0.0024121992755681276, 0.00936176348477602, 0.030959490686655045, 0.14835764467716217, 0.43887755274772644, 0.10777527093887329, 0.06992451101541519, 0.26138004660606384, 0.06322037428617477, 0.011995192617177963, 0.01971605233848095, 0.051592644304037094, 0.07845432311296463, 0.01177187915891409, 0.03491193801164627, 0.042228639125823975, 0.003545491024851799, 0.014400624670088291, 0.03978453576564789, 0.19047433137893677, 0.39956337213516235, 0.10121896862983704, 0.05975906550884247, 0.24889525771141052, 0.06137622892856598, 0.010580482892692089, 0.016439013183116913, 0.0476006343960762, 0.07590600848197937, 0.010568688623607159, 0.03298063203692436, 0.04050378128886223, 0.003278700402006507, 0.013400753028690815, 0.03465015068650246, 0.14835764467716217]
[0.4030613303184509, 0.09148555248975754, 0.051285482943058014, 0.19949328899383545, 0.055184949189424515, 0.00801833625882864, 0.014126269146800041, 0.036262594163417816, 0.06333154439926147, 0.00885827001184225, 0.02327505499124527, 0.02771196886897087, 0.004274873062968254, 0.015810420736670494, 0.04229500889778137, 0.22868171334266663, 0.3754759728908539, 0.08827436715364456, 0.04888913780450821, 0.1954851597547531, 0.054266542196273804, 0.007690194062888622, 0.01348591037094593, 0.03509742394089699, 0.06233548745512962, 0.00850107055157423, 0.02287791669368744, 0.027417009696364403, 0.004129315260797739, 0.015303592197597027, 0.0380253866314888, 0.17630456387996674, 0.4761630892753601, 0.12084487825632095, 0.08541423827409744, 0.3014172911643982, 0.07539131492376328, 0.013363066129386425, 0.02526436373591423, 0.05872301384806633, 0.08647878468036652, 0.01330078300088644, 0.04024943336844444, 0.050102852284908295, 0.005899933632463217, 0.020360274240374565, 0.0463578924536705, 0.22868171334266663, 0.4300099313259125, 0.11334141343832016, 0.07381552457809448, 0.28740665316581726, 0.07303227484226227, 0.011781740002334118, 0.021387044340372086, 0.0536343939602375, 0.08392512053251266, 0.0120579544454813, 0.038159120827913284, 0.048338066786527634, 0.005510963965207338, 0.019265800714492798, 0.04067085683345795, 0.17630456387996674]
[0.3303076922893524, 0.07388434559106827, 0.04288950189948082, 0.16624422371387482, 0.0470309779047966, 0.004496410954743624, 0.014224408194422722, 0.021966854110360146, 0.05251873657107353, 0.007222378626465797, 0.019386567175388336, 0.02393813244998455, 0.005047731567174196, 0.017489295452833176, 0.035426296293735504, 0.18790730834007263, 0.301766574382782, 0.07089179754257202, 0.04091080278158188, 0.16285474598407745, 0.04621339589357376, 0.004318286199122667, 0.0137541014701128, 0.021238023415207863, 0.05170339345932007, 0.006958344951272011, 0.01906627230346203, 0.023694923147559166, 0.004890162497758865, 0.016890792176127434, 0.031854499131441116, 0.14552177488803864, 0.38223692774772644, 0.09509976953268051, 0.07033966481685638, 0.2470061033964157, 0.06476423889398575, 0.007512229029089212, 0.024863483384251595, 0.03562111407518387, 0.06935518980026245, 0.010712478309869766, 0.03284953162074089, 0.043044012039899826, 0.0071189492009580135, 0.022954024374485016, 0.03885098174214363, 0.18790730834007263, 0.3372819423675537, 0.08862780034542084, 0.06122160330414772, 0.23574578762054443, 0.06261218339204788, 0.00664803571999073, 0.022256609052419662, 0.03242139518260956, 0.0674663633108139, 0.009830369614064693, 0.031266096979379654, 0.04161356762051582, 0.006669668480753899, 0.021583203226327896, 0.03408518806099892, 0.14552177488803864]
[0.3378206491470337, 0.07610423117876053, 0.04230903461575508, 0.16853472590446472, 0.047536078840494156, 0.003911556676030159, 0.014929541386663914, 0.01314491219818592, 0.05288048833608627, 0.0071816216222941875, 0.019480284303426743, 0.024379786103963852, 0.005066536832600832, 0.016989408060908318, 0.03562404215335846, 0.1880064755678177, 0.3081780672073364, 0.07319957762956619, 0.04048869013786316, 0.16534845530986786, 0.04676935449242592, 0.0037677634973078966, 0.01455602701753378, 0.012497265823185444, 0.05210884287953377, 0.006952082738280296, 0.01919012889266014, 0.024156050756573677, 0.004923573229461908, 0.01644616201519966, 0.032441645860672, 0.1494465321302414, 0.39011088013648987, 0.09767301380634308, 0.06923839449882507, 0.24985159933567047, 0.06557519733905792, 0.006543098017573357, 0.02566049061715603, 0.02105286344885826, 0.06968562304973602, 0.010614330880343914, 0.03212156146764755, 0.04340612143278122, 0.007164126727730036, 0.02239866741001606, 0.03902440890669823, 0.1880064755678177, 0.343711793422699, 0.0914522334933281, 0.0609348863363266, 0.2393481731414795, 0.06354743242263794, 0.005845241714268923, 0.023714061826467514, 0.01827448420226574, 0.0679100826382637, 0.009858204051852226, 0.03080345131456852, 0.042130641639232635, 0.0067539215087890625, 0.021138275042176247, 0.034799132496118546, 0.1494465321302414]
[0.3269731104373932, 0.07368894666433334, 0.039762359112501144, 0.16297079622745514, 0.04531020298600197, 0.0034014254342764616, 0.013350282795727253, 0.013360340148210526, 0.05071045085787773, 0.006730218417942524, 0.01845591701567173, 0.023420855402946472, 0.004874645732343197, 0.015797201544046402, 0.0337323322892189, 0.18062058091163635, 0.2981552481651306, 0.07088864594697952, 0.03794563189148903, 0.15984220802783966, 0.04457312822341919, 0.003268864471465349, 0.013019595295190811, 0.012722337618470192, 0.04996335506439209, 0.0065096705220639706, 0.018176009878516197, 0.02320556715130806, 0.004738911520689726, 0.015269539318978786, 0.03071620874106884, 0.14263635873794556, 0.3775884211063385, 0.09473597258329391, 0.06544139981269836, 0.24198801815509796, 0.06287612020969391, 0.005714496597647667, 0.022379159927368164, 0.020947305485606194, 0.06694035977125168, 0.010001609101891518, 0.030401235446333885, 0.0420944020152092, 0.006989274639636278, 0.021228952333331108, 0.03695213049650192, 0.18062058091163635, 0.3324770927429199, 0.08870735764503479, 0.05698069557547569, 0.23162266612052917, 0.060891300439834595, 0.005060408730059862, 0.020784033462405205, 0.018391253426671028, 0.06521229445934296, 0.009262359701097012, 0.02913331426680088, 0.04083142429590225, 0.006582964677363634, 0.019930098205804825, 0.03294757753610611, 0.14263635873794556]
[0.28451502323150635, 0.06355860829353333, 0.03381248190999031, 0.13962280750274658, 0.038540732115507126, 0.0028657291550189257, 0.01111029926687479, 0.012008488178253174, 0.0432228147983551, 0.0056615713983774185, 0.015678677707910538, 0.020126687362790108, 0.004282804671674967, 0.01335438247770071, 0.028620604425668716, 0.1537306010723114, 0.2563008964061737, 0.06100401282310486, 0.03220445290207863, 0.13677455484867096, 0.03787800297141075, 0.0027504917234182358, 0.010821632109582424, 0.011427451856434345, 0.04255276918411255, 0.00547084491699934, 0.015428604558110237, 0.01993299461901188, 0.0041572111658751965, 0.012876215390861034, 0.025965915992856026, 0.11944448202848434, 0.32855504751205444, 0.08158062398433685, 0.055652011185884476, 0.2072000652551651, 0.05346962437033653, 0.0048186685889959335, 0.018487226217985153, 0.018478872254490852, 0.056522589176893234, 0.008337659761309624, 0.02552282065153122, 0.035981789231300354, 0.006110898219048977, 0.01788555085659027, 0.03135247528553009, 0.1537306010723114, 0.28428366780281067, 0.07610371708869934, 0.04814571887254715, 0.1977725476026535, 0.05168536677956581, 0.004247838631272316, 0.01712418533861637, 0.016282513737678528, 0.05501571670174599, 0.0077155642211437225, 0.02442917786538601, 0.03486301749944687, 0.005740170832723379, 0.016719430685043335, 0.027826329693198204, 0.11944448202848434]
[0.276486337184906, 0.061958197504282, 0.03247494250535965, 0.13569606840610504, 0.03709043934941292, 0.0028044343926012516, 0.010418647900223732, 0.012010779231786728, 0.04182412847876549, 0.005380319897085428, 0.01502614188939333, 0.019403377547860146, 0.004259314388036728, 0.012810613960027695, 0.027440831065177917, 0.14747346937656403, 0.2509147822856903, 0.05956132709980011, 0.0309771541506052, 0.13305406272411346, 0.03648201376199722, 0.002703840844333172, 0.010162066668272018, 0.011472707614302635, 0.04121369495987892, 0.0052079190500080585, 0.014797859825193882, 0.019225485622882843, 0.0041443416848778725, 0.012367972172796726, 0.02504526637494564, 0.11609234660863876, 0.31927794218063354, 0.07974043488502502, 0.05361379683017731, 0.20204338431358337, 0.05175519734621048, 0.004729975014925003, 0.01720176823437214, 0.01825227402150631, 0.05448609218001366, 0.007838418707251549, 0.024313706904649734, 0.03481435775756836, 0.006128552369773388, 0.01734555885195732, 0.030060093849897385, 0.14747346937656403, 0.27921009063720703, 0.0745619386434555, 0.046566832810640335, 0.19321490824222565, 0.05008886381983757, 0.004229547455906868, 0.016020504757761955, 0.016302121803164482, 0.0531294159591198, 0.007295071613043547, 0.023334138095378876, 0.03377604857087135, 0.005780835170298815, 0.016229940578341484, 0.0268802959471941, 0.11609234660863876]
[0.3592201769351959, 0.07842563837766647, 0.03933584317564964, 0.16982798278331757, 0.04582047089934349, 0.0034450560342520475, 0.01215353049337864, 0.015913721174001694, 0.05210443213582039, 0.006507127545773983, 0.018326785415410995, 0.0241037979722023, 0.005344896111637354, 0.015672678127884865, 0.03351529315114021, 0.1823619306087494, 0.32457974553108215, 0.07530131191015244, 0.03744103014469147, 0.16648194193840027, 0.04506722092628479, 0.0033205540385097265, 0.011851560324430466, 0.015228168107569218, 0.051324840635061264, 0.00629312451928854, 0.018047092482447624, 0.023881353437900543, 0.005193753633648157, 0.01510991994291544, 0.030663874000310898, 0.14355283975601196, 0.4159680902957916, 0.10111947357654572, 0.06495770812034607, 0.2528972327709198, 0.06408622860908508, 0.005815248936414719, 0.01993066444993019, 0.02402743697166443, 0.06793621927499771, 0.009324925020337105, 0.02947079949080944, 0.043281540274620056, 0.00769842229783535, 0.020963208749890327, 0.03676547855138779, 0.1823619306087494, 0.36116427183151245, 0.09432819485664368, 0.05601517856121063, 0.2417101263999939, 0.06200871989130974, 0.005194103345274925, 0.018569037318229675, 0.021595314145088196, 0.06619898974895477, 0.008683464489877224, 0.028293199837207794, 0.04198019951581955, 0.007239535916596651, 0.019596178084611893, 0.03296520560979843, 0.14355283975601196]
[0.36204251646995544, 0.08309261500835419, 0.03668634966015816, 0.17373989522457123, 0.045451655983924866, 0.0057449378073215485, 0.010751605033874512, 0.016274040564894676, 0.053005993366241455, 0.006347974296659231, 0.0180360134691, 0.023655282333493233, 0.0040311673656105995, 0.011911667883396149, 0.03281068056821823, 0.18312542140483856, 0.3281710743904114, 0.07974148541688919, 0.03477276489138603, 0.17025572061538696, 0.044718287885189056, 0.005542895291000605, 0.010519999079406261, 0.015614846721291542, 0.0522041954100132, 0.0061248354613780975, 0.017755890265107155, 0.0234315637499094, 0.003916721325367689, 0.011489065364003181, 0.03004910796880722, 0.14307144284248352, 0.41808637976646423, 0.10711411386728287, 0.061045777052640915, 0.258988618850708, 0.06379103660583496, 0.00972518976777792, 0.0173126682639122, 0.024148833006620407, 0.0688883513212204, 0.008956881240010262, 0.030283423140645027, 0.0432581752538681, 0.005794208496809006, 0.015989050269126892, 0.03594250604510307, 0.18312542140483856, 0.36500298976898193, 0.09983336925506592, 0.05175263434648514, 0.2473004013299942, 0.06174730509519577, 0.008708758279681206, 0.016328180208802223, 0.021937362849712372, 0.06711893528699875, 0.0083183404058218, 0.028937973082065582, 0.041874587535858154, 0.005448863375931978, 0.014951265417039394, 0.03227829933166504, 0.14307144284248352]
