[0.00722679914906621, 0.0015893041854724288, 0.0005907138693146408, 0.0004240940324962139, 3.1137617042986676e-05, 1.9734316083486192e-05, 4.37939161201939e-05, 5.9760583098977804e-05, 4.577157596941106e-05, 4.600336978910491e-05, 0.00041255587711930275, 0.00014606339391320944, 4.331758100306615e-05, 8.861339665600099e-06, 2.6446219635545276e-05, 0.0011372020235285163, 0.001418486936017871, 0.0016172153409570456, 0.0026089351158589125, 8.360132778761908e-05, 5.0459502745070495e-06, 5.4615102271782234e-05, 7.040319178486243e-05, 1.247773070645053e-05, 2.9740247555309907e-05, 0.00013074868184048682, 2.3338945538853295e-05, 0.0001001507553155534, 0.000456154637504369, 0.000542588415555656, 0.002790032187476754, 0.01291001494973898, 0.006842583417892456, 0.0015817276434972882, 0.0005785241373814642, 0.00042012258199974895, 3.085967546212487e-05, 1.9185739802196622e-05, 4.250596612109803e-05, 5.787991904071532e-05, 4.398048622533679e-05, 4.540118607110344e-05, 0.00041146675357595086, 0.00014579029812011868, 4.268294287612662e-05, 7.88200668466743e-06, 2.5718225515447557e-05, 0.0011271064868196845, 0.001355499611236155, 0.0015343560371547937, 0.0025793127715587616, 8.337385224876925e-05, 4.857061867369339e-06, 5.258434612187557e-05, 6.720233795931563e-05, 1.1741194612113759e-05, 2.8106889658374712e-05, 0.00012731576862279326, 2.2540749341715127e-05, 9.546709043206647e-05, 0.0004373636038508266, 0.0005350030260160565, 0.002605071058496833, 0.009476515464484692, 0.009638745337724686, 0.002708847401663661, 0.0008985921740531921, 0.0006789905019104481, 5.422871981863864e-05, 3.2685471524018794e-05, 7.824529166100547e-05, 9.753834456205368e-05, 8.010491728782654e-05, 0.00010133110481547192, 0.001338076195679605, 0.0004150172753725201, 7.256422395585105e-05, 1.0782654499053024e-05, 6.323232082650065e-05, 0.0030707563273608685, 0.0020663077011704445, 0.0029557545203715563, 0.0068939751945436, 0.00017483497504144907, 8.861865353537723e-06, 6.74844195600599e-05, 9.193229197990149e-05, 1.981219793378841e-05, 4.8301804781658575e-05, 0.00021831411868333817, 5.13850427523721e-05, 0.00015930592780932784, 0.0008965193992480636, 0.0015787911834195256, 0.005000934470444918, 0.01291001494973898, 0.00870346836745739, 0.00267092976719141, 0.0008549882913939655, 0.000662556616589427, 5.2744529966730624e-05, 3.0078321287874132e-05, 7.063948578434065e-05, 8.911747863749042e-05, 7.006474334048107e-05, 9.458855492994189e-05, 0.0012993207201361656, 0.00040795948007144034, 6.951364775886759e-05, 8.959646038420033e-06, 5.2513838454615325e-05, 0.0028637596406042576, 0.0018651842838153243, 0.0024120663292706013, 0.006326109170913696, 0.00017274011042900383, 7.793559234414715e-06, 6.361367559293285e-05, 8.46779512357898e-05, 1.670198980718851e-05, 4.087814886588603e-05, 0.00020193141244817525, 4.2055442463606596e-05, 0.00013965010293759406, 0.0007295975228771567, 0.0013761238660663366, 0.0038240181747823954, 0.009476515464484692]
[0.006546479184180498, 0.0034680624958127737, 0.002673683688044548, 0.0009180126944556832, 0.0005206317291595042, 3.51867638528347e-05, 9.483295434620231e-05, 6.983419007156044e-05, 7.874351285863668e-05, 0.00010608562297420576, 0.000829260447062552, 0.0002768660197034478, 8.254522253992036e-05, 2.6040024749818258e-05, 9.908532229019329e-05, 0.0010523039381951094, 0.0010879484470933676, 0.0010107627604156733, 0.0019256048835814, 0.0004070174472872168, 0.00012168945249868557, 0.0013108449056744576, 0.0012650800636038184, 0.00035333712003193796, 0.000473526946734637, 0.0010710543720051646, 0.00020983254944439977, 0.0011701089097186923, 0.0016334416577592492, 0.0015257538761943579, 0.003395784879103303, 0.012541670352220535, 0.005786113906651735, 0.003372923703864217, 0.0025776762049645185, 0.000859535182826221, 0.0005163593450561166, 3.3911252103280276e-05, 9.13878611754626e-05, 6.630126881645992e-05, 7.573648326797411e-05, 0.00010441680205985904, 0.0008221183088608086, 0.0002745425736065954, 8.122796134557575e-05, 2.3988139219000004e-05, 9.662238153396174e-05, 0.001042865915223956, 0.0010499461786821485, 0.0009611874120309949, 0.0019035708392038941, 0.0004036141908727586, 0.00011621315934462473, 0.0012509061489254236, 0.0011850749142467976, 0.0003403827140573412, 0.00045257757301442325, 0.0010334006510674953, 0.00020137547107879072, 0.0011069796746596694, 0.0015412827488034964, 0.001482764957472682, 0.003099820576608181, 0.008922278881072998, 0.00861135870218277, 0.005856286268681288, 0.00398594606667757, 0.00143129238858819, 0.000872100587002933, 5.8475234254729e-05, 0.00017933963681571186, 0.00011926084698643535, 0.00013227308227214962, 0.00023549712204840034, 0.002256533829495311, 0.0006661146762780845, 0.00013222405686974525, 3.249835208407603e-05, 0.0002288291580043733, 0.003033118788152933, 0.0018368863966315985, 0.001834286842495203, 0.005641165189445019, 0.0009277430362999439, 0.00023015253827907145, 0.0017721543554216623, 0.0016503826482221484, 0.0006018013227730989, 0.0008321811910718679, 0.0015763670671731234, 0.0004184956487733871, 0.0018000693526118994, 0.002758418908342719, 0.0030884062871336937, 0.004595587030053139, 0.012541670352220535, 0.0067888409830629826, 0.005385305266827345, 0.003660289803519845, 0.001197064178995788, 0.0008518713875673711, 5.237824734649621e-05, 0.0001546288694953546, 0.00010065926471725106, 0.00011721457849489525, 0.00021655815362464637, 0.0021081650629639626, 0.0006330780452117324, 0.00012674028403125703, 2.835701161529869e-05, 0.00019627308938652277, 0.0027991142123937607, 0.0016470490954816341, 0.0015145288780331612, 0.005057124421000481, 0.0008866939460858703, 0.00019048900867346674, 0.0016210053581744432, 0.001468329457566142, 0.0005350091378204525, 0.0007091502193361521, 0.0014531308552250266, 0.0003460587759036571, 0.0015573111595585942, 0.002281291177496314, 0.0026749875396490097, 0.0038296470884233713, 0.008922278881072998]
[0.02917904406785965, 0.01566280983388424, 0.013609122484922409, 0.003660091431811452, 0.0003830715431831777, 5.583246820606291e-05, 0.00010292351362295449, 8.302573405671865e-05, 0.00010831536928890273, 0.00013096503971610218, 0.0010006824741140008, 0.0003255321935284883, 7.866934174671769e-05, 7.41811454645358e-05, 0.00030284759122878313, 0.0009661176009103656, 0.0010498675983399153, 0.0009516405989415944, 0.0016386969946324825, 0.0002753470034804195, 9.878310811473057e-05, 0.0008172407979145646, 0.0011976552195847034, 0.0005805101245641708, 0.0006890920922160149, 0.0012035443214699626, 0.0003059597220271826, 0.0009980287868529558, 0.0011707112425938249, 0.000879612285643816, 0.0030281487852334976, 0.0099635049700737, 0.02591945230960846, 0.01518712006509304, 0.013181324116885662, 0.003519889432936907, 0.0003763333079405129, 5.303140642354265e-05, 9.824772132560611e-05, 7.832181290723383e-05, 0.00010350219963584095, 0.00012806610902771354, 0.0009863533778116107, 0.00032169691985473037, 7.734635437373072e-05, 6.888799543958157e-05, 0.0002919481776189059, 0.0009546451619826257, 0.0010130370501428843, 0.000908132060430944, 0.001621866598725319, 0.0002734018489718437, 9.615688759367913e-05, 0.0007863699574954808, 0.0010843880008906126, 0.0005504724686034024, 0.0006473563844338059, 0.0011480492539703846, 0.00028996955370530486, 0.0009205444948747754, 0.0010844578500837088, 0.0008492880733683705, 0.0027569544035941362, 0.007211710792034864, 0.03709976002573967, 0.025373689830303192, 0.020305028185248375, 0.005696267355233431, 0.0006477914866991341, 9.738607332110405e-05, 0.00021682264923583716, 0.00014719009050168097, 0.0001842496421886608, 0.0002845126437023282, 0.002327105263248086, 0.000674672715831548, 0.00012490367225836962, 9.867548942565918e-05, 0.0006394267547875643, 0.002503036754205823, 0.0017658477881923318, 0.0017353335861116648, 0.0047932397574186325, 0.0006900518201291561, 0.00021704599203076214, 0.0011556484969332814, 0.00154356739949435, 0.0009105459321290255, 0.0012149583781138062, 0.0017490735044702888, 0.000555605860427022, 0.0014428963186219335, 0.0017520467517897487, 0.001572987879626453, 0.0038478863425552845, 0.0099635049700737, 0.030118662863969803, 0.02329746074974537, 0.018854865804314613, 0.005151940975338221, 0.0006145154475234449, 8.160999277606606e-05, 0.000168698956258595, 0.00011899127275682986, 0.00015918274584691972, 0.0002534038503654301, 0.0021406018640846014, 0.000639595091342926, 0.00011953043576795608, 8.581097063142806e-05, 0.0005290827830322087, 0.002295668004080653, 0.0015843736473470926, 0.0014539493713527918, 0.004353687632828951, 0.0006588404066860676, 0.00018687397823669016, 0.0010665288427844644, 0.0012918082065880299, 0.0007885684608481824, 0.000967410218436271, 0.001573593239299953, 0.000452495994977653, 0.0011950600892305374, 0.0014467939035966992, 0.001371327554807067, 0.003273160895332694, 0.007211710792034864]
[0.03901974484324455, 0.01734909415245056, 0.015124996192753315, 0.0039630006067454815, 0.00029667324270121753, 7.610375905642286e-05, 0.00010995255433954298, 8.363317465409636e-05, 8.774171146797016e-05, 0.00014427736459765583, 0.0011918785749003291, 0.0003569360123947263, 0.00010050732817035168, 8.488437015330419e-05, 0.00029255615663714707, 0.0008571355720050633, 0.0009757558000274003, 0.0010410159593448043, 0.0017167613841593266, 0.00018269929569214582, 8.158801210811362e-05, 0.0004353486292529851, 0.00097913877107203, 0.0005055572255514562, 0.0005305190570652485, 0.0008081648265942931, 0.0003206023247912526, 0.0005872996989637613, 0.0007532541640102863, 0.0005284222424961627, 0.0032582106068730354, 0.00995570793747902, 0.03538743406534195, 0.016971822828054428, 0.014809267595410347, 0.003863630583509803, 0.0002903313434217125, 7.344147161347792e-05, 0.00010481402568984777, 7.883723446866497e-05, 8.390699076699093e-05, 0.0001406236260663718, 0.0011717812158167362, 0.00035165465669706464, 9.88237516139634e-05, 8.162420272128657e-05, 0.00028627616120502353, 0.0008504803408868611, 0.0009376485832035542, 0.000987921841442585, 0.0016969116404652596, 0.00018101757450494915, 8.03619041107595e-05, 0.0004188249877188355, 0.0009106213110499084, 0.0004877638421021402, 0.0005081508425064385, 0.0007707221666350961, 0.00030853593489155173, 0.0005423410912044346, 0.0007092260639183223, 0.0005113227525725961, 0.0029921114910393953, 0.006979556754231453, 0.04936395213007927, 0.027770554646849632, 0.022553639486432076, 0.006129815708845854, 0.0004813711566384882, 0.00013424271310213953, 0.00024195457808673382, 0.00015321745013352484, 0.0001524453837191686, 0.0003174309676978737, 0.0028229381423443556, 0.00072849279968068, 0.00015923478349577636, 0.00011601486039580777, 0.000616853532847017, 0.002213739324361086, 0.0016618150984868407, 0.0019121014047414064, 0.005119982175529003, 0.00047180920955725014, 0.0001820296747609973, 0.0006157042807899415, 0.0012401266722008586, 0.0007576090865768492, 0.0009749612654559314, 0.0012220034841448069, 0.0005787803092971444, 0.0008281717309728265, 0.0011228122748434544, 0.000956013216637075, 0.003983113914728165, 0.00995570793747902, 0.04176950827240944, 0.02619571052491665, 0.021492913365364075, 0.005755278281867504, 0.0004537830245681107, 0.0001190270486404188, 0.00018074088438879699, 0.00012124480417696759, 0.00013129953003954142, 0.0002763706725090742, 0.002544519491493702, 0.0006819289410486817, 0.00015245152462739497, 0.00010753345850389451, 0.0005555886891670525, 0.0020964848808944225, 0.0014656631974503398, 0.0015583301428705454, 0.004566825460642576, 0.0004420434997882694, 0.00016797259740997106, 0.0005680049071088433, 0.0010975635377690196, 0.0006962082115933299, 0.0008279944304376841, 0.0010881621856242418, 0.0005042823031544685, 0.0006959152524359524, 0.0009708466823212802, 0.0008479089592583477, 0.00348578579723835, 0.006979556754231453]
[0.05514650419354439, 0.02355707436800003, 0.02069988287985325, 0.005470814183354378, 0.00042973351082764566, 7.594169437652454e-05, 0.00010523313540033996, 7.937325426610187e-05, 9.410485654370859e-05, 0.00015320982492994517, 0.0014574448578059673, 0.00042375456541776657, 8.977736433735117e-05, 0.00013009646499995142, 0.00041241382132284343, 0.0011992617510259151, 0.0008482843986712396, 0.000992733403109014, 0.0017159730195999146, 0.00022556836484000087, 0.00011826683476101607, 0.0006123636267147958, 0.0013673052890226245, 0.0006007814663462341, 0.0005954240332357585, 0.0009001754224300385, 0.00038640189450234175, 0.0005920596304349601, 0.0007873767171986401, 0.0005111098289489746, 0.003538193879649043, 0.01048706378787756, 0.05091482773423195, 0.023128798231482506, 0.020332757383584976, 0.00535360025241971, 0.00042294905870221555, 7.311188528547063e-05, 9.994310676120222e-05, 7.561982056358829e-05, 9.06489512999542e-05, 0.00014930180623196065, 0.001433418015949428, 0.0004168181912973523, 8.749605331104249e-05, 0.00012617871107067913, 0.00040511562838219106, 0.0011913650669157505, 0.0008118779514916241, 0.0009406381286680698, 0.0016968275886029005, 0.0002237379812868312, 0.00011663180339382961, 0.0005915061919949949, 0.0012745278654620051, 0.0005817358614876866, 0.000574184232391417, 0.0008607396157458425, 0.00037407453055493534, 0.0005548468907363713, 0.0007467452669516206, 0.0004978338838554919, 0.0032861772924661636, 0.007630396168678999, 0.0698242336511612, 0.03773919492959976, 0.03093813546001911, 0.008656064048409462, 0.000684772152453661, 0.00013165801647119224, 0.0002283549401909113, 0.00014930733595974743, 0.0001594857167219743, 0.0003193362499587238, 0.003269005101174116, 0.000839959888253361, 0.0001433386205462739, 0.0001805104548111558, 0.0008696006261743605, 0.0030973926186561584, 0.0014425917761400342, 0.0018222120124846697, 0.005115517880767584, 0.000582310778554529, 0.00024009529442992061, 0.000824964081402868, 0.0015683079836890101, 0.0008680502069182694, 0.0011306667001917958, 0.0013671846827492118, 0.0006947647198103368, 0.0008388864225707948, 0.0011774448212236166, 0.0009057036368176341, 0.004267255775630474, 0.01048706378787756, 0.061010248959064484, 0.035952337086200714, 0.029698556289076805, 0.00818386860191822, 0.0006569730467163026, 0.00011628677020780742, 0.0001672074431553483, 0.0001224791631102562, 0.00014201879093889147, 0.0002822410606313497, 0.002987856278195977, 0.0007841896149329841, 0.00013385675265453756, 0.0001698914566077292, 0.000798940600361675, 0.002958770142868161, 0.0012551150284707546, 0.0014755964512005448, 0.004582755733281374, 0.0005500120460055768, 0.00022610569430980831, 0.0007732174708507955, 0.001426655682735145, 0.0008095470257103443, 0.0009774850914254785, 0.0012246158439666033, 0.0006202655495144427, 0.0007291326764971018, 0.0010366445640102029, 0.0008290922269225121, 0.0038171454798430204, 0.007630396168678999]
[0.0667533203959465, 0.027928819879889488, 0.024382613599300385, 0.006512887310236692, 0.0005338469054549932, 0.00025833016843535006, 0.0003716369974426925, 8.71185475261882e-05, 0.00011052133777411655, 0.00019091791182290763, 0.0019939809571951628, 0.000531982455868274, 8.318338950630277e-05, 0.0001397186133544892, 0.00043451908277347684, 0.001289050793275237, 0.0009780789259821177, 0.0012620291672647, 0.0020307458471506834, 0.00028725582524202764, 0.00013144606782589108, 0.0006839149864390492, 0.0015644810628145933, 0.0006919613806530833, 0.0006536825676448643, 0.0009589935652911663, 0.00044561392860487103, 0.0006569361430592835, 0.000882243737578392, 0.000561932974960655, 0.003935930319130421, 0.011510969139635563, 0.0616697259247303, 0.027399593964219093, 0.02395828813314438, 0.006369092967361212, 0.0005247639492154121, 0.00025296566309407353, 0.00036224338691681623, 8.40340944705531e-05, 0.00010687609756132588, 0.00018513282702770084, 0.0019596212077885866, 0.0005229199887253344, 8.07311589596793e-05, 0.00013507304538507015, 0.00042603607289493084, 0.001278452342376113, 0.0009312071488238871, 0.0011939252726733685, 0.0020062963012605906, 0.000284926820313558, 0.00012959925516042858, 0.0006562506314367056, 0.0014479317469522357, 0.0006683264509774745, 0.0006308023002929986, 0.0009139057947322726, 0.00042974433745257556, 0.0006170010892674327, 0.0008375718025490642, 0.0005479387473315, 0.0036334549076855183, 0.00804056879132986, 0.0844496488571167, 0.04471253603696823, 0.03984633460640907, 0.010740256868302822, 0.0008593482780270278, 0.00045253074495121837, 0.0007521974621340632, 0.00017390972061548382, 0.00019514108134899288, 0.0003818799741566181, 0.004538934677839279, 0.0009733352926559746, 0.00012957945000380278, 0.00018303163233213127, 0.0008781542419455945, 0.003329199505969882, 0.0016714256489649415, 0.0023382208310067654, 0.005394837819039822, 0.0006584308575838804, 0.0002690726250875741, 0.0009130979888141155, 0.0017156614921987057, 0.001007036422379315, 0.0012742505641654134, 0.0014592859661206603, 0.0007914445595815778, 0.0009210599237121642, 0.00127688841894269, 0.0009507605573162436, 0.004738413728773594, 0.011510969139635563, 0.0738912969827652, 0.042507532984018326, 0.03796622157096863, 0.010081815533339977, 0.0008209223742596805, 0.0004230364866089076, 0.000670917215757072, 0.00014784584345761687, 0.0001742973836371675, 0.00033318711211904883, 0.004117547068744898, 0.0009161552879959345, 0.00012009755300823599, 0.00017245106573682278, 0.0008058501989580691, 0.0031422062311321497, 0.0014249987434595823, 0.001869110856205225, 0.004918363876640797, 0.0006298903608694673, 0.00025283353170379996, 0.000846140377689153, 0.0015606487868353724, 0.0009326887666247785, 0.0010951885487884283, 0.0012948763323947787, 0.0006987034576013684, 0.0008073243079707026, 0.0011371710570529103, 0.0008812497253529727, 0.004200401250272989, 0.00804056879132986]
[0.0671442300081253, 0.028155410662293434, 0.023982031270861626, 0.007243351079523563, 0.0005950654740445316, 0.0006049669464118779, 0.0008340133354067802, 0.00011339310003677383, 0.00012700346997007728, 0.00027653525467030704, 0.0028416644781827927, 0.0008474430069327354, 8.297238673549145e-05, 0.00013835838763043284, 0.00043000600999221206, 0.0014254148118197918, 0.0011165434261783957, 0.0014546215534210205, 0.0021702705416828394, 0.0004941981169395149, 0.00012522742326837033, 0.0007187369046732783, 0.0015364679275080562, 0.0006440026336349547, 0.0006370165501721203, 0.0010910372948274016, 0.0007104168180376291, 0.0009143964853137732, 0.0010794928530231118, 0.000722454278729856, 0.004006600473076105, 0.011815016157925129, 0.06253674626350403, 0.02764674462378025, 0.02357049286365509, 0.007032311987131834, 0.0005854927003383636, 0.0005945449229329824, 0.000816156214568764, 0.00010860180191230029, 0.00012236529437359422, 0.00026537617668509483, 0.0027914238162338734, 0.0008311716374009848, 8.034397615119815e-05, 0.0001333263353444636, 0.000421793112764135, 0.001411476987414062, 0.001068827579729259, 0.0013804261106997728, 0.0021447106264531612, 0.0004920613719150424, 0.00012353893544059247, 0.0006887069321237504, 0.0014308454701676965, 0.0006254658219404519, 0.0006162371137179434, 0.0010238513350486755, 0.0006864258321002126, 0.0008630966767668724, 0.0010290457867085934, 0.0007079087081365287, 0.003691356163471937, 0.008085085079073906, 0.08494475483894348, 0.04512086883187294, 0.03911687806248665, 0.011989901773631573, 0.0009915768168866634, 0.0010944269597530365, 0.001658635912463069, 0.00021913442469667643, 0.00022557350166607648, 0.0005419711233116686, 0.006260580383241177, 0.00153142842464149, 0.00012180487101431936, 0.00016654239152558148, 0.0008263777126558125, 0.003681139787659049, 0.0019120456418022513, 0.0027716627810150385, 0.005781487096101046, 0.0011193751124665141, 0.00027833046624436975, 0.0010164877166971564, 0.0016797706484794617, 0.0009531810064800084, 0.0013064066879451275, 0.0016681678825989366, 0.001222605467773974, 0.0012472389498725533, 0.0015259748324751854, 0.001193846925161779, 0.004817538429051638, 0.011815016157925129, 0.07540243119001389, 0.04299664497375488, 0.03730465844273567, 0.011006355285644531, 0.0009466301999054849, 0.0010314558167010546, 0.001513362629339099, 0.00018216994067188352, 0.00019839825108647346, 0.00045225699432194233, 0.0057031381875276566, 0.0014327559620141983, 0.00011332651774864644, 0.00015769098536111414, 0.0007664851727895439, 0.003434009850025177, 0.0016610813327133656, 0.002214996377006173, 0.005276824347674847, 0.00109432905446738, 0.00025926888338290155, 0.0009296061471104622, 0.0015407438622787595, 0.0008919632527977228, 0.001116276253014803, 0.0014164474559947848, 0.0010955907637253404, 0.0011135328095406294, 0.0013795202830806375, 0.0011266504880040884, 0.004258621484041214, 0.008085085079073906]
[0.07183099538087845, 0.02960614114999771, 0.025525078177452087, 0.00856836885213852, 0.0007062610820867121, 0.0011342517100274563, 0.0014865666162222624, 0.00014343750081025064, 0.00015270574658643454, 0.00046534917782992125, 0.0034820425789803267, 0.0016824654303491116, 0.00013881675840821117, 0.00018188242393080145, 0.000496228167321533, 0.0016466291854158044, 0.0012596433516591787, 0.0017184007447212934, 0.002320840023458004, 0.0005065820878371596, 0.00013924928498454392, 0.0007932232692837715, 0.0016256710514426231, 0.0006968284142203629, 0.0006935489363968372, 0.0013321505393832922, 0.0010676032397896051, 0.0013759835856035352, 0.00135445361956954, 0.0006989386747591197, 0.003612328553572297, 0.011326607316732407, 0.0659017413854599, 0.028990542516112328, 0.02498854696750641, 0.00824715569615364, 0.0006917758146300912, 0.001113047474063933, 0.0014553284272551537, 0.00013685655721928924, 0.0001468271657358855, 0.00044857661123387516, 0.0034174825996160507, 0.0016581990057602525, 0.00013457180466502905, 0.00017191292135976255, 0.0004835548752453178, 0.0016285296296700835, 0.0012042996240779757, 0.0016245337901636958, 0.0022940668277442455, 0.0005047627491876483, 0.00013679006951861084, 0.0007582572288811207, 0.0015106627251952887, 0.0006772675551474094, 0.0006727516883984208, 0.001274075242690742, 0.0010483310325071216, 0.001324965851381421, 0.001308528590016067, 0.0006879072752781212, 0.0033667320385575294, 0.008362176828086376, 0.09087390452623367, 0.047390393912792206, 0.0417497456073761, 0.014193751849234104, 0.0011807193513959646, 0.002076812321320176, 0.0028383040335029364, 0.0002669382083695382, 0.0002722030912991613, 0.0009425052558071911, 0.007861761376261711, 0.002962759928777814, 0.00020054951892234385, 0.00021217938046902418, 0.0009330069296993315, 0.004252491984516382, 0.0021400267723947763, 0.003143047448247671, 0.006598611827939749, 0.001146828755736351, 0.0003114357532467693, 0.0011661500902846456, 0.0017439574003219604, 0.0010046142851933837, 0.0013736406108364463, 0.002033816184848547, 0.0018079446163028479, 0.001892874133773148, 0.0019140311051160097, 0.0011516525410115719, 0.00432797335088253, 0.011326607316732407, 0.07852886617183685, 0.044822808355093, 0.039358582347631454, 0.012680540792644024, 0.001111708115786314, 0.0019436092115938663, 0.0026143621653318405, 0.00022164515394251794, 0.00023727120424155146, 0.0007940104114823043, 0.007087796460837126, 0.00282795587554574, 0.00018751747848000377, 0.0001961812231456861, 0.0008457711664959788, 0.003930334467440844, 0.0018556517316028476, 0.0025228026788681746, 0.005955465137958527, 0.0011255248682573438, 0.0002828676369972527, 0.0010517905466258526, 0.0016011501429602504, 0.0009450562647543848, 0.001204062020406127, 0.0018201437778770924, 0.0017121065175160766, 0.001757688238285482, 0.0017810750287026167, 0.0011015980271622539, 0.0038986678700894117, 0.008362176828086376]
[0.10265351831912994, 0.04141855984926224, 0.03562905639410019, 0.01212101150304079, 0.0009965368080884218, 0.0015539312735199928, 0.001982731046155095, 0.00024021694844122976, 0.0002118177799275145, 0.0006976522854529321, 0.004544469527900219, 0.0026624903548508883, 0.0005104948650114238, 0.0003161044151056558, 0.0008117617107927799, 0.002601790241897106, 0.0025225398130714893, 0.0027466712053865194, 0.0027669540140777826, 0.0002775945176836103, 0.00019732209329959005, 0.0009038853459060192, 0.002197566209360957, 0.0009807198075577617, 0.0008028227020986378, 0.001299148891121149, 0.0006379774422384799, 0.0009467699564993382, 0.0009281724924221635, 0.0004665149317588657, 0.003366175340488553, 0.012209661304950714, 0.09563978761434555, 0.040698397904634476, 0.03497732803225517, 0.011699385941028595, 0.0009799024555832148, 0.0015228897100314498, 0.0019376318668946624, 0.00022541683574672788, 0.00020412700541783124, 0.0006748269661329687, 0.004466450773179531, 0.0026131707709282637, 0.0004995769122615457, 0.00029649544740095735, 0.000790455553214997, 0.0025730151683092117, 0.0024383312556892633, 0.0025658775120973587, 0.0027300326619297266, 0.0002748325641732663, 0.00019469296967145056, 0.0008708980167284608, 0.002079825149849057, 0.0009596112067811191, 0.0007824756321497262, 0.0012583623174577951, 0.0006197920301929116, 0.0009038455900736153, 0.0008876083302311599, 0.00045636534923687577, 0.0031359924469143152, 0.009212116710841656, 0.1298677921295166, 0.06636492908000946, 0.058066125959157944, 0.020049910992383957, 0.0016641814727336168, 0.0028324290178716183, 0.0037453449331223965, 0.0004370935494080186, 0.00036726106191053987, 0.0013958113268017769, 0.010171713307499886, 0.004795215558260679, 0.0007927427068352699, 0.0003804238513112068, 0.001528243301436305, 0.006714440416544676, 0.00428666640073061, 0.004563058260828257, 0.007146344520151615, 0.0006208491395227611, 0.0004413118294905871, 0.0013666355516761541, 0.0023519759997725487, 0.00140394049230963, 0.0015897366683930159, 0.0019861047621816397, 0.0010804106714203954, 0.0013091941364109516, 0.0013195613864809275, 0.000771905470173806, 0.004033032804727554, 0.012209661304950714, 0.11534358561038971, 0.06336075812578201, 0.05520056188106537, 0.018078001216053963, 0.001585513586178422, 0.0026397949550300837, 0.0034317434765398502, 0.00033987287315540016, 0.00032553946948610246, 0.001202695770189166, 0.009264223277568817, 0.00450073042884469, 0.0007511795847676694, 0.0003457175916992128, 0.001380839035846293, 0.006203236524015665, 0.0038590761832892895, 0.0036745809484273195, 0.006484184879809618, 0.0005893161287531257, 0.00041107050492428243, 0.0012497128918766975, 0.0022070342674851418, 0.001341289491392672, 0.0014252924593165517, 0.001837082440033555, 0.0009895405964925885, 0.001193135161884129, 0.0012001468567177653, 0.0007250082562677562, 0.003630626481026411, 0.009212116710841656]
[0.11001725494861603, 0.044946178793907166, 0.03669643774628639, 0.011114383116364479, 0.0011628157226368785, 0.0019004535861313343, 0.002537192776799202, 0.00035936100175604224, 0.0002655319112818688, 0.0007932394510135055, 0.006679105572402477, 0.002831630175933242, 0.000943470629863441, 0.0004817199951503426, 0.0009348617750220001, 0.003123896662145853, 0.004590081050992012, 0.004760811571031809, 0.00454733008518815, 0.0004592874029185623, 0.00022416541469283402, 0.0008980710990726948, 0.0021927068009972572, 0.0011154855601489544, 0.0009176508756354451, 0.001657531363889575, 0.0007202398264780641, 0.0010749262291938066, 0.0011202761670574546, 0.0004792859253939241, 0.004091891925781965, 0.015145047567784786, 0.10146259516477585, 0.04403305426239967, 0.036025065928697586, 0.010644120164215565, 0.0011441989336162806, 0.0018549860687926412, 0.002468523569405079, 0.00033840109244920313, 0.00025473200366832316, 0.0007603515405207872, 0.0065628900192677975, 0.0027563709300011396, 0.0009197851759381592, 0.0004345531342551112, 0.0008950267801992595, 0.003070172853767872, 0.0044537135399878025, 0.004415282979607582, 0.004475912544876337, 0.000454073742730543, 0.00022116137552075088, 0.0008615433471277356, 0.0020764688961207867, 0.0010900605702772737, 0.0008909462485462427, 0.001602228730916977, 0.0006977261509746313, 0.0010230453917756677, 0.001070223981514573, 0.0004667644971050322, 0.003796486184000969, 0.011116468347609043, 0.13918298482894897, 0.07198119163513184, 0.059988122433423996, 0.01834585890173912, 0.001944085001014173, 0.003472513286396861, 0.004826859571039677, 0.0006598156178370118, 0.00046123730135150254, 0.0015962343895807862, 0.014910820871591568, 0.005168314091861248, 0.0015217206673696637, 0.0005926930462010205, 0.001759217237122357, 0.008067782036960125, 0.007782582193613052, 0.007906628772616386, 0.011735578998923302, 0.00102782784961164, 0.0005002967081964016, 0.0013578453799709678, 0.0023377228062599897, 0.0015889030182734132, 0.0017952565103769302, 0.0025185791309922934, 0.0012378671672195196, 0.0014844853430986404, 0.001592538901604712, 0.0007979869842529297, 0.004926134366542101, 0.015145047567784786, 0.12140453606843948, 0.06816837936639786, 0.057008545845746994, 0.016137108206748962, 0.0018557857256382704, 0.0031867497600615025, 0.004335489589720964, 0.0005187898059375584, 0.0004019777406938374, 0.0013076956383883953, 0.013569175265729427, 0.004694418981671333, 0.0014201683225110173, 0.0005020612152293324, 0.0014757511671632528, 0.007091587409377098, 0.007097749970853329, 0.0061964476481080055, 0.010447276756167412, 0.00096796645084396, 0.00046595666208304465, 0.0012279641814529896, 0.002196321729570627, 0.001514527015388012, 0.0015860821586102247, 0.0023199464194476604, 0.0011196957202628255, 0.0013445507502183318, 0.0014451585011556745, 0.0007387010846287012, 0.004401371348649263, 0.011116468347609043]
